NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,688566510,AV MURITINGA,EDIFICIO MURITINGA,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|2130|2140|3350|885,1730|1747.5|2520|743|1940|1950|3350|840,270,Rooftop,,212712202519,16.7|17.6|13.3|17.2|24.4|13.8,25,64|60|65,-3,45|48,006091702519|045621602519|029361602519|027191702519|212712202519|039721705894,79.43|40|60|229|80,-23.67219,-46.5475,2023-06-27,2006-08-02,2027-08-06,Santo AndrÃÂ©,20250717,4,270.0,0.38506999999999997
CLARO,50409105090,46662011|25152016|48372023|34672011|59592012|97692014|105752021,689987552,R CAJATI,,SP,3547809,200KG7W|10M0G7W|20M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2130|2140|2640|798|3350,1730|840|1747.5|847.75|1940|1950|2520|743|3350,60,Greenfield,,027331703519|012720905344,16.16|13.52|17.05|14.1|16.18|23.9,27|20|26|28|25,66.76|68|65.49|66.56|65,-7,37.5|34,040952002519|039721705894|056351705894|057731705894|072792302519|010641001882,20|80|40|257|63.5,-23.68983,-46.51475,2024-04-12,2008-03-05,2027-08-06|2031-07-27|2038-04-30|2026-06-01|2027-10-18|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250717,1,60.0,0.0001
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023|105752021,689987552,R CAJATI,,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|2140|2130|3350,1730|840|1747.5|847.75|2520|743|1950|1940|3350,180,Greenfield,,027331703519|012720905344,16.16|13.52|17.05|14.1|16.18|23.9,27|20|28|25|26,66.76|68|65.49|66.56|65,-4,37.5|34,040952002519|039721705894|056351705894|057731705894|072792302519|010641001882,20|80|40|257|63.5,-23.68983,-46.51475,2024-04-12,2008-03-05,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,Santo AndrÃÂ©,20250717,3,180.0,0.0001
CLARO,50409105090,46662011|25152016|48372023|34672011|59592012|97692014|105752021,689987552,R CAJATI,,SP,3547809,200KG7W|10M0G7W|20M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2130|2140|2640|798|3350,1730|840|1747.5|847.75|1940|1950|2520|743|3350,350,Greenfield,,027331703519|012720905344,16.16|13.52|16.18|17.05|14.1|23.9,27|20|26|28|25,66.76|68|65|65.49|66.56,-5,37.5|34,040952002519|039721705894|056351705894|057731705894|072792302519|010641001882,20|80|40|257|63.5,-23.68983,-46.51475,2024-04-12,2008-03-05,2027-08-06|2031-07-27|2038-04-30|2026-06-01|2027-10-18|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250717,4,350.0,0.0001
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,690840926,R SANTA MONICA,EDIFÃÂCIO IBISA,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|2140|885|892.75,1730|1747.5|2520|1940|1950|840|847.75,35,Rooftop,,009371303519|008541105344,17.08|16.85|16.97|14.89,30|33.74|34.65,72.66|67.81|71.05|65.28,-4,43,006091702519|056351705894|008041101882|010641001882|039721705894,79.43|40|61.52|63.5|80,-23.675,-46.53806,2023-11-21,2008-11-05,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,Santo AndrÃÂ©,20250717,1,35.0,0.000205
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,690840926,R SANTA MONICA,EDIFÃÂCIO IBISA,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|2140|885|892.75,1730|1747.5|2520|1940|1950|840|847.75,140,Rooftop,,009371303519|008541105344,17.08|16.85|16.97|14.89,30|33.74|34.65,72.66|67.81|71.05|65.28,-3|-5|5,43,006091702519|056351705894|008041101882|018151001882|010641001882|039721705894,79.43|40|61.52|62.4|80|63.5,-23.675,-46.53806,2023-11-21,2008-11-05,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,Santo AndrÃÂ©,20250717,2,140.0,0.000205
CLARO,50409105090,48372023,690840926,R SANTA MONICA,EDIFÃÂCIO IBISA,SP,3547809,5M00G9W|5M00G7W,WCDMA,2130,1940,240,Rooftop,,008541105344,16.97,34.65,71.05,7,43,018151001882|008041101882,62.4|80,-23.675,-46.53806,2023-11-21,2008-11-05,2038-04-30,Santo AndrÃÂ©,20250717,3,240.0,0.000205
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,690840926,R SANTA MONICA,EDIFÃÂCIO IBISA,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W|5M00G9W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|2140|885|892.75,1730|1747.5|2520|1940|1950|840|847.75,280|330,Rooftop,,009371303519|008541105344,17.08|16.85|16.97|14.89,30|33.74|34.65,72.66|67.81|71.05|65.28,-3|6,43,006091702519|056351705894|008041101882|010641001882|039721705894|018151001882,79.43|40|61.52|63.5|80|62.4,-23.675,-46.53806,2023-11-21,2008-11-05,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,Santo AndrÃÂ©,20250717,4,280.0,0.000205
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014,692651128,AV ACLIMAÃÂÃÂO,,SP,3547809,200KG7W|15M0G7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,1825|885|1842.5|2640|2130|2140|798,1730|840|1747.5|2520|1940|1950|743,10|30,Rooftop,,009371303519|027331703519,17.08|14.89|17.05|16.16|14.1,30|28|26|25,72.66|65.28|65.49|66.76|66.56,2|0,14,006091702519|039721705894|010641001882|056351705894|008041101882|057731705894,79.43|80|63.5|40|61.52,-23.69567,-46.51784,2023-06-27,2010-08-13,2027-08-06,Santo AndrÃÂ©,20250717,1,10.0,0.359705
CLARO,50409105090,46662011|25152016|48372023|34672011|59592012|97692014,692651128,AV ACLIMAÃÂÃÂO,,SP,3547809,200KG7W|15M0G7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,1825|885|1842.5|2130|2140|2640|798,1730|840|1747.5|1940|1950|2520|743,100|110,Rooftop,,009371303519|027331703519,17.08|14.89|16.16|17.05|14.1,30|26|28|25,72.66|65.28|66.76|65.49|66.56,2|3,14,006091702519|039721705894|010641001882|008041101882|056351705894|057731705894,79.43|80|63.5|61.52|40,-23.69567,-46.51784,2023-06-27,2010-08-13,2027-08-06,Santo AndrÃÂ©,20250717,2,100.0,0.359705
CLARO,50409105090,48372023|34672011|59592012|97692014|46662011|25152016,692651128,AV ACLIMAÃÂÃÂO,,SP,3547809,10M0G7W|20M0G7W|200KG7W|15M0G7W|5M00G7W,LTE|GSM|WCDMA,2130|2140|2640|798|1825|885|1842.5,1940|1950|2520|743|1730|840|1747.5,230|240,Rooftop,,027331703519|009371303519,16.16|17.05|14.1|17.08|14.89,26|28|25|30,66.76|65.49|66.56|72.66|65.28,0|2,14,008041101882|056351705894|057731705894|006091702519|039721705894|010641001882,61.52|40|80|79.43|63.5,-23.69567,-46.51784,2023-06-27,2010-08-13,2027-08-06,Santo AndrÃÂ©,20250717,3,240.0,0.359705
CLARO,50409105090,46662011|59592012|97692014|25152016|48372023|34672011,695755145,AV MICO LEÃÂO-DOURADO,,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|2130|2140|885,1730|2520|743|1747.5|1940|1950|840,40,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,5,63,006091702519|056351705894|029361602519|008041101882|039721705894|010641001882,79.43|40|61.52|80|63.5,-23.72571,-46.48871,2023-06-27,2011-07-26,2027-08-06,Santo AndrÃÂ©,20250717,1,40.0,1.186605
CLARO,50409105090,46662011|59592012|97692014|25152016|48372023|34672011,695755145,AV MICO LEÃÂO-DOURADO,,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|2130|2140|885,1730|2520|743|1747.5|1940|1950|840,130,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,3,63,006091702519|056351705894|029361602519|008041101882|039721705894|010641001882,79.43|40|61.52|80|63.5,-23.72571,-46.48871,2023-06-27,2011-07-26,2027-08-06,Santo AndrÃÂ©,20250717,2,130.0,1.186605
CLARO,50409105090,46662011|59592012|97692014|25152016|48372023|34672011,695755145,AV MICO LEÃÂO-DOURADO,,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|2130|2140|885,1730|2520|743|1747.5|1940|1950|840,205,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,3,63,006091702519|056351705894|029361602519|008041101882|039721705894|010641001882,79.43|40|61.52|80|63.5,-23.72571,-46.48871,2023-06-27,2011-07-26,2027-08-06,Santo AndrÃÂ©,20250717,3,205.0,1.186605
CLARO,50409105090,46662011|25152016|48372023|59592012|34672011|97692014|105752021,696451611,R VITORIA REGIA,CONDOMÃÂNIO EDIFÃÂCIO LIRIDIS,SP,3547809,200KG7W|5M00G7W|20M0G7W|10M0D7W|15M0D7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|1842.5|2130|2640|2140|798|3350|885,1730|1747.5|1940|2520|1950|743|3350|840,20,Rooftop,,027331703519|212712202519|005200301293,16.16|17.05|14.1|24.4|11.25,27|26|28|25|23,66.76|65.49|66.56|65,-2|-4,53|52,006091702519|040952002519|056351705894|057731705894|212712202519|008851101882,79.43|60|40|80|200|68.23,-23.64148,-46.542,2023-09-01,2011-12-30,2028-03-31,Santo AndrÃÂ©,20250717,1,20.0,0.23047499999999999
CLARO,50409105090,46662011|25152016|48372023|59592012|34672011|97692014|105752021,696451611,R VITORIA REGIA,CONDOMÃÂNIO EDIFÃÂCIO LIRIDIS,SP,3547809,200KG7W|5M00G7W|20M0G7W|10M0D7W|15M0D7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|1842.5|2130|2640|2140|798|3350|885,1730|1747.5|1940|2520|1950|743|3350|840,130,Rooftop,,027331703519|212712202519|005200301293,16.16|17.05|14.1|24.4|11.25,27|26|28|25|23,66.76|65.49|66.56|65,-1|-4,53|52,006091702519|040952002519|056351705894|057731705894|212712202519|008851101882,79.43|60|40|80|200|68.23,-23.64148,-46.542,2023-09-01,2011-12-30,2028-03-31,Santo AndrÃÂ©,20250717,2,130.0,0.23047499999999999
CLARO,50409105090,46662011|25152016|48372023|59592012|34672011|97692014|105752021,696451611,R VITORIA REGIA,CONDOMÃÂNIO EDIFÃÂCIO LIRIDIS,SP,3547809,200KG7W|5M00G7W|20M0G7W|15M0D7W|10M0D7W|10M0G7W|100MG7W,GSM|LTE|NR,1825|1842.5|2130|2640|2140|798|3350,1730|1747.5|1940|2520|1950|743|3350,240,Rooftop,,027331703519|212712202519,16.16|17.05|14.1|24.4,27|26|28|25,66.76|65.49|66.56|65,-2,53,006091702519|040952002519|056351705894|057731705894|212712202519,79.43|60|40|80|200,-23.64148,-46.542,2023-09-01,2011-12-30,2028-03-31,Santo AndrÃÂ©,20250717,3,240.0,0.23047499999999999
CLARO,50409105090,46662011,696451611,R VITORIA REGIA,CONDOMÃÂNIO EDIFÃÂCIO LIRIDIS,SP,3547809,5M00G7W,WCDMA,885,840,290,Rooftop,,005200301293,11.25,23,65,-4,52,008851101882,68.23,-23.64148,-46.542,2023-09-01,2011-12-30,2028-03-31,Santo AndrÃÂ©,20250717,4,290.0,0.23047499999999999
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,697981878,R ESPÃÂRITO SANTO|RUA ESPÃÂRITO SANTO,,SP,3547809,5M00G7W|2M50G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W,WCDMA|GSM|LTE|NR,885|892.75|1825|1842.5|2640|798|2130|2140|3350,840|847.75|1730|1747.5|2520|743|1940|1950|3350,0|15,Greenfield|Harmonizada,nÃÂ£o,026591200762|027331703519,14.42|16.16|17.05|14.1|23.9,33|27|28|25|26,66.37|66.76|65.49|66.56|65,-2|-4,24|22,008851101882|039721705894|006091702519|010891905894|056351705894|057731705894|072792302519,60|80|79.43|20|40|257,-23.67491,-46.48587,2023-11-21|2024-04-18,2012-10-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,Santo AndrÃÂ©,20250717,1,15.0,0.945735
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,697981878,R ESPÃÂRITO SANTO|RUA ESPÃÂRITO SANTO,,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|2130|2140|3350|885|892.75,1730|1747.5|2520|743|1940|1950|3350|840|847.75,110|140,Greenfield|Harmonizada,nÃÂ£o,027331703519|026591200762,16.16|17.05|14.1|23.9|14.42,27|28|25|26|33,66.76|65.49|66.56|65|66.37,-4|-2,24|22,010891905894|006091702519|056351705894|057731705894|072792302519|008851101882|039721705894,20|79.43|40|80|257|60,-23.67491,-46.48587,2023-11-21|2024-04-18,2012-10-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,Santo AndrÃÂ©,20250717,2,110.0,0.945735
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,697981878,R ESPÃÂRITO SANTO|RUA ESPÃÂRITO SANTO,,SP,3547809,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|2130|2140|3350|885|892.75,1730|1747.5|2520|743|1940|1950|3350|840|847.75,260,Greenfield|Harmonizada,nÃÂ£o,027331703519|026591200762,16.16|17.05|14.1|23.9|14.42,27|28|25|26|33,66.76|65.49|66.56|65|66.37,-4|-2,24|22,010891905894|006091702519|056351705894|057731705894|072792302519|039721705894|008851101882,20|79.43|40|80|257|60,-23.67491,-46.48587,2023-11-21|2024-04-18,2012-10-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,Santo AndrÃÂ©,20250717,3,260.0,0.945735
CLARO,50409105090,46662011|25152016|48372023|59592012|34672011|105752021,800000510,R ADOLFO LAVES,CONDOMÃÂNIO EDIFÃÂCIO LUMEN,SP,3547809,200KG7W|10M0G7W|20M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2130|2640|2140|3350|885,1730|1747.5|1940|2520|1950|3350|840,30,Rooftop,,212712202519,16.5|16.9|17.6|24.4|13.8,21|22|25|23,66|62|51|65|70,-4,48,040952002519|006091702519|056351705894|212712202519|039721705894,60|79.43|40|200|80,-23.6649,-46.54544,2023-06-27,2005-07-29,2027-08-06,Santo AndrÃÂ©,20250717,1,30.0,0.182345
CLARO,50409105090,46662011|25152016|48372023|59592012|34672011|105752021,800000510,R ADOLFO LAVES,CONDOMÃÂNIO EDIFÃÂCIO LUMEN,SP,3547809,200KG7W|10M0G7W|20M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2130|2640|2140|3350|885,1730|1747.5|1940|2520|1950|3350|840,120,Rooftop,,212712202519,16.5|16.9|17.6|24.4|13.8,21|22|25|23,66|62|51|65|70,-4,48,006091702519|040952002519|056351705894|212712202519|039721705894,79.43|60|40|200|80,-23.6649,-46.54544,2023-06-27,2005-07-29,2027-08-06,Santo AndrÃÂ©,20250717,2,120.0,0.182345
CLARO,50409105090,46662011|25152016|48372023|59592012|34672011|105752021,800000510,R ADOLFO LAVES,CONDOMÃÂNIO EDIFÃÂCIO LUMEN,SP,3547809,200KG7W|10M0G7W|20M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2130|2640|2140|3350|885,1730|1747.5|1940|2520|1950|3350|840,260,Rooftop,,212712202519,16.5|16.9|17.6|24.4|13.8,21|22|25|23,66|62|51|65|70,-1,48,006091702519|040952002519|056351705894|212712202519|039721705894,79.43|60|40|200|80,-23.6649,-46.54544,2023-06-27,2005-07-29,2027-08-06,Santo AndrÃÂ©,20250717,3,260.0,0.182345
CLARO,50409105090,97692014|105752021|46662011,800002792,AVENIDA NOVA ZELÃÂNDIA,,SP,3547809,10M0G7W|20M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|2325|3350|885|892.75,743|2325|3350|840|847.75,30,,,221942302519,13.3|25|13.6,23|25|14.6,66|65|63,-1,42.5,057731705894|221942302519|039721705894,80|160,-23.63132,-46.48733,2024-02-29,2021-07-29,2029-12-08|2041-12-08|2027-08-06,Santo AndrÃÂ©,20250717,1,30.0,0.41964999999999997
CLARO,50409105090,97692014|105752021|46662011,800002792,AVENIDA NOVA ZELÃÂNDIA,,SP,3547809,10M0G7W|20M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|2325|3350|885|892.75,743|2325|3350|840|847.75,130,,,221942302519,13.3|25|13.6,23|25|14.6,66|65|63,-1,42.5,057731705894|221942302519|039721705894,80|160,-23.63132,-46.48733,2024-02-29,2021-07-29,2029-12-08|2041-12-08|2027-08-06,Santo AndrÃÂ©,20250717,2,130.0,0.41964999999999997
CLARO,50409105090,97692014|105752021|46662011,800002792,AVENIDA NOVA ZELÃÂNDIA,,SP,3547809,10M0G7W|20M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|2325|3350|885|892.75,743|2325|3350|840|847.75,250,,,221942302519,13.3|25|13.6,23|25|14.6,66|65|63,-1,42.5,057731705894|221942302519|039721705894,80|160,-23.63132,-46.48733,2024-02-29,2021-07-29,2029-12-08|2041-12-08|2027-08-06,Santo AndrÃÂ©,20250717,3,250.0,0.41964999999999997
