NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,689906200,Rua Taiwan,-,SP,3549904,100MG7W,NR,3550,3550,65,,,100462102519,25,25,65,0,50,100462102519,200,-23.175111,-45.801667,2024-08-20,2007-12-27,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,65.0,0.7806799999999999
TIM,50010613854,105812021,689906200,Rua Taiwan,-,SP,3549904,100MG7W,NR,3550,3550,185,,,100462102519,25,25,65,0,50,100462102519,200,-23.175111,-45.801667,2024-08-20,2007-12-27,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,185.0,0.7806799999999999
TIM,50010613854,105812021,689906200,Rua Taiwan,-,SP,3549904,100MG7W,NR,3550,3550,305,,,100462102519,25,25,65,0,50,100462102519,200,-23.175111,-45.801667,2024-08-20,2007-12-27,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,305.0,0.7806799999999999
TIM,50010613854,105812021,691453063,RUA ALTO DA BOA VISTA,,SP,3549904,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,0,39,100462102519,200,-23.160856,-45.913061,2023-08-02,2009-07-08,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,1,40.0,0.94251
TIM,50010613854,105812021,691453063,RUA ALTO DA BOA VISTA,,SP,3549904,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,0,36,100462102519,200,-23.160856,-45.913061,2023-08-02,2009-07-08,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,2,140.0,0.94251
TIM,50010613854,105812021,691453063,RUA ALTO DA BOA VISTA,,SP,3549904,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,36,100462102519,200,-23.160856,-45.913061,2023-08-02,2009-07-08,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,0.94251
TIM,50010613854,105812021,692359109,RUA ANTÃÂNIO RODRIGUES DE ARAÃÂJO,,SP,3549904,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,23.5,100462102519,200,-23.27675,-45.898806,2023-08-02,2010-05-03,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,1,0.0,0.9155599999999999
TIM,50010613854,105812021,692359109,RUA ANTÃÂNIO RODRIGUES DE ARAÃÂJO,,SP,3549904,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,0,23.5,100462102519,200,-23.27675,-45.898806,2023-08-02,2010-05-03,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,2,140.0,0.9155599999999999
TIM,50010613854,105812021,692359109,RUA ANTÃÂNIO RODRIGUES DE ARAÃÂJO,,SP,3549904,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,-2,23.5,100462102519,200,-23.27675,-45.898806,2023-08-02,2010-05-03,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,3,260.0,0.9155599999999999
TIM,50010613854,105812021,692731393,RUA DR JOÃÂO TRANCHESI,,SP,3549904,100MG7W,NR,3550,3550,70,,,100462102519,25,25,65,-2,30.5,100462102519,200,-23.168806,-45.815306,2023-08-02,2010-10-08,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,1,70.0,0.63409
TIM,50010613854,105812021,692731393,RUA DR JOÃÂO TRANCHESI,,SP,3549904,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,-2,30.5,100462102519,200,-23.168806,-45.815306,2023-08-02,2010-10-08,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,3,200.0,0.63409
TIM,50010613854,105812021,692731393,RUA DR JOÃÂO TRANCHESI,,SP,3549904,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,0,30.5,100462102519,200,-23.168806,-45.815306,2023-08-02,2010-10-08,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,4,290.0,0.63409
TIM,50010613854,105812021,699173906,Avenida Cidade Jardim,-,SP,3549904,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,-3,59,100462102519,200,-23.242758,-45.882478,2024-07-18,2013-07-23,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,40.0,0.62705
TIM,50010613854,105812021,699173906,Avenida Cidade Jardim,-,SP,3549904,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,-1,59,100462102519,200,-23.242758,-45.882478,2024-07-18,2013-07-23,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,200.0,0.62705
TIM,50010613854,105812021,699173906,Avenida Cidade Jardim,-,SP,3549904,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,0,59,100462102519,200,-23.242758,-45.882478,2024-07-18,2013-07-23,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,300.0,0.62705
TIM,50010613854,105812021,699210887,Rua Alfredo Coslp,,SP,3549904,100MG7W,NR,3550,3550,360,,,100462102519,25,25,65,0,29.4,100462102519,200,-23.253806,-45.885167,2023-08-21,2013-08-09,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,0,360.0,0.62705
TIM,50010613854,105812021,699210887,Rua Alfredo Coslp,,SP,3549904,100MG7W,NR,3550,3550,190,,,100462102519,25,25,65,0,29.4,100462102519,200,-23.253806,-45.885167,2023-08-21,2013-08-09,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,190.0,0.62705
TIM,50010613854,105812021,699210887,Rua Alfredo Coslp,,SP,3549904,100MG7W,NR,3550,3550,280,,,100462102519,25,25,65,0,29.4,100462102519,200,-23.253806,-45.885167,2023-08-21,2013-08-09,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,4,280.0,0.62705
