NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|155832022,1010049078,RUA UACARI,LOTE 30 QUADRA 42,SP,3550308,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1867.5|1862.5|2680|788|2160|2150|874.5,1772.5|1767.5|2560|733|1970|1960|829.5,340,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,50,040952002519|045621602519|057731705894|039721705894,60|40|80,-23.635833,-46.469722,2023-11-28,2020-02-18,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,4,340.0,0.00438
VIVO,50409146447,48412023|166262022|97432014|35312011|59072012|48422023|155832022,1010049086,RUA MARIA ANGÃÂLICA FRANCI,,SP,3550308,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,2160|2150|788|1867.5|2680|1862.5|874.5,1970|1960|733|1772.5|2560|1767.5|829.5,360,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,0,35,040952002519|057731705894|006091702519|045621602519|039721705894,60|80|79.43|40,-23.502808|-23.780833,-46.511575|-47.6575,2023-11-28|2022-07-15,2020-02-18,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2028-11-29,SÃÂ£o Paulo,20250719,0,360.0,0.169765
VIVO,50409146447,48412023|166262022|97432014|35312011|59072012|48422023|155832022,1010049086,RUA MARIA ANGÃÂLICA FRANCI,,SP,3550308,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,2160|2150|788|1867.5|2680|1862.5|874.5,1970|1960|733|1772.5|2560|1767.5|829.5,130,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,0,35,040952002519|057731705894|006091702519|045621602519|039721705894,60|80|79.43|40,-23.502808|-23.780833,-46.511575|-47.6575,2023-11-28|2022-07-15,2020-02-18,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2028-11-29,SÃÂ£o Paulo,20250719,2,130.0,0.169765
VIVO,50409146447,48412023|166262022|97432014|35312011|59072012|48422023|155832022,1010049086,RUA MARIA ANGÃÂLICA FRANCI,,SP,3550308,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,2160|2150|788|1867.5|2680|1862.5|874.5,1970|1960|733|1772.5|2560|1767.5|829.5,240,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,0,35,040952002519|057731705894|006091702519|045621602519|039721705894,60|80|79.43|40,-23.502808|-23.780833,-46.511575|-47.6575,2023-11-28|2022-07-15,2020-02-18,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.169765
VIVO,50409146447,59072012|97432014|155832022,1010049094,AVENIDA RAIMUNDO PEREIRA DE MAGALHÃÂES,CANTAREIRA NORTE SHOPPING,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,20,Rooftop,nÃÂ£o,056001603518,17.5|14.2|14.7,25,62|70|68,4|8,19,045621602519|057731705894|039721705894,40|80,-23.444556,-46.723167,2024-02-14,2020-02-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,20.0,0.013885
VIVO,50409146447,59072012|97432014|155832022,1010049094,AVENIDA RAIMUNDO PEREIRA DE MAGALHÃÂES,CANTAREIRA NORTE SHOPPING,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,120,Rooftop,nÃÂ£o,056001603518,17.5|14.2|14.7,25,62|70|68,4|8,19,045621602519|057731705894|039721705894,40|80,-23.444556,-46.723167,2024-02-14,2020-02-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,120.0,0.013885
VIVO,50409146447,59072012|97432014|155832022,1010049094,AVENIDA RAIMUNDO PEREIRA DE MAGALHÃÂES,CANTAREIRA NORTE SHOPPING,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,280,Rooftop,nÃÂ£o,056001603518,17.5|14.2|14.7,25,62|70|68,4|8,19,045621602519|057731705894|039721705894,40|80,-23.444556,-46.723167,2024-02-14,2020-02-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,280.0,0.013885
VIVO,50409146447,59072012|48412023|41662008,1010049108,Rua OrobÃÂ³,,SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|2167.5|874.5,2560|1977.5|829.5,360,Indoor,nÃÂ£o,0,0,0,0,0,3,045621602519|027191702519|039721705894,20|40,-23.55389,-46.71722,2023-10-03,2020-02-18,2027-10-18|2038-04-30|2024-01-20,SÃÂ£o Paulo,20250719,0,360.0,0.154325
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022,1010049116,RUA SENHOR DO MONTE,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|2150|1875|1867.5|1862.5|874.5,2560|733|1970|1960|1780|1772.5|1767.5|829.5,60,Rooftop,nÃÂ£o,044181403519,16.9|14.2|16.4|15.1|14.8,32|29|31,58|57|62|68.43,2,51,045621602519|057731705894|040952002519|039721705894,40|80,-23.484139,-46.623794,2023-11-28,2020-02-18,2027-10-18|2029-12-08|2038-04-30|2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,1,60.0,0.210645
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022,1010049116,RUA SENHOR DO MONTE,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|2150|1875|1867.5|1862.5|874.5,2560|733|1970|1960|1780|1772.5|1767.5|829.5,160,Rooftop,nÃÂ£o,044181403519,16.9|14.2|16.4|15.1|14.8,32|29|31,58|57|62|68.43,2,51,045621602519|057731705894|040952002519|039721705894,40|80,-23.484139,-46.623794,2023-11-28,2020-02-18,2027-10-18|2029-12-08|2038-04-30|2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,2,160.0,0.210645
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022,1010049116,RUA SENHOR DO MONTE,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|2150|1875|1867.5|1862.5|874.5,2560|733|1970|1960|1780|1772.5|1767.5|829.5,300,Rooftop,nÃÂ£o,044181403519,16.9|14.2|16.4|15.1|14.8,32|29|31,58|57|62|68.43,2,51,045621602519|057731705894|040952002519|039721705894,40|80,-23.484139,-46.623794,2023-11-28,2020-02-18,2027-10-18|2029-12-08|2038-04-30|2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,4,300.0,0.210645
VIVO,50409146447,59072012|97432014|48412023|166262022|105802021,1010049132,AVENIDA ELÃÂSIO TEIXEIRA LEITE,,SP,3550308,20M0G7W|10M0G7W|100MG7W,LTE|NR,2680|788|2160|2150|3450,2560|733|1970|1960|3450,20,Rooftop,nÃÂ£o,056001603518|212712202519,17.5|13.5|17.2|23.49,30|25,57|63|60|65,0,20|19,045621602519|057731705894|083192102519|212712202519,40|80|200,-23.470497,-46.708497,2024-08-13,2020-02-18,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Paulo,20250719,1,20.0,0.27108
VIVO,50409146447,59072012|97432014|48412023|166262022|105802021,1010049132,AVENIDA ELÃÂSIO TEIXEIRA LEITE,,SP,3550308,20M0G7W|10M0G7W|100MG7W,LTE|NR,2680|788|2160|2150|3450,2560|733|1970|1960|3450,180,Rooftop,nÃÂ£o,056001603518|212712202519,17.5|13.5|17.2|23.49,30|25,57|63|60|65,0,20|19,045621602519|057731705894|083192102519|212712202519,40|80|200,-23.470497,-46.708497,2024-08-13,2020-02-18,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Paulo,20250719,3,180.0,0.27108
VIVO,50409146447,59072012|97432014|48412023|166262022|105802021,1010049132,AVENIDA ELÃÂSIO TEIXEIRA LEITE,,SP,3550308,20M0G7W|10M0G7W|100MG7W,LTE|NR,2680|788|2160|2150|3450,2560|733|1970|1960|3450,280,Rooftop,nÃÂ£o,056001603518|212712202519,17.5|13.5|17.2|23.49,30|25,57|63|60|65,0,20|19,045621602519|057731705894|083192102519|212712202519,40|80|200,-23.470497,-46.708497,2024-08-13,2020-02-18,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Paulo,20250719,4,280.0,0.27108
VIVO,50409146447,48422023|59072012|97432014|48412023,1010049159,RUA CACHOEIRA DO SUL,RBR-NÃÂO,SP,3550308,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|788|2160,1767.5|1772.5|2560|733|1970,20,Rooftop,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,4,59,006091702519|045621602519|057731705894|040952002519,79.43|40|80|60,-23.513158,-46.743722,2023-12-08,2020-02-18,2032-12-22|2027-10-18|2029-12-08|2038-04-29,SÃÂ£o Paulo,20250719,1,20.0,0.199905
VIVO,50409146447,48422023|59072012|97432014|48412023,1010049159,RUA CACHOEIRA DO SUL,RBR-NÃÂO,SP,3550308,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|788|2160,1767.5|1772.5|2560|733|1970,120,Rooftop,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,4,59,006091702519|045621602519|057731705894|040952002519,79.43|40|80|60,-23.513158,-46.743722,2023-12-08,2020-02-18,2032-12-22|2027-10-18|2029-12-08|2038-04-29,SÃÂ£o Paulo,20250719,2,120.0,0.199905
VIVO,50409146447,48422023|59072012|97432014|48412023,1010049159,RUA CACHOEIRA DO SUL,RBR-NÃÂO,SP,3550308,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|788|2160,1767.5|1772.5|2560|733|1970,290,Rooftop,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,4,59,006091702519|045621602519|057731705894|040952002519,79.43|40|80|60,-23.513158,-46.743722,2023-12-08,2020-02-18,2032-12-22|2027-10-18|2029-12-08|2038-04-29,SÃÂ£o Paulo,20250719,4,290.0,0.199905
VIVO,50409146447,59072012|48422023|48412023,1010061493,Avenida MarquÃÂªs de SÃÂ£o Vicente,,SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|1862.5|1867.5|2160,2560|1767.5|1772.5|1970,360,Indoor,nÃÂ£o,0,0,0,0,0,3.5,024831702519|029701602519|040691602519,5,-23.521642,-46.662939,2023-09-20,2020-03-05,2027-10-18|2032-12-22|2038-04-30,SÃÂ£o Paulo,20250719,0,360.0,0.08544
VIVO,50409146447,59072012|24862016|97432014,1010099784,Avenida Maria Coelho Aguiar    215 - Jardim SÃÂ£o LuÃÂ­s,,SP,3550308,20M0G7W|10M0G7W,LTE,2690|2630|793,2670|2620|783,165,COW,nÃÂ£o,016221603518|056001603518,18|14.5,30|25,8|62,2|3,9.0,056351705894|057731705894,20|80,-23.65139,-46.72917,2020-02-09,2020-03-12,2027-10-18|2031-08-26|2029-12-08,SÃÂ£o Paulo,20250719,2,165.0,0.07464
VIVO,50409146447,59072012|97432014|24862016,1010099784,Avenida Maria Coelho Aguiar    215 - Jardim SÃÂ£o LuÃÂ­s,,SP,3550308,20M0G7W|10M0G7W,LTE,2690|793|2630,2670|783|2620,345,COW,nÃÂ£o,016221603518|082511703518,18|15.2,30|25,8|35,2|3,9.0,056351705894|057731705894,20|80,-23.65139,-46.72917,2020-02-09,2020-03-12,2027-10-18|2029-12-08|2031-08-26,SÃÂ£o Paulo,20250719,4,345.0,0.07464
VIVO,50409146447,59072012|48422023|41662008|48412023,1010099792,Avenida Lineu de Paula Machado,,SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|1867.5|1862.5|874.5|2167.5,2560|1772.5|1767.5|829.5|1977.5,140,COW,nÃÂ£o,034641103518,15|15.5,25|28,60|67|65|63,0,10,038411301882|006091702519|000081201882|039201301882,40|80,-23.58306,-46.69806,2023-10-06,2020-03-12,2027-10-18|2032-12-22|2024-01-20|2038-04-30,SÃÂ£o Paulo,20250719,2,140.0,0.084
VIVO,50409146447,59072012|48422023|41662008|48412023,1010099792,Avenida Lineu de Paula Machado,,SP,3550308,20M0G7W|5M00G7W,LTE|WCDMA,2680|1867.5|1862.5|874.5|2167.5,2560|1772.5|1767.5|829.5|1977.5,200|260,COW,nÃÂ£o,034641103518,15|15.5,25|28,60|67|65|63,0,10,038411301882|006091702519|000081201882|039201301882,40|80,-23.58306,-46.69806,2023-10-06,2020-03-12,2027-10-18|2032-12-22|2024-01-20|2038-04-30,SÃÂ£o Paulo,20250719,3,230.0,0.084
VIVO,50409146447,48412023|166262022|48422023|59072012|97432014|105802021|155832022,1010133540,RUA CAPITÃÂO ANTÃÂNIO ROSA,EDIFÃÂCIO PBK,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1867.5|1862.5|2680|788|1875|3450|874.5,1970|1960|1772.5|1767.5|2560|733|1780|3450|829.5,80,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,4|-4,52|52.5,040952002519|045621602519|057731705894|102792102519|039721705894,60|40|80|200,-23.567433,-46.684575,2024-02-29,2020-03-18,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,80.0,0.156915
VIVO,50409146447,48412023|166262022|48422023|59072012|97432014|105802021|155832022,1010133540,RUA CAPITÃÂO ANTÃÂNIO ROSA,EDIFÃÂCIO PBK,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1867.5|1862.5|2680|788|1875|3450|874.5,1970|1960|1772.5|1767.5|2560|733|1780|3450|829.5,150,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,4|-4,52|52.5,040952002519|045621602519|057731705894|102792102519|039721705894,60|40|80|200,-23.567433,-46.684575,2024-02-29,2020-03-18,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,150.0,0.156915
VIVO,50409146447,48412023|166262022|48422023|59072012|97432014|105802021|155832022,1010133540,RUA CAPITÃÂO ANTÃÂNIO ROSA,EDIFÃÂCIO PBK,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1867.5|1862.5|2680|788|1875|3450|874.5,1970|1960|1772.5|1767.5|2560|733|1780|3450|829.5,310,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,4|-4,52|52.5,040952002519|045621602519|057731705894|102792102519|039721705894,60|40|80|200,-23.567433,-46.684575,2024-02-29,2020-03-18,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,310.0,0.156915
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,1010133559,RUA BARÃÂO SANTA EULÃÂLIA,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2505|2560|1772.5|1767.5|1780|3450|829.5,105,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,6|-6|3,49,040952002519|057731705894|045621602519|055131805894|102792102519|039721705894,60|80|40|200,-23.607564,-46.706436,2024-02-29,2020-03-18,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,105.0,0.1668
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,1010133559,RUA BARÃÂO SANTA EULÃÂLIA,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2505|2560|1772.5|1767.5|1780|3450|829.5,200,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,3|6|-3,49,040952002519|057731705894|045621602519|055131805894|102792102519|039721705894,60|80|40|200,-23.607564,-46.706436,2024-02-29,2020-03-18,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,200.0,0.1668
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,1010133559,RUA BARÃÂO SANTA EULÃÂLIA,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2505|2560|1772.5|1767.5|1780|3450|829.5,330,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,3|-3,49,040952002519|057731705894|045621602519|055131805894|102792102519|039721705894,60|80|40|200,-23.607564,-46.706436,2024-02-29,2020-03-18,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,330.0,0.1668
VIVO,50409146447,59072012|97432014|155832022,1010133583,Rua Cercira    5 - Jardim Adelfiore,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,20,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,7|10,33,045621602519|057731705894|039721705894,40|80,-23.40778,-46.74083,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,20.0,0.417765
VIVO,50409146447,59072012|97432014|155832022,1010133583,Rua Cercira    5 - Jardim Adelfiore,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,140,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,5|8,33,045621602519|057731705894|039721705894,40|80,-23.40778,-46.74083,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,140.0,0.417765
VIVO,50409146447,59072012|97432014|155832022,1010133583,Rua Cercira    5 - Jardim Adelfiore,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,240,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,7|10,33,045621602519|057731705894|039721705894,40|80,-23.40778,-46.74083,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.417765
VIVO,50409146447,59072012|97432014|155832022,1010133605,Rua Canguira    296 - Vila Nova Cachoeirinha,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,140,Greenfield,nÃÂ£o,056001603518,17.5|13.5|14.5,25,65|74,4|8|6,33,045621602519|057731705894|039721705894,40|80,-23.46806,-46.67,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,140.0,0.25949
VIVO,50409146447,59072012|97432014|155832022,1010133605,Rua Canguira    296 - Vila Nova Cachoeirinha,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,240,Greenfield,nÃÂ£o,056001603518,17.5|13.5|14.5,25,65|74,4|8|6,33,045621602519|057731705894|039721705894,40|80,-23.46806,-46.67,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.25949
VIVO,50409146447,59072012|97432014|155832022,1010133605,Rua Canguira    296 - Vila Nova Cachoeirinha,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,340,Greenfield,nÃÂ£o,056001603518,17.5|13.5|14.5,25,65|74,4|8|6,33,045621602519|057731705894|039721705894,40|80,-23.46806,-46.67,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,340.0,0.25949
VIVO,50409146447,59072012|97432014|155832022,1010133613,Rua Sobradinho    S/N (Lote 6 Quadra 9) - Jardim Santa Cruz (Zona Norte),Lote 6 Quadra 9,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,10,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,6|8,41,045621602519|057731705894|039721705894,40|80,-23.46139,-46.66917,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,10.0,0.339945
VIVO,50409146447,59072012|97432014|155832022,1010133613,Rua Sobradinho    S/N (Lote 6 Quadra 9) - Jardim Santa Cruz (Zona Norte),Lote 6 Quadra 9,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,160,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,6|8,41,045621602519|057731705894|039721705894,40|80,-23.46139,-46.66917,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,160.0,0.339945
VIVO,50409146447,59072012|97432014|155832022,1010133613,Rua Sobradinho    S/N (Lote 6 Quadra 9) - Jardim Santa Cruz (Zona Norte),Lote 6 Quadra 9,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,270,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,6|8,41,045621602519|057731705894|039721705894,40|80,-23.46139,-46.66917,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,270.0,0.339945
VIVO,50409146447,59072012|97432014|155832022,1010133630,Rua CÃÂ¢ndido Xavier    800 - Jardim Vila CarrÃÂ£o,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,10,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,4|8|6,32,045621602519|057731705894|039721705894,40|80,-23.61861,-46.45944,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,10.0,0.298065
VIVO,50409146447,59072012|97432014|155832022,1010133630,Rua CÃÂ¢ndido Xavier    800 - Jardim Vila CarrÃÂ£o,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,110,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,4|8|6,32,045621602519|057731705894|039721705894,40|80,-23.61861,-46.45944,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,110.0,0.298065
VIVO,50409146447,59072012|97432014|155832022,1010133630,Rua CÃÂ¢ndido Xavier    800 - Jardim Vila CarrÃÂ£o,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,190,Greenfield,nÃÂ£o,044181403519,16.9|14.2|14.8,32|31,72.61|68.43,4|8|6,32,045621602519|057731705894|039721705894,40|80,-23.61861,-46.45944,2023-11-29,2020-03-18,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,190.0,0.298065
VIVO,50409146447,24862016|166262022|48412023|97432014|48422023|59072012|105802021|155832022,1010133648,AVENIDA JAGUARÃÂ,HOTEL GO INN,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2625|2150|2160|788|1862.5|1867.5|2680|1875|3450|874.5,2505|1960|1970|733|1767.5|1772.5|2560|1780|3450|829.5,90,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.01|65,2|0,49,045621602519|040952002519|057731705894|102792102519|039721705894,40|60|80|200,-23.547883,-46.736194,2024-02-29,2020-03-18,2031-08-26|2032-12-22|2038-04-29|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,90.0,0.36654000000000003
VIVO,50409146447,24862016|166262022|48412023|97432014|48422023|59072012|105802021|155832022,1010133648,AVENIDA JAGUARÃÂ,HOTEL GO INN,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2625|2150|2160|788|1867.5|1862.5|2680|1875|3450|874.5,2505|1960|1970|733|1772.5|1767.5|2560|1780|3450|829.5,180,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.01|65,2|0,49,045621602519|040952002519|057731705894|102792102519|039721705894,40|60|80|200,-23.547883,-46.736194,2024-02-29,2020-03-18,2031-08-26|2032-12-22|2038-04-29|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,180.0,0.36654000000000003
VIVO,50409146447,24862016|166262022|48412023|97432014|48422023|59072012|105802021|155832022,1010133648,AVENIDA JAGUARÃÂ,HOTEL GO INN,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2625|2150|2160|788|1862.5|1867.5|2680|1875|3450|874.5,2505|1960|1970|733|1767.5|1772.5|2560|1780|3450|829.5,310,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.01|65,2|0,49,045621602519|040952002519|057731705894|102792102519|039721705894,40|60|80|200,-23.547883,-46.736194,2024-02-29,2020-03-18,2031-08-26|2032-12-22|2038-04-29|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,310.0,0.36654000000000003
VIVO,50409146447,59072012,1010133842,Rua Catiga X Rua Tuiuti S/N (Em frente a ÃÂ³tica Caiado    1575) - TatuapÃÂ©,,SP,3550308,20M0G7W,LTE,2690,2670,360,Greenfield,nÃÂ£o,004741600762,10.74,0.0,80.1,0,3,024831702519,5.0,-23.53917,-46.57556,2020-02-14,2020-03-18,2027-10-18,SÃÂ£o Paulo,20250719,0,360.0,0.03473
VIVO,50409146447,48422023|59072012,1010133850,Avenida MarquÃÂªs de SÃÂ£o Vicente,,SP,3550308,5M00G7W|20M0G7W,LTE,1862.5|2680,1767.5|2560,360,Indoor,nÃÂ£o,0,0,0,0,0,3,029701602519|024831702519,5,-23.521642,-46.662939,2023-09-20,2020-03-18,2032-12-22|2027-10-18,SÃÂ£o Paulo,20250719,0,360.0,0.08544
VIVO,50409146447,59072012,1010133869,Rua Tuiuti X Rua GonÃÂ§alves Crespo - TatuapÃÂ©,,SP,3550308,20M0G7W,LTE,2690,2670,360,Greenfield,nÃÂ£o,004741600762,10.74,0.0,80.1,0,3,024831702519,5.0,-23.53833,-46.5675,2020-02-14,2020-03-18,2027-10-18,SÃÂ£o Paulo,20250719,0,360.0,0.07315
