NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014|48412023|155832022,691878528,RODOVIA ANEL VIÃÂRIO CONTORNO SUL,FAZENDA SANTA ADELAIDE,SP,3543402,20M0G7W|10M0G7W|5M00G9W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5|890.75,2560|733|1970|829.5|845.75,160,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,6|5|4,45,024251201882|057731705894|018930701882|010641001882,60|40|39.4,-21.184611,-47.875969,2024-01-29,2009-11-16,2027-10-18|2029-12-08|2038-04-29|2028-11-29,RibeirÃÂ£o Preto,20250718,2,160.0,1.636175
VIVO,50409146447,59072012|97432014|48412023|155832022,691878528,RODOVIA ANEL VIÃÂRIO CONTORNO SUL,FAZENDA SANTA ADELAIDE,SP,3543402,20M0G7W|10M0G7W|5M00G9W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5|890.75,2560|733|1970|829.5|845.75,300,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,4|6,45,024251201882|057731705894|018930701882|010641001882,60|40|39.4,-21.184611,-47.875969,2024-01-29,2009-11-16,2027-10-18|2029-12-08|2038-04-29|2028-11-29,RibeirÃÂ£o Preto,20250718,4,300.0,1.636175
VIVO,50409146447,48412023|155832022,692004599,RODOVIA ANEL VIÃÂRIO CONTORNO SUL,KM 171,SP,3543402,5M00G7W|200KG7W,WCDMA|GSM,2160|874.5|890.75,1970|829.5|845.75,10|80,,,026960904280|002000703518,16.5|15.8|17.6,30|28,65|71,0,60|40,008041101882|039721705894|000910502519,40|14.5,-21.212192,-47.839528,2024-02-16,2010-01-11,2038-04-29|2028-11-29,RibeirÃÂ£o Preto,20250718,1,45.0,0.6165700000000001
VIVO,50409146447,59072012|97432014|48422023|166262022|48412023|105802021|155832022,692004599,RODOVIA ANEL VIÃÂRIO CONTORNO SUL,KM 171,SP,3543402,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|1862.5|1867.5|1855|2150|2160|3450|874.5,2560|733|1767.5|1772.5|1760|1960|1970|3450|829.5,110,Greenfield,nÃÂ£o,044181403519|116652103257|026960904280,16.9|14.2|15.1|16.4|25|16.5|15.8,32|29|25|30,58|62|57|105|65|71,0|2,48|48.5|60,058221803257|048811903257|083071803257|116652103257|008041101882|039721705894,40|200,-21.212192,-47.839528,2024-02-16,2010-01-11,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08|2028-11-29,RibeirÃÂ£o Preto,20250718,2,110.0,0.6165700000000001
VIVO,50409146447,155832022|48412023,692004599,RODOVIA ANEL VIÃÂRIO CONTORNO SUL,KM 171,SP,3543402,200KG7W|5M00G7W,GSM|WCDMA,890.75|874.5|2160,845.75|829.5|1970,210|240,,,002000703518|026960904280,17.6|16.5|15.8,28|30,65|71,0,40|60,000910502519|008041101882|039721705894,14.5|40,-21.212192,-47.839528,2024-02-16,2010-01-11,2028-11-29|2038-04-29,RibeirÃÂ£o Preto,20250718,3,225.0,0.6165700000000001
VIVO,50409146447,97432014|59072012|48422023|166262022|48412023|105802021|155832022,692004599,RODOVIA ANEL VIÃÂRIO CONTORNO SUL,KM 171,SP,3543402,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|GSM,788|2680|1867.5|1862.5|1855|2150|2160|3450|874.5|890.75,733|2560|1772.5|1767.5|1760|1960|1970|3450|829.5|845.75,280|320|350,Greenfield,nÃÂ£o,044181403519|116652103257|002000703518,14.2|16.9|15.1|16.4|25|17.6,32|29|25|28,58|62|57|105|65,0|1,48|48.5|40,048811903257|006091702519|083071803257|116652103257|000910502519|058221803257,40|200|14.5,-21.212192,-47.839528,2024-02-16,2010-01-11,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,RibeirÃÂ£o Preto,20250718,4,320.0,0.6165700000000001
VIVO,50409146447,105802021|155832022|97432014|48412023|59072012|48422023|166262022,695256653,RUA DOUTOR FRANCISCO GUGLIANO,,SP,3543402,100MG7W|200KG7W|10M0G7W|20M0G7W|5M00G7W,NR|GSM|LTE,3450|874.5|890.75|788|2160|2680|1867.5|1862.5|1855|2150,3450|829.5|845.75|733|1970|2560|1772.5|1767.5|1760|1960,60|65,Greenfield,nÃÂ£o|sim,116652103257|034641103518|044181403519,25|15|14.2|16.4|16.9|15.1,23|28|32|29,60|65|58|57|62,2|3|0,45,116652103257|008881101882|048811903257|083071803257|058221803257,200|18.1|10|40|20,-21.237044,-47.82725,2024-07-16,2011-04-12,2041-12-08|2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22,RibeirÃÂ£o Preto,20250718,1,65.0,0.60352
VIVO,50409146447,155832022|97432014|48412023|59072012|48422023|166262022|105802021,695256653,RUA DOUTOR FRANCISCO GUGLIANO,,SP,3543402,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR,890.75|874.5|788|2160|2680|1867.5|1862.5|1855|2150|3450,845.75|829.5|733|1970|2560|1772.5|1767.5|1760|1960|3450,170,Greenfield,nÃÂ£o|sim,034641103518|044181403519|116652103257,15|14.2|16.4|16.9|15.1|25,28|32|29|23,65|58|57|62|60,3|0|2,45,008881101882|048811903257|083071803257|058221803257|116652103257,18.1|10|40|20|200,-21.237044,-47.82725,2024-07-16,2011-04-12,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,RibeirÃÂ£o Preto,20250718,2,170.0,0.60352
VIVO,50409146447,105802021|155832022|97432014|48412023|59072012|48422023|166262022,695256653,RUA DOUTOR FRANCISCO GUGLIANO,,SP,3543402,100MG7W|200KG7W|10M0G7W|20M0G7W|5M00G7W,NR|GSM|LTE,3450|874.5|890.75|788|2160|2680|1867.5|1862.5|1855|2150,3450|829.5|845.75|733|1970|2560|1772.5|1767.5|1760|1960,315|320,Greenfield,nÃÂ£o|sim,116652103257|034641103518|044181403519,25|15|14.2|16.4|16.9|15.1,23|28|32|29,60|65|58|57|62,0|9,45,116652103257|008881101882|048811903257|083071803257|058221803257,200|10|40|20,-21.237044,-47.82725,2024-07-16,2011-04-12,2041-12-08|2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22,RibeirÃÂ£o Preto,20250718,4,320.0,0.60352
VIVO,50409146447,105802021|155832022|59072012|48422023|97432014|166262022|48412023,699380685,AVENIDA TENENTE CATÃÂO ROXO,,SP,3543402,100MG7W|200KG7W|20M0G7W|5M00G7W|10M0G7W,NR|GSM|LTE|WCDMA,3450|890.75|874.5|2680|1862.5|788|1867.5|1855|2150|2160,3450|845.75|829.5|2560|1767.5|733|1772.5|1760|1960|1970,90|110,Greenfield,nÃÂ£o|sim,116652103257|002000703518|044181403519,25|16.5|16.9|15.1|14.2|16.4|16.1|16.6,23|25|32|29|28,60|65|58|62|57|63,5|8|4|0,35,116652103257|000081201882|058221803257|083071803257|048811903257|039201301882,200|40,-21.161903,-47.8457,2024-08-13,2014-02-12,2041-12-08|2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29,RibeirÃÂ£o Preto,20250718,2,110.0,0.40968
VIVO,50409146447,155832022|59072012|48422023|97432014|166262022|48412023|105802021,699380685,AVENIDA TENENTE CATÃÂO ROXO,,SP,3543402,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|WCDMA|NR,890.75|874.5|2680|1862.5|788|1867.5|1855|2150|2160|3450,845.75|829.5|2560|1767.5|733|1772.5|1760|1960|1970|3450,240|255,Greenfield,nÃÂ£o|sim,002000703518|044181403519|116652103257,16.5|16.9|15.1|14.2|16.4|16.1|16.6|25,25|32|29|28|23,65|58|62|57|63|60,8|4|0,35,000081201882|058221803257|083071803257|048811903257|039201301882|116652103257,40|200,-21.161903,-47.8457,2024-08-13,2014-02-12,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,RibeirÃÂ£o Preto,20250718,3,240.0,0.40968
VIVO,50409146447,155832022|59072012|48422023|97432014|166262022|48412023|105802021,699380685,AVENIDA TENENTE CATÃÂO ROXO,,SP,3543402,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|788|1867.5|1855|2150|2160|3450,829.5|845.75|2560|1767.5|733|1772.5|1760|1960|1970|3450,350,Greenfield,nÃÂ£o|sim,002000703518|044181403519|116652103257,16.5|16.9|15.1|14.2|16.4|25|16.1|16.6,25|32|29|23|28,65|58|62|57|60|63,8|4|3|0,35,000081201882|058221803257|083071803257|048811903257|116652103257|039201301882,40|200,-21.161903,-47.8457,2024-08-13,2014-02-12,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,RibeirÃÂ£o Preto,20250718,4,350.0,0.40968
VIVO,50409146447,97432014|59072012|48412023|166262022|105802021,699602726,RUA ANDRADINA X RUA CARAGUATATUBA,X RUA TREMEMBÃÂ,SP,3543402,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|2160|2150|3450,733|2560|1970|1960|3450,360,Greenfield,nÃÂ£o|sim,056001603518|116652103257,14.5|16|25,25|23,68|60|67,0|-1,18,048811903257|058221803257|083071803257|072792302519,40|31.62,-21.125861,-47.771583,2024-06-19,2014-02-12,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,RibeirÃÂ£o Preto,20250718,0,360.0,1.14577
VIVO,50409146447,155832022,699602726,RUA ANDRADINA X RUA CARAGUATATUBA,X RUA TREMEMBÃÂ,SP,3543402,200KG7W|5M00G7W,GSM|WCDMA,890.75|874.5,845.75|829.5,40,,,034641103518,17|14.5,25,65,2|0,18,000081201882,13.3|40,-21.125861,-47.771583,2024-06-19,2014-02-12,2028-11-29,RibeirÃÂ£o Preto,20250718,1,40.0,1.14577
VIVO,50409146447,59072012|97432014|48412023|166262022|105802021|155832022,699602726,RUA ANDRADINA X RUA CARAGUATATUBA,X RUA TREMEMBÃÂ,SP,3543402,20M0G7W|10M0G7W|100MG7W|200KG7W|5M00G7W,LTE|NR|GSM|WCDMA,2680|788|2160|2150|3450|874.5|890.75,2560|733|1970|1960|3450|829.5|845.75,120|160,Greenfield,nÃÂ£o,056001603518|116652103257|034641103518,16|14.5|25|17,25|23,60|68|67|65,0|-2|2,18,058221803257|048811903257|083071803257|072792302519|000081201882,40|31.62|13.3,-21.125861,-47.771583,2024-06-19,2014-02-12,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,RibeirÃÂ£o Preto,20250718,2,120.0,1.14577
VIVO,50409146447,59072012|97432014|48412023|166262022|105802021,699602726,RUA ANDRADINA X RUA CARAGUATATUBA,X RUA TREMEMBÃÂ,SP,3543402,20M0G7W|10M0G7W|100MG7W,LTE|NR,2680|788|2160|2150|3450,2560|733|1970|1960|3450,240,Greenfield,nÃÂ£o,056001603518|116652103257,16|14.5|25,25|23,60|68|67,0|-2,18,058221803257|048811903257|083071803257|072792302519,40|31.62,-21.125861,-47.771583,2024-06-19,2014-02-12,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,RibeirÃÂ£o Preto,20250718,3,240.0,1.14577
VIVO,50409146447,155832022,699602726,RUA ANDRADINA X RUA CARAGUATATUBA,X RUA TREMEMBÃÂ,SP,3543402,200KG7W|5M00G7W,GSM|WCDMA,874.5|890.75,829.5|845.75,280,,,034641103518,17|14.5,25,65,2|0,18,000081201882,13.3|40,-21.125861,-47.771583,2024-06-19,2014-02-12,2028-11-29,RibeirÃÂ£o Preto,20250718,4,280.0,1.14577
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,699602734,ESTRADA GUATAPARA A FAZENDA BOA VISTA,,SP,3543402,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,110,Greenfield,nÃÂ£o,056001603518,13.5|16.7|17.2|14.1,25|30,63|64|60|59,1,72,048811903257|083071803257|000081201882,40|46|63.5,-21.246667,-47.889444,2024-01-29,2014-02-12,2029-12-08|2032-12-22|2038-04-29|2028-11-29,RibeirÃÂ£o Preto,20250718,2,110.0,2.262285
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,699602734,ESTRADA GUATAPARA A FAZENDA BOA VISTA,,SP,3543402,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,230,Greenfield,nÃÂ£o,056001603518,13.5|16.7|17.2|14.1,25|30,63|64|60|59,0,72,048811903257|083071803257|000081201882,40|46|63.5,-21.246667,-47.889444,2024-01-29,2014-02-12,2029-12-08|2032-12-22|2038-04-29|2028-11-29,RibeirÃÂ£o Preto,20250718,3,230.0,2.262285
VIVO,50409146447,97432014|166262022|48412023|48422023|155832022,699602734,ESTRADA GUATAPARA A FAZENDA BOA VISTA,,SP,3543402,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|1862.5|1867.5|874.5,733|1760|1960|1970|1767.5|1772.5|829.5,300,Greenfield,nÃÂ£o,056001603518,13.5|16.7|17.2|14.1,25|30,63|64|60|59,0,72,048811903257|083071803257|000081201882,40|46|63.5,-21.246667,-47.889444,2024-01-29,2014-02-12,2029-12-08|2032-12-22|2038-04-29|2028-11-29,RibeirÃÂ£o Preto,20250718,4,300.0,2.262285
VIVO,50409146447,155832022|59072012|48422023|48412023,699608783,AVENIDA LUIZ EDUARDO TOLEDO PRADO,ACESSO PELA SAÃÂDA DA SP-322 KM 317,SP,3543402,200KG7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|1862.5|1867.5|2160,829.5|845.75|2560|1767.5|1772.5|1970,0,Indoor,sim,0,0,0,0,0,5,000081201882|024251201882|083071803257|058221803257|016571601882|044961602519,32.5|60|40|30,-21.225928,-47.835144,2024-02-01,2014-02-12,2028-11-29|2027-10-18|2032-12-22|2038-04-29,RibeirÃÂ£o Preto,20250718,1,0.0,0.43271
