NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012|97692014,684809974,AV TIRADENTES,ESQUINA COM RUA MIGUEL ARCÃÂJIO BENÃÂCIO DA SILVA DUTRA,SP,3523909,5M00G7W|2M50G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,885|892.75|1825|1842.5|2640|798|953.75,840|847.75|1730|1747.5|2520|743|908.75,190|235|240,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.16|17.05|14.1,20|27|28|25,68|66.76|65.49|66.56,-3|0,41|50.5|47,039721705894|012111805894|056351705894|057731705894|037621705894,80|20|40|19.95,-23.28745,-47.29468,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,3,235.0,0.612045
CLARO,50409105090,46662011|25152016|59592012|97692014,684809974,AV TIRADENTES,ESQUINA COM RUA MIGUEL ARCÃÂJIO BENÃÂCIO DA SILVA DUTRA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|953.75|885|892.75,1730|1747.5|2520|743|908.75|840|847.75,340|345|350,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,0|-3,50.5|47|41,012111805894|056351705894|057731705894|037621705894|039721705894,20|40|80|19.95,-23.28745,-47.29468,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,4,340.0,0.612045
CLARO,50409105090,46662011|59592012|25152016|34672011|48372023,684813572,R JOSÃÂ EDUARDO TEIXEIRA GUIMARÃÂES,ACESSO RUA PROF. ANTONIO DIRCEU MARINO S/N,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|953.75|2640|1842.5|2140|2130|885,1730|908.75|2520|1747.5|1950|1940|840,80,Greenfield,,009371303519|008541105344|012720905344,17.08|14.89|16.85|16.18|13.52,30|33.74|20,72.66|65.28|67.81|65|68,3|4|7,48|50.5|42.5,012111805894|037621705894|056351705894|027191702519|039721705894,20|19.95|40|60|80,-23.2672,-47.276,2023-06-14,2004-12-15,2027-08-06,Itu,20250715,1,80.0,0.285795
CLARO,50409105090,46662011|59592012|25152016|34672011|48372023,684813572,R JOSÃÂ EDUARDO TEIXEIRA GUIMARÃÂES,ACESSO RUA PROF. ANTONIO DIRCEU MARINO S/N,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|953.75|2640|1842.5|2140|2130|885,1730|908.75|2520|1747.5|1950|1940|840,180,Greenfield,,009371303519|008541105344|012720905344,17.08|14.89|16.85|16.18|13.52,30|33.74|20,72.66|65.28|67.81|65|68,2|4|0,48|50.5|42.5,012111805894|037621705894|056351705894|027191702519|039721705894,20|19.95|40|60|80,-23.2672,-47.276,2023-06-14,2004-12-15,2027-08-06,Itu,20250715,3,180.0,0.285795
CLARO,50409105090,46662011|59592012|25152016|34672011|48372023,684813572,R JOSÃÂ EDUARDO TEIXEIRA GUIMARÃÂES,ACESSO RUA PROF. ANTONIO DIRCEU MARINO S/N,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|953.75|2640|1842.5|2140|2130|885,1730|908.75|2520|1747.5|1950|1940|840,300,Greenfield,,009371303519|008541105344|012720905344,17.08|14.89|16.85|16.18|13.52,30|33.74|20,72.66|65.28|67.81|65|68,1|5,48|50.5|42.5,012111805894|037621705894|056351705894|027191702519|039721705894,20|19.95|40|60|80,-23.2672,-47.276,2023-06-14,2004-12-15,2027-08-06,Itu,20250715,4,300.0,0.285795
CLARO,50409105090,46662011|59592012|25152016|97692014|48372023|34672011|105752021,684819554,ROD MARECHAL RONDON,KM113,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|1825|1842.5|798|2130|2140|3350,840|847.75|2520|1730|1747.5|743|1940|1950|3350,90,Greenfield,nÃÂ£o,009371303519,14.89|17.6|17.08|13.4|23.9|13.8,30|21|25|23,65.28|51|72.66|68|65,-5|-1,35|40,039721705894|056351705894|012111805894|057731705894|027191702519|072792302519,80|40|60|257,-23.25477,-47.3592,2024-08-22,2004-12-15,2027-08-06|2027-10-18|2031-07-27|2029-12-08|2038-04-30|2026-06-01|2041-12-08,Itu,20250715,2,90.0,0.6329600000000001
CLARO,50409105090,46662011|59592012|25152016|97692014|48372023|34672011|105752021,684819554,ROD MARECHAL RONDON,KM113,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|1825|1842.5|798|2130|2140|3350,840|847.75|2520|1730|1747.5|743|1940|1950|3350,190,Greenfield,nÃÂ£o,009371303519,14.89|17.6|17.08|13.4|23.9|13.8,30|21|25|23,65.28|51|72.66|68|65,-1|-5,35|40,039721705894|056351705894|012111805894|057731705894|027191702519|072792302519,80|40|60|257,-23.25477,-47.3592,2024-08-22,2004-12-15,2027-08-06|2027-10-18|2031-07-27|2029-12-08|2038-04-30|2026-06-01|2041-12-08,Itu,20250715,3,190.0,0.6329600000000001
CLARO,50409105090,46662011|59592012|25152016|97692014|48372023|34672011|105752021,684819554,ROD MARECHAL RONDON,KM113,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|1825|1842.5|798|2130|2140|3350,840|847.75|2520|1730|1747.5|743|1940|1950|3350,275,Greenfield,nÃÂ£o,009371303519,14.89|17.6|17.08|13.4|23.9|13.8,30|21|25|23,65.28|51|72.66|68|65,-2|-1,35|40,039721705894|056351705894|012111805894|057731705894|027191702519|072792302519,80|40|60|257,-23.25477,-47.3592,2024-08-22,2004-12-15,2027-08-06|2027-10-18|2031-07-27|2029-12-08|2038-04-30|2026-06-01|2041-12-08,Itu,20250715,4,275.0,0.6329600000000001
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684819570,ROD DOM GABRIEL PAULINO BUENO COUTO,ACESSO POR ESTRADA DE TERRA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,90,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-3,58,006091702519|056351705894|029361602519|008041101882|008881101882,79.43|40|61.52|72.44,-23.2575,-47.2046,2024-07-30,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,2,90.0,2.139475
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684819570,ROD DOM GABRIEL PAULINO BUENO COUTO,ACESSO POR ESTRADA DE TERRA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,290,Greenfield,sim,027331703519|005400301705,16.16|17.05|14.1|14.97,27|28|25|37.46|26,66.76|65.49|66.56|65,-5|-4,58|57,006091702519|056351705894|029361602519|008041101882|008881101882,79.43|40|61.52|72.44,-23.2575,-47.2046,2024-07-30,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,4,290.0,2.139475
CLARO,50409105090,46662011|25152016|59592012,684873184,R  DOUTOR GRACIANO GERIBELLO,ESQUINA COM A AV. PRESIDENTE TANCREDO NEVES,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|953.75|1842.5|2640|885|892.75,1730|908.75|1747.5|2520|840|847.75,85,Greenfield,nÃÂ£o,009371303519|008541105344|012720905344,17.08|14.89|16.85|13.52,30|33.74|20,72.66|65.28|67.81|68,-1|0|-5,41|38|35,012111805894|037621705894|056351705894|039721705894,20|19.95|40|80,-23.2646,-47.3034,2023-11-21,2004-12-03,2027-08-06|2031-07-27|2027-10-18,Itu,20250715,1,85.0,0.533845
CLARO,50409105090,46662011|25152016|59592012,684873184,R  DOUTOR GRACIANO GERIBELLO,ESQUINA COM A AV. PRESIDENTE TANCREDO NEVES,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|953.75|1842.5|2640|885|892.75,1730|908.75|1747.5|2520|840|847.75,200,Greenfield,nÃÂ£o,009371303519|008541105344|012720905344,17.08|14.89|16.85|13.52,30|33.74|20,72.66|65.28|67.81|68,0,41|38|35,012111805894|037621705894|056351705894|039721705894,20|19.95|40|80,-23.2646,-47.3034,2023-11-21,2004-12-03,2027-08-06|2031-07-27|2027-10-18,Itu,20250715,3,200.0,0.533845
CLARO,50409105090,46662011|25152016|59592012,684873184,R  DOUTOR GRACIANO GERIBELLO,ESQUINA COM A AV. PRESIDENTE TANCREDO NEVES,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|953.75|1842.5|2640|885|892.75,1730|908.75|1747.5|2520|840|847.75,350,Greenfield,nÃÂ£o,009371303519|008541105344|012720905344,17.08|14.89|16.85|13.52,30|33.74|20,72.66|65.28|67.81|68,-3|0|-4,41|38|35,012111805894|037621705894|056351705894|039721705894,20|19.95|40|80,-23.2646,-47.3034,2023-11-21,2004-12-03,2027-08-06|2031-07-27|2027-10-18,Itu,20250715,4,350.0,0.533845
CLARO,50409105090,46662011|59592012|97692014,684914077,ROD MARECHAL RONDON    KM 117    ITAIM,,SP,3523909,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,955|2650|803|890|894,952.5|2630|793|880|891.5,100,Greenfield,nÃÂ£o,044181403519|012720905344,12.76|16.34|13.52,24.0|29.0|20.0,68.43|72.61|68.0,5.0,60.5,037621705894|056351705894|029361602519|039721705894,19.95|40.0|80.0,-23.23917,-47.39361,2014-04-29,2004-12-03,2027-08-06|2027-10-18|2029-12-08,Itu,20250715,2,100.0,0.907875
CLARO,50409105090,46662011|59592012|97692014,684914077,ROD MARECHAL RONDON    KM 117    ITAIM,,SP,3523909,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,955|2650|803|890|894,952.5|2630|793|880|891.5,300,Greenfield,nÃÂ£o,044181403519|012720905344,12.76|16.34|13.52,24.0|29.0|20.0,68.43|72.61|68.0,5.0,60.5,037621705894|056351705894|029361602519|039721705894,19.95|40.0|80.0,-23.23917,-47.39361,2014-04-29,2004-12-03,2027-08-06|2027-10-18|2029-12-08,Itu,20250715,4,300.0,0.907875
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,690074255,EST MUNICIPAL AUGUSTO ZANONI,ANTIGA ESTRADA DA TAPERINHA - SITIO LAMEIRÃÂO I,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,40,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-2,57,006091702519|056351705894|029361602519|005801101882|008851101882,79.43|40|60,-23.32019,-47.33058,2023-11-21,2008-03-17,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,1,40.0,1.49101
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,690074255,EST MUNICIPAL AUGUSTO ZANONI,ANTIGA ESTRADA DA TAPERINHA - SITIO LAMEIRÃÂO I,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,100,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-2,57,006091702519|056351705894|029361602519|005801101882|008851101882,79.43|40|60,-23.32019,-47.33058,2023-11-21,2008-03-17,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,2,100.0,1.49101
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,690074255,EST MUNICIPAL AUGUSTO ZANONI,ANTIGA ESTRADA DA TAPERINHA - SITIO LAMEIRÃÂO I,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,180,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-2,57,006091702519|056351705894|029361602519|005801101882|008851101882,79.43|40|60,-23.32019,-47.33058,2023-11-21,2008-03-17,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,3,180.0,1.49101
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,691281092,AL GUAÃÂAÃÂ,LOTE 3/QUADRA 4,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|885|892.75|2140,1730|1747.5|2520|1940|840|847.75|1950,140,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,-4|4,50,006091702519|056351705894|027191702519|039721705894,79.43|40|60|80,-23.2501,-47.2944,2023-11-21,2009-04-27,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,Itu,20250715,2,140.0,0.75599
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,691281092,AL GUAÃÂAÃÂ,LOTE 3/QUADRA 4,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|885|892.75|2140,1730|1747.5|2520|1940|840|847.75|1950,240,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,-5|5,52.5,006091702519|056351705894|027191702519|039721705894,79.43|40|60|80,-23.2501,-47.2944,2023-11-21,2009-04-27,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,Itu,20250715,3,240.0,0.75599
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,691281092,AL GUAÃÂAÃÂ,LOTE 3/QUADRA 4,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|885|892.75|2140,1730|1747.5|2520|1940|840|847.75|1950,300,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,-3|3,50,006091702519|056351705894|027191702519|039721705894,79.43|40|60|80,-23.2501,-47.2944,2023-11-21,2009-04-27,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,Itu,20250715,4,300.0,0.75599
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,692532579,AV JOSÃÂ CARLOS MASSOCO,CHÃÂCARA SANTA MARIA - EM FRENTE PORTARIA CONDOMÃÂNIO TERRAS DE SÃÂO JOSÃÂ,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75|2130|2140,1730|1747.5|2520|743|840|847.75|1940|1950,0,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,0,38,012111805894|056351705894|057731705894|008851101882|005801101882,20|40|80|60,-23.29606,-47.2769,2023-11-21,2010-07-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,1,0.0,0.852755
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,692532579,AV JOSÃÂ CARLOS MASSOCO,CHÃÂCARA SANTA MARIA - EM FRENTE PORTARIA CONDOMÃÂNIO TERRAS DE SÃÂO JOSÃÂ,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75|2130|2140,1730|1747.5|2520|743|840|847.75|1940|1950,120,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,0,38,012111805894|056351705894|057731705894|008851101882|005801101882,20|40|80|60,-23.29606,-47.2769,2023-11-21,2010-07-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,2,120.0,0.852755
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,692532579,AV JOSÃÂ CARLOS MASSOCO,CHÃÂCARA SANTA MARIA - EM FRENTE PORTARIA CONDOMÃÂNIO TERRAS DE SÃÂO JOSÃÂ,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75|2130|2140,1730|1747.5|2520|743|840|847.75|1940|1950,240,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,0,38,012111805894|056351705894|057731705894|008851101882|005801101882,20|40|80|60,-23.29606,-47.2769,2023-11-21,2010-07-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,3,240.0,0.852755
CLARO,50409105090,46662011|59592012|97692014|25152016,692734031,AV PRIMO SCHINCARIOL,ACESSO PELA RUA LÃÂZARO ADRIANO,SP,3523909,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885|892.75,1730|2520|743|1747.5|840|847.75,20,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,2|-2,39,006091702519|056351705894|029361602519|008881101882|039721705894,79.43|40|72.44|80,-23.24954,-47.3482,2023-08-29,2010-09-01,2027-08-06,Itu,20250715,1,20.0,0.6329600000000001
CLARO,50409105090,46662011|59592012|97692014|25152016,692734031,AV PRIMO SCHINCARIOL,ACESSO PELA RUA LÃÂZARO ADRIANO,SP,3523909,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885|892.75,1730|2520|743|1747.5|840|847.75,100,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,2|-2,39,006091702519|056351705894|029361602519|039721705894|008881101882,79.43|40|80|72.44,-23.24954,-47.3482,2023-08-29,2010-09-01,2027-08-06,Itu,20250715,2,100.0,0.6329600000000001
CLARO,50409105090,46662011|59592012|97692014|25152016,692734031,AV PRIMO SCHINCARIOL,ACESSO PELA RUA LÃÂZARO ADRIANO,SP,3523909,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885|892.75,1730|2520|743|1747.5|840|847.75,210,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,2|-2,39,006091702519|056351705894|029361602519|039721705894|008881101882,79.43|40|80|72.44,-23.24954,-47.3482,2023-08-29,2010-09-01,2027-08-06,Itu,20250715,3,210.0,0.6329600000000001
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,697415171,EST  DO BARRETO,SÃÂTIO PASCHOAL,SP,3523909,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|892.75|2140,1730|1747.5|2520|743|840|1940|847.75|1950,80,Greenfield,sim|nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1,53,006091702519|056351705894|029361602519|008851101882|005851101882,79.43|40|60|61.24,-23.27967,-47.36758,2023-11-21,2012-06-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,1,80.0,0.00026000000000000003
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,697415171,EST  DO BARRETO,SÃÂTIO PASCHOAL,SP,3523909,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,200,Greenfield,sim|nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1,53,006091702519|056351705894|029361602519|005851101882|008851101882,79.43|40|61.24|60,-23.27967,-47.36758,2023-11-21,2012-06-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,3,200.0,0.00026000000000000003
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,697415171,EST  DO BARRETO,SÃÂTIO PASCHOAL,SP,3523909,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,320,Greenfield,sim|nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,0,53,006091702519|056351705894|029361602519|005851101882|008851101882,79.43|40|61.24|60,-23.27967,-47.36758,2023-11-21,2012-06-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,4,320.0,0.00026000000000000003
CLARO,50409105090,46662011|59592012|97692014|25152016,700026134,EST  DO PIRAI ACIMA,FAZENDA JP,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W,GSM|LTE,1825|2640|798|1842.5,1730|2520|743|1747.5,20,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-3,60.5,006091702519|056351705894|029361602519,79.43|40,-23.2941,-47.1912,2023-06-14,2006-01-13,2027-08-06,Itu,20250715,1,20.0,2.139475
CLARO,50409105090,46662011|34672011|48372023,700026134,EST  DO PIRAI ACIMA,FAZENDA JP,SP,3523909,5M00G7W,WCDMA,885|2140|2130,840|1950|1940,90,Greenfield,nÃÂ£o,012720905344,13.52|16.18,20,68|65,-2,56,008851101882|005801101882,60|40,-23.2941,-47.1912,2023-06-14,2006-01-13,2027-08-06,Itu,20250715,2,90.0,2.139475
CLARO,50409105090,46662011|59592012|97692014|25152016,700026134,EST  DO PIRAI ACIMA,FAZENDA JP,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W,GSM|LTE,1825|2640|798|1842.5,1730|2520|743|1747.5,220,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-4,60.5,006091702519|056351705894|029361602519,79.43|40,-23.2941,-47.1912,2023-06-14,2006-01-13,2027-08-06,Itu,20250715,3,220.0,2.139475
CLARO,50409105090,46662011|34672011|48372023,700026134,EST  DO PIRAI ACIMA,FAZENDA JP,SP,3523909,5M00G7W,WCDMA,885|2140|2130,840|1950|1940,280,Greenfield,nÃÂ£o,012720905344,13.52|16.18,20,68|65,-2,56,008851101882|005801101882,60|40,-23.2941,-47.1912,2023-06-14,2006-01-13,2027-08-06,Itu,20250715,4,280.0,2.139475
