NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,11021017965,54202016,1014364342,ROD ALKINDAR MONTEIRO JUNQUEIRA,KM 36 5,SP,3507605,200KG7W ,GSM,1825,1730,245,,,027331703519,14.1,25,66.56,2,61,012111805894,20,-22.96000229,-46.69982946,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,245.0,2.290255
CLARO,11021017965,54202016,1014364342,ROD ALKINDAR MONTEIRO JUNQUEIRA,KM 36 5,SP,3507605,200KG7W ,GSM,1825,1730,320,,,027331703519,14.1,25,66.56,2,61,012111805894,20,-22.96000229,-46.69982946,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,320.0,2.290255
CLARO,11021017965,54202016,1014364350,ROD PADRE ALDO BOLINI,,SP,3507605,200KG7W,GSM,1825,1730,0,,,027331703519,14.1,25,66.56,2,60,006091702519,79.43,-23.02214,-46.44046,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,0.0,2.3607600000000004
CLARO,11021017965,54202016,1014364350,ROD PADRE ALDO BOLINI,,SP,3507605,200KG7W,GSM,1825,1730,130,,,027331703519,14.1,25,66.56,2,60,006091702519,79.43,-23.02214,-46.44046,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,130.0,2.3607600000000004
CLARO,11021017965,54202016,1014364350,ROD PADRE ALDO BOLINI,,SP,3507605,200KG7W,GSM,1825,1730,280,,,027331703519,14.1,25,66.56,2,60,006091702519,79.43,-23.02214,-46.44046,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,280.0,2.3607600000000004
CLARO,11021017965,54202016,1014364385,ROD FERNÃÂO DIAS,FAZENDA SÃÂO JOSÃÂ E SANTA BÃÂRBARA,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,40,,,009371303519,14.89,30,65.28,5,61.8,047451501882,40,-22.9613,-46.4803,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,40.0,1.66796
CLARO,11021017965,54202016,1014364385,ROD FERNÃÂO DIAS,FAZENDA SÃÂO JOSÃÂ E SANTA BÃÂRBARA,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,210,,,009371303519,14.89,30,65.28,2,61.8,047451501882,40,-22.9613,-46.4803,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,210.0,1.66796
CLARO,11021017965,54202016,1014364385,ROD FERNÃÂO DIAS,FAZENDA SÃÂO JOSÃÂ E SANTA BÃÂRBARA,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,270,,,009371303519,14.89,30,65.28,1,61.8,047451501882,40,-22.9613,-46.4803,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,270.0,1.66796
CLARO,11021017965,54202016,1014364393,ROD ALKINDAR MONTEIRO JUNQUEIRA,0,SP,3507605,200KG7W,GSM,1825,1730,90,,,027331703519,14.1,25,66.56,2,93.9,006091702519,79.43,-22.9441,-46.6586,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,90.0,2.290255
CLARO,11021017965,54202016,1014364393,ROD ALKINDAR MONTEIRO JUNQUEIRA,0,SP,3507605,200KG7W,GSM,1825,1730,230,,,027331703519,14.1,25,66.56,4,93.9,006091702519,79.43,-22.9441,-46.6586,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,230.0,2.290255
CLARO,11021017965,54202016,1014364393,ROD ALKINDAR MONTEIRO JUNQUEIRA,0,SP,3507605,200KG7W,GSM,1825,1730,350,,,027331703519,14.1,25,66.56,2,93.9,006091702519,79.43,-22.9441,-46.6586,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,350.0,2.290255
CLARO,11021017965,54202016,1014364407,ROD FERNÃÂO DIAS,0,SP,3507605,200KG7W,GSM,953.75,908.75,60,,,010090301705,14.1,25,66.56,5,30,014771101882,62.52,-22.9891,-46.5122,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,60.0,0.88815
CLARO,11021017965,54202016,1014364407,ROD FERNÃÂO DIAS,0,SP,3507605,200KG7W,GSM,953.75,908.75,200,,,010090301705,14.1,25,66.56,5,30,014771101882,62.52,-22.9891,-46.5122,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,200.0,0.88815
CLARO,11021017965,54202016,1014364407,ROD FERNÃÂO DIAS,0,SP,3507605,200KG7W,GSM,953.75,908.75,300,,,010090301705,14.1,25,66.56,6,30,014771101882,62.52,-22.9891,-46.5122,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,300.0,0.88815
CLARO,50409105090,97692014|48372023|34672011,1016017437,EST VEREADOR ÃÂLVARO ALESSANDRI,AO LADO DO NÃÂº 3000,SP,3507605,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,0,,,,13.5|17.4,24|22,73|59,-2,40,033782402519|027191702519,79.43|60,-22.92886,-46.61281,2024-08-12,2024-08-12,2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,1,0.0,1.46066
CLARO,50409105090,97692014|48372023|34672011,1016017437,EST VEREADOR ÃÂLVARO ALESSANDRI,AO LADO DO NÃÂº 3000,SP,3507605,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,120,,,,13.5|17.4,24|22,73|59,-2,40,033782402519|027191702519,79.43|60,-22.92886,-46.61281,2024-08-12,2024-08-12,2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,2,120.0,1.46066
CLARO,50409105090,97692014|48372023|34672011,1016017437,EST VEREADOR ÃÂLVARO ALESSANDRI,AO LADO DO NÃÂº 3000,SP,3507605,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,230,,,,13.5|17.4,24|22,73|59,-2,40,033782402519|027191702519,79.43|60,-22.92886,-46.61281,2024-08-12,2024-08-12,2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,3,230.0,1.46066
CLARO,50409105090,46662011|25152016|59592012|34672011|48372023|97692014,399914730,R MAJOR FERNANDO VALLE,(EM FRENTE AO NÃÂº 397),SP,3507605,200KG7W|20M0G7W|15M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2140|2130|798|885|892.75,1730|1747.5|2520|1950|1940|743|840|847.75,40,Greenfield,,009371303519,17.08|17.6|16.5|16.9|13.4|14.89,30|21|22,72.66|51|66|62|68|65.28,-2|-4,40,040952002519|043341501882|057731705894|033151401882,20|40|80|59.98,-22.9491,-46.5478,2023-09-14,1999-10-15,2027-08-06,BraganÃÂ§a Paulista,20250719,1,40.0,0.51723
CLARO,50409105090,46662011|25152016|59592012|34672011|48372023|97692014,399914730,R MAJOR FERNANDO VALLE,(EM FRENTE AO NÃÂº 397),SP,3507605,200KG7W|20M0G7W|15M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2140|2130|798|885|892.75,1730|1747.5|2520|1950|1940|743|840|847.75,170,Greenfield,,009371303519,17.08|17.6|16.5|16.9|13.4|14.89,30|21|22,72.66|51|66|62|68|65.28,-4|-2,40,040952002519|043341501882|057731705894|033151401882,20|40|80|59.98,-22.9491,-46.5478,2023-09-14,1999-10-15,2027-08-06,BraganÃÂ§a Paulista,20250719,2,170.0,0.51723
CLARO,50409105090,25152016|46662011|59592012|34672011|48372023|97692014,399914730,R MAJOR FERNANDO VALLE,(EM FRENTE AO NÃÂº 397),SP,3507605,200KG7W|20M0G7W|15M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1842.5|1825|2640|2140|2130|798|885|892.75,1747.5|1730|2520|1950|1940|743|840|847.75,300,Greenfield,,009371303519,17.08|17.6|16.5|16.9|13.4|14.89,30|21|22,72.66|51|66|62|68|65.28,-5|0,40,040952002519|043341501882|057731705894|033151401882,20|40|80|59.98,-22.9491,-46.5478,2023-09-14,1999-10-15,2027-08-06,BraganÃÂ§a Paulista,20250719,4,300.0,0.51723
CLARO,50409105090,46662011|25152016|59592012|105752021,431056668,R PROFESSOR MARIO DE ALMEIDA MELLO,LOTE 09 - QUADRA 'I',SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2325|885|892.75,1730|1747.5|2520|0|840|847.75,60,Greenfield,,,16.5|17.6|16.2|13.8,21|28|23,66|51|79|68,-3,40.5,047451501882|043341501882|139102102519|033151401882,40|50|59.98,-22.97043,-46.53136,2024-02-05,1999-10-15,2027-08-06|2031-07-27|2027-10-18|2041-12-08,BraganÃÂ§a Paulista,20250719,1,60.0,0.861255
CLARO,50409105090,46662011|25152016|59592012|105752021,431056668,R PROFESSOR MARIO DE ALMEIDA MELLO,LOTE 09 - QUADRA 'I',SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2325|885|892.75,1730|1747.5|2520|0|840|847.75,160,Greenfield,,,16.5|17.6|16.2|13.8,21|28|23,66|51|79|68,-3,40.5,047451501882|043341501882|139102102519|033151401882,40|50|59.98,-22.97043,-46.53136,2024-02-05,1999-10-15,2027-08-06|2031-07-27|2027-10-18|2041-12-08,BraganÃÂ§a Paulista,20250719,2,160.0,0.861255
CLARO,50409105090,46662011|25152016|59592012|105752021,431056668,R PROFESSOR MARIO DE ALMEIDA MELLO,LOTE 09 - QUADRA 'I',SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2325|885|892.75,1730|1747.5|2520|0|840|847.75,270,Greenfield,,,16.5|17.6|16.2|13.8,21|28|23,66|51|79|68,-3,40.5,047451501882|043341501882|139102102519|033151401882,40|50|59.98,-22.97043,-46.53136,2024-02-05,1999-10-15,2027-08-06|2031-07-27|2027-10-18|2041-12-08,BraganÃÂ§a Paulista,20250719,4,270.0,0.861255
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,523063849,ROD FERNÃÂO DIAS,ACESSO PELA AV. ESTEVÃÂO DIAMANT - FAZENDA SÃÂO JOSÃÂ E SANTA BÃÂRBARA,SP,3507605,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|2140|892.75,1730|1747.5|2520|743|840|1940|1950|847.75,40,Greenfield,,009371303519|027331703519|012720905344,17.08|17.05|14.1|13.52|16.18,30|28|25|20,72.66|65.49|66.56|68|65,5|-2,61.8|45.6|60.3,047451501882|056351705894|029361602519|008851101882|005801101882,40|60,-22.9613,-46.4803,2023-11-21,2000-06-01,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,1,40.0,1.66796
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,523063849,ROD FERNÃÂO DIAS,ACESSO PELA AV. ESTEVÃÂO DIAMANT - FAZENDA SÃÂO JOSÃÂ E SANTA BÃÂRBARA,SP,3507605,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|2140|892.75,1730|1747.5|2520|743|840|1940|1950|847.75,210,Greenfield,,009371303519|027331703519|012720905344,17.08|17.05|14.1|13.52|16.18,30|28|25|20,72.66|65.49|66.56|68|65,2|-2|-3,61.8|45.6|60.3,047451501882|056351705894|029361602519|008851101882|005801101882,40|60,-22.9613,-46.4803,2023-11-21,2000-06-01,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,3,210.0,1.66796
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,523063849,ROD FERNÃÂO DIAS,ACESSO PELA AV. ESTEVÃÂO DIAMANT - FAZENDA SÃÂO JOSÃÂ E SANTA BÃÂRBARA,SP,3507605,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|953.75|1842.5|2640|798|885|2140|2130|892.75,1730|908.75|1747.5|2520|743|840|1950|1940|847.75,270,Greenfield,,009371303519|027331703519|012720905344,17.08|14.89|17.05|14.1|13.52|16.18,30|28|25|20,72.66|65.28|65.49|66.56|68|65,1|-1|-2,61.8|45.6|60.3,047451501882|037621705894|056351705894|029361602519|008851101882|005801101882,40|19.95|60,-22.9613,-46.4803,2023-11-21,2000-06-01,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30,BraganÃÂ§a Paulista,20250719,4,270.0,1.66796
CLARO,50409105090,46662011|25152016|59592012|97692014,683834711,R JOSE VULCANO,EM FRENTE AO NÃÂMERO 235,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,30,Greenfield,,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-3,34,047451501882|043341501882|057731705894|033151401882,40|80|59.98,-22.9099,-46.555,2023-11-21,2003-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,1,30.0,0.420365
CLARO,50409105090,46662011|25152016|59592012|97692014,683834711,R JOSE VULCANO,EM FRENTE AO NÃÂMERO 235,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,130,Greenfield,,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-1,34,047451501882|043341501882|057731705894|033151401882,40|80|59.98,-22.9099,-46.555,2023-11-21,2003-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,2,130.0,0.420365
CLARO,50409105090,46662011|25152016|59592012|97692014,683834711,R JOSE VULCANO,EM FRENTE AO NÃÂMERO 235,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,220,Greenfield,,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-4,34,047451501882|043341501882|057731705894|033151401882,40|80|59.98,-22.9099,-46.555,2023-11-21,2003-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,3,220.0,0.420365
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684838850,ROD ALKINDAR MONTEIRO JUNQUEIRA,ACESSO TERRA NO KM 42,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|953.75|1842.5|2640|798|885|2130|2140|892.75,1730|908.75|1747.5|2520|743|840|1940|1950|847.75,90,Greenfield,,027331703519|010090301705|012720905344,16.16|16.94|17.05|14.1|13.52|16.18,27|34.85|28|25|20,66.76|90|65.49|66.56|68|65,-2|-3,93.9|90,006091702519|037621705894|045621602519|029361602519|008851101882|005801101882,79.43|19.95|40|60,-22.9441,-46.6586,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,2,90.0,2.290255
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684838850,ROD ALKINDAR MONTEIRO JUNQUEIRA,ACESSO TERRA NO KM 42,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|953.75|1842.5|2640|798|885|2130|2140|892.75,1730|908.75|1747.5|2520|743|840|1940|1950|847.75,230,Greenfield,,027331703519|010090301705|012720905344,16.16|16.94|17.05|14.1|13.52|16.18,27|34.85|28|25|20,66.76|90|65.49|66.56|68|65,-4|-3,93.9|90,006091702519|037621705894|045621602519|029361602519|008851101882|005801101882,79.43|19.95|40|60,-22.9441,-46.6586,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,3,230.0,2.290255
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684838850,ROD ALKINDAR MONTEIRO JUNQUEIRA,ACESSO TERRA NO KM 42,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|2140|892.75,1730|1747.5|2520|743|840|1940|1950|847.75,350,Greenfield,,027331703519|012720905344,16.16|17.05|14.1|13.52|16.18,27|28|25|20,66.76|65.49|66.56|68|65,-2|-3,93.9|90,006091702519|045621602519|029361602519|008851101882|005801101882,79.43|40|60,-22.9441,-46.6586,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,4,350.0,2.290255
CLARO,50409105090,59592012|97692014|46662011|48372023|34672011,684874288,ROD ALKINDAR MONTEIRO JUNQUEIRA,KM 49 - ACESSO PELA ESTRADA MUNICIPAL ALVARO ALESSANDRI,SP,3507605,20M0G7W|10M0G7W|200KG7W|5M00G7W|2M50G7W,LTE|GSM|WCDMA,2640|798|953.75|885|892.75|2130|2140,2520|743|908.75|840|847.75|1940|1950,130|150,Greenfield,nÃÂ£o,027331703519|010090301705|012720905344,17.05|14.1|16.94|13.52|16.18,28|25|34.85|20,65.49|66.56|90|68|65,-1|-2,80|77,045621602519|029361602519|037621705894|008851101882|005801101882,40|19.95|60,-22.94852,-46.59382,2023-11-21,2004-12-15,2027-10-18|2029-12-08|2027-08-06|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,2,150.0,1.46066
CLARO,50409105090,59592012|97692014|46662011|48372023|34672011,684874288,ROD ALKINDAR MONTEIRO JUNQUEIRA,KM 49 - ACESSO PELA ESTRADA MUNICIPAL ALVARO ALESSANDRI,SP,3507605,20M0G7W|10M0G7W|5M00G7W|2M50G7W|200KG7W,LTE|WCDMA|GSM,2640|798|885|892.75|2130|2140|953.75,2520|743|840|847.75|1940|1950|908.75,280|300,Greenfield,nÃÂ£o,027331703519|012720905344|013590301705,17.05|14.1|13.52|16.18|13.57,28|25|20,65.49|66.56|68|65|90,-2,80|77,045621602519|029361602519|008851101882|005801101882|037621705894,40|60|19.95,-22.94852,-46.59382,2023-11-21,2004-12-15,2027-10-18|2029-12-08|2027-08-06|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,4,280.0,1.46066
CLARO,50409105090,46662011|48372023|34672011|25152016|59592012|97692014,687379571,R  FELÃÂCIO HELITO,ACESSO PELA ASSOCIAÃÂÃÂO ATLETICA BANCO DO BRASIL,SP,3507605,5M00G7W|2M50G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,885|892.75|2130|2140|1825|1842.5|2640|798,840|847.75|1940|1950|1730|1747.5|2520|743,0|20,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.18|16.16|17.05|14.1,20|27|28|25,68|65|66.76|65.49|66.56,-1,50,008851101882|005801101882|011691101882|047451501882|043341501882|057731705894,60|40|72.27|80,-22.95354,-46.52573,2023-11-21,2005-09-13,2027-08-06|2038-04-30|2026-06-01|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,1,20.0,0.000235
CLARO,50409105090,46662011|48372023|34672011|25152016|59592012|97692014,687379571,R  FELÃÂCIO HELITO,ACESSO PELA ASSOCIAÃÂÃÂO ATLETICA BANCO DO BRASIL,SP,3507605,5M00G7W|2M50G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,885|892.75|2130|2140|1825|1842.5|2640|798,840|847.75|1940|1950|1730|1747.5|2520|743,120|130,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.18|16.16|17.05|14.1,20|27|28|25,68|65|66.76|65.49|66.56,-1,50,008851101882|005801101882|047451501882|011691101882|043341501882|057731705894,60|40|72.27|80,-22.95354,-46.52573,2023-11-21,2005-09-13,2027-08-06|2038-04-30|2026-06-01|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,2,130.0,0.000235
CLARO,50409105090,46662011|48372023|34672011|25152016|59592012|97692014,687379571,R  FELÃÂCIO HELITO,ACESSO PELA ASSOCIAÃÂÃÂO ATLETICA BANCO DO BRASIL,SP,3507605,5M00G7W|2M50G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,885|892.75|2130|2140|1825|1842.5|2640|798,840|847.75|1940|1950|1730|1747.5|2520|743,230|250,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.18|16.16|17.05|14.1,20|27|28|25,68|65|66.76|65.49|66.56,-1,50,008851101882|005801101882|011691101882|047451501882|043341501882|057731705894,60|40|72.27|80,-22.95354,-46.52573,2023-11-21,2005-09-13,2027-08-06|2038-04-30|2026-06-01|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,3,250.0,0.000235
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,687666520,AV ATÃÂLIO MENIN,PROXIMO A AVENIDA ANTONIO PIEROTI,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|2140|892.75,1730|1747.5|2520|743|840|1940|1950|847.75,120,Greenfield,,027331703519|012720905344,16.16|17.05|14.1|13.52|16.18,27|28|25|20,66.76|65.49|66.56|68|65,-2|-1,60,047451501882|045621602519|029361602519|008851101882|005801101882,40|60,-22.92333,-46.52472,2023-11-21,2006-01-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,2,120.0,0.000195
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,687666520,AV ATÃÂLIO MENIN,PROXIMO A AVENIDA ANTONIO PIEROTI,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2140|2130|892.75,1730|1747.5|2520|743|840|1950|1940|847.75,190,Greenfield,,027331703519|012720905344,16.16|17.05|14.1|13.52|16.18,27|28|25|20,66.76|65.49|66.56|68|65,-2,60,047451501882|045621602519|029361602519|008851101882|005801101882,40|60,-22.92333,-46.52472,2023-11-21,2006-01-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30,BraganÃÂ§a Paulista,20250719,3,190.0,0.000195
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,687666520,AV ATÃÂLIO MENIN,PROXIMO A AVENIDA ANTONIO PIEROTI,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|2140|892.75,1730|1747.5|2520|743|840|1940|1950|847.75,340,Greenfield,,027331703519|012720905344,16.16|17.05|14.1|13.52|16.18,27|28|25|20,66.76|65.49|66.56|68|65,-2|0,60,047451501882|045621602519|029361602519|008851101882|005801101882,40|60,-22.92333,-46.52472,2023-11-21,2006-01-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,4,340.0,0.000195
CLARO,50409105090,46662011|25152016|59592012,689986661,AV FRANCISCO SAMUEL LUCHESI FILHO,EM FRENTE 125,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|885|892.75,1730|1747.5|2520|840|847.75,20,Greenfield,,009371303519,17.08|16.96|14.89,30,72.66|63.58|65.28,-3,41,047451501882|011691101882|004770601999|043341501882|033151401882|019980701882,40|72.27|50|59.98|45.91,-22.9419,-46.5297,2023-11-21,2008-03-05,2027-08-06|2031-07-27|2027-10-18,BraganÃÂ§a Paulista,20250719,1,20.0,0.675745
CLARO,50409105090,46662011|25152016|59592012,689986661,AV FRANCISCO SAMUEL LUCHESI FILHO,EM FRENTE 125,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|885|892.75,1730|1747.5|2520|840|847.75,110,Greenfield,,009371303519,17.08|16.96|14.89,30,72.66|63.58|65.28,-3,41,047451501882|004770601999|011691101882|043341501882|033151401882|019980701882,40|50|72.27|59.98|45.91,-22.9419,-46.5297,2023-11-21,2008-03-05,2027-08-06|2031-07-27|2027-10-18,BraganÃÂ§a Paulista,20250719,2,110.0,0.675745
CLARO,50409105090,46662011|25152016|59592012,689986661,AV FRANCISCO SAMUEL LUCHESI FILHO,EM FRENTE 125,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|885|892.75,1730|1747.5|2520|840|847.75,240,Greenfield,,009371303519,17.08|16.96|14.89,30,72.66|63.58|65.28,-3,41,047451501882|011691101882|004770601999|043341501882|019980701882|033151401882,40|72.27|50|45.91|59.98,-22.9419,-46.5297,2023-11-21,2008-03-05,2027-08-06|2031-07-27|2027-10-18,BraganÃÂ§a Paulista,20250719,3,240.0,0.675745
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,692552847,R RAUL RODRIGUES DE SIQUEIRA,CAIXA DÃÂGUA EMPRESA OSG SULAMERICANA DE FERRAMENTAS,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|885|2140|892.75,1730|1747.5|2520|1940|840|1950|847.75,30,Rooftop,,009371303519,17.08|16.96|14.89,30,72.66|63.58|65.28,0,49,047451501882|011691101882|043341501882|005801101882|008851101882,40|72.27|60,-22.97414,-46.55135,2023-11-21,2010-07-12,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,1,30.0,0.000265
