NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48412023|48422023|97432014|166262022|105802021|155832022,1015851476,RUA ÃÂLIO DEL CHIARO,,SP,3549904,10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|1862.5|1867.5|788|1855|2150|3450|874.5,1970|1767.5|1772.5|733|1760|1960|3450|829.5,230,,,0|116652103257,15.9|15.8|14.4|25|15,23|22|21,68|66|60|64,0|2,54,083071803257|048811903257|116652103257|027191702519|000081201882,40|200,-23.2426,-45.91638,2024-06-12,2024-06-12,2038-04-29|2032-12-22|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,230.0,0.23370500000000002
VIVO,50409146447,48412023|48422023|97432014|166262022|105802021|155832022,1015851476,RUA ÃÂLIO DEL CHIARO,,SP,3549904,10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|1862.5|1867.5|788|1855|2150|3450|874.5,1970|1767.5|1772.5|733|1760|1960|3450|829.5,305,,,0|116652103257,15.9|15.8|14.4|25|15,23|22|21,68|66|60|64,0|2,54,083071803257|048811903257|116652103257|027191702519|000081201882,40|200,-23.2426,-45.91638,2024-06-12,2024-06-12,2038-04-29|2032-12-22|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,305.0,0.23370500000000002
VIVO,50409146447,48412023|48422023|59072012|97432014|166262022|105802021,1015851514,RUA ZELIA ALBURQUERQUE DOS SANTOS,,SP,3549904,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|2680|788|1855|2150|3450,1970|1767.5|1772.5|2560|733|1760|1960|3450,50,,,0|116652103257,17.9|17.4|18.7|15|25,24|23|21,64|69|58|70.7|60,4|2,50,083071803257|058221803257|048811903257|116652103257,58.54|58.04|59.31|60.2|200,-23.252681,-45.907981,2024-06-12,2024-06-12,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,1,50.0,0.41824
VIVO,50409146447,48412023|48422023|59072012|97432014|166262022|105802021,1015851514,RUA ZELIA ALBURQUERQUE DOS SANTOS,,SP,3549904,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|2680|788|1855|2150|3450,1970|1767.5|1772.5|2560|733|1760|1960|3450,160,,,0|116652103257,17.9|17.4|18.7|15|25,24|23|21,64|69|58|70.7|60,4|1,50,083071803257|058221803257|048811903257|116652103257,58.54|58.04|59.31|60.2|200,-23.252681,-45.907981,2024-06-12,2024-06-12,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,160.0,0.41824
VIVO,50409146447,48412023|48422023|59072012|97432014|166262022|105802021,1015851514,RUA ZELIA ALBURQUERQUE DOS SANTOS,,SP,3549904,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR,2160|1862.5|1867.5|2680|788|1855|2150|3450,1970|1767.5|1772.5|2560|733|1760|1960|3450,300,,,0|116652103257,17.9|17.4|18.7|15|25,24|23|21,64|69|58|70.7|60,4|2,50,083071803257|058221803257|048811903257|116652103257,62.97|62.47|63.75|60.2|200,-23.252681,-45.907981,2024-06-12,2024-06-12,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,300.0,0.41824
VIVO,50409146447,166262022|97432014|59072012|48422023,1015970424,ESTANCIA NOVA JERSEY    S/N,,SP,3549904,10M0G7W|20M0G7W|5M00G7W,LTE,1855|788|2680|1862.5|1867.5,1760|733|2560|1767.5|1772.5,0,,,0,17.4|15|18.7,23|21|24,69|70.7|58,0,34,83071803257|48811903257|58221803257,40,-23.221793,-45.798166,2024-07-25,2024-07-25,2032-12-22|2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.898765
VIVO,50409146447,166262022|97432014|59072012|48422023,1015970424,ESTANCIA NOVA JERSEY    S/N,,SP,3549904,10M0G7W|20M0G7W|5M00G7W,LTE,1855|788|2680|1862.5|1867.5,1760|733|2560|1767.5|1772.5,120,,,0,17.4|15|18.7,23|21|24,69|70.7|58,0,34,83071803257|48811903257|58221803257,40,-23.221793,-45.798166,2024-07-25,2024-07-25,2032-12-22|2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.898765
VIVO,50409146447,166262022|97432014|59072012|48422023,1015970424,ESTANCIA NOVA JERSEY    S/N,,SP,3549904,10M0G7W|20M0G7W|5M00G7W,LTE,1855|788|2680|1862.5|1867.5,1760|733|2560|1767.5|1772.5,240,,,0,17.4|15|18.7,23|21|24,69|70.7|58,0,34,83071803257|48811903257|58221803257,40,-23.221793,-45.798166,2024-07-25,2024-07-25,2032-12-22|2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.898765
VIVO,50409146447,59072012|97432014|166262022|48422023|155832022|48412023|105802021,396828116,RUA SÃÂO JANUÃÂRIO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|200KG7W|100MG7W,LTE|WCDMA|GSM|NR,2680|788|1855|1862.5|1867.5|874.5|890.75|2150|2160|3450,2560|733|1760|1767.5|1772.5|829.5|845.75|1960|1970|3450,60|80,Greenfield,sim,024731703257|002000703518|034641103518|116652103257,16.7|14.7|15.5|15|15.9|25,25|22|28|23,60|68|63|75.66|65|62,2|3|0,39|34|39.5,058221803257|048811903257|083071803257|010641001882|000910502519|116652103257,40|14.5|200,-23.253744,-45.832358,2024-08-13,1999-12-10,2027-10-18|2029-12-08|2032-12-22|2028-11-29|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,1,60.0,0.34945499999999996
VIVO,50409146447,59072012|97432014|166262022|48422023|155832022,396828116,RUA SÃÂO JANUÃÂRIO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1855|1862.5|1867.5|874.5,2560|733|1760|1767.5|1772.5|829.5,160,Greenfield,nÃÂ£o,024731703257|002000703518,16.7|14.7|15.5,25|22,60|68|63|75.66,2,39|34,058221803257|048811903257|083071803257|010641001882,40,-23.253744,-45.832358,2024-08-13,1999-12-10,2027-10-18|2029-12-08|2032-12-22|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,160.0,0.34945499999999996
VIVO,50409146447,155832022|166262022|48412023|105802021,396828116,RUA SÃÂO JANUÃÂRIO,,SP,3549904,200KG7W|10M0G7W|100MG7W,GSM|LTE|NR,890.75|874.5|2150|2160|3450,845.75|829.5|1960|1970|3450,190,,,034641103518|024731703257|116652103257,15|15.9|25,28|25|23,65|62|60,3|0,39.5|39,000910502519|083071803257|116652103257,14.5|40|200,-23.253744,-45.832358,2024-08-13,1999-12-10,2028-11-29|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,190.0,0.34945499999999996
VIVO,50409146447,59072012|97432014|166262022|48422023|155832022|48412023|105802021,396828116,RUA SÃÂO JANUÃÂRIO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|200KG7W|100MG7W,LTE|WCDMA|GSM|NR,2680|788|1855|1862.5|1867.5|874.5|890.75|2150|2160|3450,2560|733|1760|1767.5|1772.5|829.5|845.75|1960|1970|3450,310|320,Greenfield,nÃÂ£o,024731703257|002000703518|034641103518|116652103257,16.7|14.7|15.5|15|15.9|25,25|22|28|23,60|68|63|75.66|65|62,2|7|0,39|34|39.5,058221803257|048811903257|083071803257|010641001882|000910502519|116652103257,40|14.5|200,-23.253744,-45.832358,2024-08-13,1999-12-10,2027-10-18|2029-12-08|2032-12-22|2028-11-29|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,310.0,0.34945499999999996
VIVO,50409146447,155832022|59072012|97432014|166262022|48412023|48422023,430765,RUA ALTO DA BOA VISTA|Rua Alto da Boa Vista    313 - Jardim Altos de Santana,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|2690|793|1855|2150|2160|1862.5|1867.5,829.5|845.75|2560|733|2670|783|1760|1960|1970|1767.5|1772.5,20,Greenfield,nÃÂ£o|sim,038801200762|056001603518|026960904280,17.8|17.5|14.2|17.50|17|17.4|16.5|15.8,25|25.0|30,65|62|70|62.0|70.0|67|71,6|3|5|1,27|28|21,000910502519|058221803257|048811903257|083071803257|016041001882|039721705894,14.5|40|20,-23.160186|-23.16019,-45.912806|-45.91281,2023-11-15|2020-12-10,1999-08-04,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,20.0,0.6084550000000001
VIVO,50409146447,166262022|48412023|155832022|59072012|97432014|48422023,430765,RUA ALTO DA BOA VISTA|Rua Alto da Boa Vista    313 - Jardim Altos de Santana,,SP,3549904,10M0G7W|200KG7W|20M0G7W|5M00G7W,LTE|GSM|WCDMA,2150|2160|890.75|874.5|2680|788|2690|793|1855|1862.5|1867.5,1960|1970|845.75|829.5|2560|733|2670|783|1760|1767.5|1772.5,90|100,Greenfield,nÃÂ£o|sim,056001603518|038801200762|026960904280,17.4|17.8|17.5|14.2|17.50|17|16.5|15.8,25|25.0|30,62|65|70|62.0|70.0|67|71,6|8|1,28|27|21,083071803257|000910502519|058221803257|048811903257|016041001882|039721705894,20|14.5|40,-23.160186|-23.16019,-45.912806|-45.91281,2023-11-15|2020-12-10,1999-08-04,2032-12-22|2038-04-30|2028-11-29|2027-10-18|2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,100.0,0.6084550000000001
VIVO,50409146447,166262022|48412023|59072012|97432014|48422023|155832022,430765,RUA ALTO DA BOA VISTA|Rua Alto da Boa Vista    313 - Jardim Altos de Santana,,SP,3549904,10M0G7W|20M0G7W|5M00G7W|200KG7W,LTE|GSM|WCDMA,2150|2160|2680|788|2690|793|1855|1862.5|1867.5|874.5|890.75,1960|1970|2560|733|2670|783|1760|1767.5|1772.5|829.5|845.75,220|230|260,Greenfield,nÃÂ£o|sim,056001603518|038801200762|026960904280,17.4|17.5|14.2|17.50|17|17.8|16.5|15.8,25|25.0|30,62|70|62.0|70.0|67|65|71,6|5|7|9|1,28|27|21,083071803257|058221803257|048811903257|000910502519|016041001882|039721705894,20|40|14.5,-23.160186|-23.16019,-45.912806|-45.91281,2023-11-15|2020-12-10,1999-08-04,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,230.0,0.6084550000000001
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,431059136,RUA ANTÃÂNIO PEDRO PEROTTI,X RUA ALMENARA,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|1855|2150|2160,1767.5|1772.5|829.5|845.75|2560|733|1760|1960|1970,110,Greenfield,nÃÂ£o|sim,005200301293|056001603518|034641103518,18.3|17.5|16.7|13.5|17.2|14.1|15.5,25|30|28,65|57|64|63|60|59,4|7|0|5|2,32.2|31|27.5,011691101882|000910502519|058221803257|083071803257|048811903257|039201301882|000081201882|008041101882,15.8|14.5|40,-23.138278,-45.9085,2023-12-17,1999-12-15,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,2,110.0,0.30678500000000003
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,431059136,RUA ANTÃÂNIO PEDRO PEROTTI,X RUA ALMENARA,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|890.75|874.5|2680|788|1855|2150|2160,1767.5|1772.5|845.75|829.5|2560|733|1760|1960|1970,230,Greenfield,nÃÂ£o|sim,005200301293|056001603518|034641103518,18.3|17.5|16.7|13.5|17.2|14.1|15.5,25|30|28,65|57|64|63|60|59,7|9|4|0|1|3,32.2|31|27.5,011691101882|000910502519|058221803257|083071803257|048811903257|039201301882|000081201882|008041101882,15.8|14.5|40,-23.138278,-45.9085,2023-12-17,1999-12-15,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,230.0,0.30678500000000003
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,431059136,RUA ANTÃÂNIO PEDRO PEROTTI,X RUA ALMENARA,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1867.5|890.75|1862.5|874.5|2680|788|1855|2150|2160,1772.5|845.75|1767.5|829.5|2560|733|1760|1960|1970,350,Greenfield,nÃÂ£o|sim,005200301293|056001603518|034641103518,18.3|17.5|16.7|13.5|17.2|14.1|15.5,25|30|28,65|57|64|63|60|59,4|9|0|1,32.2|31|27.5,011691101882|000910502519|058221803257|083071803257|048811903257|039201301882|000081201882|008041101882,15.8|14.5|40,-23.138278,-45.9085,2023-12-17,1999-12-15,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,0.30678500000000003
VIVO,50409146447,155832022|59072012|97432014|48412023|166262022|48422023|105802021,442037341,RUA AMBRÃÂSIO MOLINA,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|2680|788|2160|1855|2150|1862.5|1867.5|3450,845.75|829.5|2560|733|1970|1760|1960|1767.5|1772.5|3450,105|130,Greenfield,nÃÂ£o,000650501705|056001603518|168242103257|002000703518,16.5|17.5|13.5|17.2|16.7|16.8|14.5,25|30|23.8,68|57|63|60|64|65,2|0,30|28,000910502519|058221803257|048811903257|083071803257|168242103257|039721705894,14.5|40|200,-23.14145,-45.784369,2024-07-18,1999-12-15,2028-11-29|2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,105.0,0.949375
VIVO,50409146447,155832022|59072012|97432014|48412023|166262022|48422023|105802021,442037341,RUA AMBRÃÂSIO MOLINA,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|2160|1855|2150|1862.5|1867.5|3450,829.5|845.75|2560|733|1970|1760|1960|1767.5|1772.5|3450,215|220,Greenfield,nÃÂ£o,000650501705|056001603518|168242103257|002000703518,16.5|17.5|13.5|17.2|16.7|16.8|14.5,25|30|23.8,68|57|63|60|64|65,2|0,30|28,000910502519|058221803257|048811903257|083071803257|168242103257|039721705894,14.5|40|200,-23.14145,-45.784369,2024-07-18,1999-12-15,2028-11-29|2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,215.0,0.949375
VIVO,50409146447,155832022|59072012|97432014|48412023|166262022|48422023|105802021,442037341,RUA AMBRÃÂSIO MOLINA,,SP,3549904,5M00G7W|200KG7W|20M0G7W|10M0G7W|100MG7W,WCDMA|GSM|LTE|NR,874.5|890.75|2680|788|2160|1855|2150|1862.5|1867.5|3450,829.5|845.75|2560|733|1970|1760|1960|1767.5|1772.5|3450,335|355,Greenfield,nÃÂ£o,002000703518|000650501705|056001603518|168242103257,14.5|16.5|17.5|13.5|17.2|16.7|16.8,25|30|23.8,65|68|57|63|60|64,2|0,28|30,039721705894|000910502519|058221803257|048811903257|083071803257|168242103257,40|32.5|200,-23.14145,-45.784369,2024-07-18,1999-12-15,2028-11-29|2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,355.0,0.949375
VIVO,50409146447,155832022|97432014|48412023|59072012|166262022|48422023|105802021,442037350,RUA ÃÂBIDOS,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2160|2680|1855|2150|1862.5|1867.5|3450,829.5|845.75|733|1970|2560|1760|1960|1767.5|1772.5|3450,90,Greenfield,nÃÂ£o|sim,034641103518|0|116652103257,15|17.9|18.7|17.4|25|15.5,25|21|24|23|28,65|70.7|64|58|69|105|63,7|6|0,46|50|48,000910502519|048811903257|083071803257|058221803257|116652103257|019980701882|018930701882,32.5|40|200|39.4,-23.234697,-45.905,2024-01-30,1999-12-15,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,90.0,0.418235
VIVO,50409146447,155832022|97432014|48412023|59072012|166262022|48422023|105802021,442037350,RUA ÃÂBIDOS,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2160|2680|1855|2150|1862.5|1867.5|3450,829.5|845.75|733|1970|2560|1760|1960|1767.5|1772.5|3450,200,Greenfield,nÃÂ£o|sim,034641103518|0|116652103257,17.8|15|17.9|18.7|17.4|25|15.5,25|21|24|23|28,65|70.7|64|58|69|105|63,7|6|2|0,46|45|50|48,000910502519|048811903257|083071803257|058221803257|116652103257|019980701882|018930701882,35|32.5|40|200|39.4,-23.234697,-45.905,2024-01-30,1999-12-15,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,200.0,0.418235
VIVO,50409146447,155832022|97432014|48412023|59072012|166262022|48422023|105802021,442037350,RUA ÃÂBIDOS,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|2160|2680|1855|2150|1862.5|1867.5|3450,845.75|829.5|733|1970|2560|1760|1960|1767.5|1772.5|3450,350,Greenfield,nÃÂ£o|sim,034641103518|0|116652103257,15|17.8|17.9|18.7|17.4|25|15.5,25|21|24|23|28,65|70.7|64|58|69|105|63,7|3|0,46|45|50|43,000910502519|048811903257|083071803257|058221803257|116652103257|019980701882|018930701882,32.5|35|40|200|39.4,-23.234697,-45.905,2024-01-30,1999-12-15,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,0.418235
VIVO,50409146447,155832022|59072012|97432014|48422023|48412023|166262022|105802021,442037376,RUA AFONSO MATARAZZO FILHO,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|40M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1862.5|1867.5|2160|1855|2150|2370|3450,829.5|845.75|2560|733|1767.5|1772.5|1970|1760|1960|2370|3450,90|100,Rooftop|Greenfield,nÃÂ£o|sim,038801200762|044181403519|116652103257|005200301293,17.8|16.9|14.2|15.1|16.4|23.5|25|15.5|18.3,25|32|29|23|27,65|58|62|57|105|68|63,10|0|2,48|44|48.2|45,000910502519|058221803257|048811903257|083071803257|116652103257|019980701882|018930701882,14.5|40|200|46.77|39.4,-23.179289|-24.428889,-45.853072|-46.157222,2024-01-30|2022-07-12,1999-12-15,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,100.0,0.356085
VIVO,50409146447,155832022|59072012|48422023|48412023|97432014|166262022|105802021,442037376,RUA AFONSO MATARAZZO FILHO,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W|40M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|1867.5|2160|788|1855|2150|2370|3450,829.5|845.75|2560|1767.5|1772.5|1970|733|1760|1960|2370|3450,210|240,Rooftop|Greenfield,nÃÂ£o|sim,038801200762|044181403519|116652103257|005200301293,17.8|16.9|15.1|16.4|14.2|23.5|25|15.5|18.3,25|32|29|23|27,65|58|62|57|105|68|63,10|0|3,48|44|48.2|45,000910502519|058221803257|083071803257|048811903257|116652103257|019980701882|018930701882,14.5|40|200|39.4,-23.179289,-45.853072,2024-01-30,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2038-04-29|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.356085
VIVO,50409146447,155832022|59072012|97432014|48422023|48412023|166262022|105802021,442037376,RUA AFONSO MATARAZZO FILHO,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|40M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1862.5|1867.5|2160|1855|2150|2370|3450,829.5|845.75|2560|733|1767.5|1772.5|1970|1760|1960|2370|3450,340,Rooftop|Greenfield,nÃÂ£o|sim,038801200762|044181403519|116652103257|005200301293,17.8|16.9|14.2|15.1|16.4|23.5|25|15.5|18.3,25|32|29|23|27,65|58|62|57|105|68|63,10|0|3,48|44|48.2|45,000910502519|058221803257|048811903257|083071803257|116652103257|019980701882|018930701882,14.5|40|200|46.77|39.4,-23.179289|-24.428889,-45.853072|-46.157222,2024-01-30|2022-07-12,1999-12-15,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,340.0,0.356085
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023,442037422,AVENIDA BRIGADEIRO FARIA LIMA,EMBRAER,SP,3549904,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2680|1867.5|788|1855|2150|2160,829.5|1767.5|2560|1772.5|733|1760|1960|1970,20,,,000650501705|0|002000703518,17.8|17.4|18.7|15|17.9|16.5|16.1,25|23|24|21|28,68|69|58|70.7|64|63|65,7|0,27,000910502519|083071803257|058221803257|048811903257|008041101882|000081201882,14.5|46|40,-23.228722,-45.856331,2023-12-28,2011-09-23,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,20.0,0.734915
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023,442037422,AVENIDA BRIGADEIRO FARIA LIMA,EMBRAER,SP,3549904,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2680|1867.5|788|1855|2150|2160,829.5|1767.5|2560|1772.5|733|1760|1960|1970,140,,,000650501705|0|002000703518,17.8|17.4|18.7|15|17.9|16.5|16.1,25|23|24|21|28,68|69|58|70.7|64|63|65,7|0,27,000910502519|083071803257|058221803257|048811903257|008041101882|000081201882,32.5|46|40,-23.228722,-45.856331,2023-12-28,2011-09-23,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,2,140.0,0.734915
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023,442037422,AVENIDA BRIGADEIRO FARIA LIMA,EMBRAER,SP,3549904,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2680|1867.5|788|1855|2150|2160,829.5|1767.5|2560|1772.5|733|1760|1960|1970,240,,,000650501705|0|002000703518,17.8|17.4|18.7|15|17.9|16.5|16.1,25|23|24|21|28,68|69|58|70.7|64|63|65,7|0,27,000910502519|083071803257|058221803257|048811903257|008041101882|000081201882,14.5|46|40,-23.228722,-45.856331,2023-12-28,2011-09-23,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.734915
VIVO,50409146447,155832022|48412023|59072012|97432014|48422023|166262022|105802021,442037430,RUA ESPÃÂRITO SANTO,,SP,3549904,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|WCDMA|LTE|NR,874.5|890.75|2160|2680|788|1862.5|1867.5|1855|2150|3450,829.5|845.75|1970|2560|733|1767.5|1772.5|1760|1960|3450,110|130,Greenfield,nÃÂ£o|sim,034641103518|012720905344|056001603518|116652103257,15|15.5|18.3|17.5|13.5|16.7|17.2|25,28|25|30,65|68|57|63|64|60|105,0|2,31.5|27|31,000910502519|039721705894|018930701882|058221803257|048811903257|083071803257|116652103257,32.5|40|200,-23.192128,-45.867931,2024-01-30,1999-12-15,2028-11-29|2038-04-29|2027-10-18|2029-12-08|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,130.0,0.22357
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|48412023|105802021,442037430,RUA ESPÃÂRITO SANTO,,SP,3549904,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|1862.5|1867.5|2680|1855|2150|2160|3450,845.75|829.5|733|1767.5|1772.5|2560|1760|1960|1970|3450,230,Greenfield,nÃÂ£o|sim,034641103518|056001603518|116652103257|012720905344,15|13.5|16.7|17.5|17.2|25|15.5|18.3,28|25|30,65|63|64|57|60|105|68,0|2,31.5|31|27,000910502519|057731705894|083071803257|058221803257|116652103257|039721705894|008041101882,14.5|40|200,-23.192128,-45.867931,2024-01-30,1999-12-15,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,230.0,0.22357
VIVO,50409146447,155832022|59072012|48422023|97432014|166262022|48412023|105802021,442037430,RUA ESPÃÂRITO SANTO,,SP,3549904,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|1862.5|1867.5|788|1855|2150|2160|3450,829.5|845.75|2560|1767.5|1772.5|733|1760|1960|1970|3450,350,Greenfield,sim,034641103518|056001603518|116652103257|012720905344,15|17.5|16.7|13.5|17.2|25|18.3|15.5,28|30|25,65|57|64|63|60|105|68,0|4|2,31.5|31|27,000910502519|058221803257|083071803257|048811903257|116652103257|018930701882|039721705894,14.5|40|200,-23.192128,-45.867931,2024-01-30,1999-12-15,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,0.22357
VIVO,50409146447,155832022|97432014|48412023|59072012|166262022|48422023|105802021,442037465,RUA HÃÂLIO JOSÃÂ BERTOLINI FREIRE,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|2160|2680|1855|2150|1862.5|1867.5|3450,829.5|845.75|733|1970|2560|1760|1960|1767.5|1772.5|3450,145,Greenfield,sim,034641103518|0|116652103257,15|17.9|18.7|17.4|25,28|21|24|23,65|70.7|64|58|69|60,6|0|2,39|42|38,000910502519|048811903257|083071803257|058221803257|116652103257|033151401882,32.5|40|200,-23.241858,-45.9345,2024-08-13,1999-12-15,2028-11-29|2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,145.0,0.541045
