NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|48372023|34672011|105752021,1015104832,R CORIFEU DE AZEVEDO MARQUES,,SP,3549904,10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,1875|2117.5|2140|3350|885|892.75,1780|1927.5|1950|3350|840|847.75,240,,,056001603518,14.3|14.7|23|14,25|23,65|53|13.5|62,0,50,040952002519|072212102519|000081201882,60|200|84.53,-23.23817,-45.92936,2023-10-31,2023-07-25,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,3,240.0,0.20955000000000001
CLARO,50409105090,97692014|46622011|105752021|48372023|34672011,1015593736,R DOUTOR JOÃÂO TRANCHEISE,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|1875|3350|2117.5|2140,743|1780|3350|1927.5|1950,5,,,081161903518,13.4|16.5|16|16.9,21|23|22,68|66|70|62,-2,26,033782402519|006091702519|057731705894|028652302519|027191702519,79.43|80|40|60,-23.1687,-45.81527,2024-06-10,2024-01-12,2029-12-08|2028-03-31|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,1,5.0,0.670155
CLARO,50409105090,97692014|46622011|105752021|48372023|34672011,1015593736,R DOUTOR JOÃÂO TRANCHEISE,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|1875|3350|2117.5|2140,743|1780|3350|1927.5|1950,120,,,081161903518,13.4|16.5|16|16.9,21|23|22,68|66|70|62,-2,26,033782402519|006091702519|028652302519|027191702519,79.43|40|60,-23.1687,-45.81527,2024-06-10,2024-01-12,2029-12-08|2028-03-31|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,2,120.0,0.670155
CLARO,50409105090,97692014|46622011|105752021|48372023|34672011,1015593736,R DOUTOR JOÃÂO TRANCHEISE,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|1875|3350|2117.5|2140,743|1780|3350|1927.5|1950,220,,,081161903518,13.4|16.5|16|16.9,21|23|22,68|66|70|62,-2,26,033782402519|006091702519|028652302519|027191702519,79.43|40|60,-23.1687,-45.81527,2024-06-10,2024-01-12,2029-12-08|2028-03-31|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,3,220.0,0.670155
CLARO,50409105090,48372023|34672011|97692014|105752021,1015625204,R LAGOA SANTA,,SP,3549904,15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2117.5|2140|798|3350,1927.5|1950|743|3350,20,,,081161903518,17.4|13.5|16,22|24|23,59|73|70,-2,33,27191702519|57731705894|28652302519,60|80|40,-23.2508,-45.9269,2024-01-30,2024-01-30,2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,20.0,0.423195
CLARO,50409105090,48372023|34672011|97692014|105752021,1015625204,R LAGOA SANTA,,SP,3549904,15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2117.5|2140|798|3350,1927.5|1950|743|3350,150,,,081161903518,17.4|13.5|16,22|24|23,59|73|70,-2,33,27191702519|57731705894|28652302519,60|80|40,-23.2508,-45.9269,2024-01-30,2024-01-30,2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,150.0,0.423195
CLARO,50409105090,48372023|34672011|97692014|105752021,1015625204,R LAGOA SANTA,,SP,3549904,15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2117.5|2140|798|3350,1927.5|1950|743|3350,250,,,081161903518,17.4|13.5|16,22|24|23,59|73|70,-2,33,27191702519|57731705894|28652302519,60|80|40,-23.2508,-45.9269,2024-01-30,2024-01-30,2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,3,250.0,0.423195
CLARO,50409105090,48372023|34672011|97692014|105752021,1015630771,AV JOAQUIM ALVES TEIXEIRA,QUADRA C LOTE 53,SP,3549904,15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2117.5|2140|798|3350,1927.5|1950|743|3350,30,,,081161903518,16.9|13.4|16,22|21|23,62|68|70,0,40,027191702519|057731705894|028652302519,60|80|40,-23.14882,-45.91646,2024-02-01,2024-02-01,2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,30.0,0.311925
CLARO,50409105090,48372023|34672011|97692014|105752021,1015630771,AV JOAQUIM ALVES TEIXEIRA,QUADRA C LOTE 53,SP,3549904,15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2117.5|2140|798|3350,1927.5|1950|743|3350,240,,,081161903518,16.9|13.4|16,22|21|23,62|68|70,0,40,027191702519|057731705894|028652302519,60|80|40,-23.14882,-45.91646,2024-02-01,2024-02-01,2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,3,240.0,0.311925
CLARO,50409105090,48372023|34672011|97692014|105752021,1015630771,AV JOAQUIM ALVES TEIXEIRA,QUADRA C LOTE 53,SP,3549904,15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2117.5|2140|798|3350,1927.5|1950|743|3350,320,,,081161903518,16.9|13.4|16,22|21|23,62|68|70,0,40,027191702519|057731705894|028652302519,60|80|40,-23.14882,-45.91646,2024-02-01,2024-02-01,2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,4,320.0,0.311925
CLARO,50409105090,97692014|105752021,1015684898,R FLÃÂVIA ROSANA DOS SANTOS CABRAL,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,30,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,057731705894|028652302519,80|40,-23.22542,-45.89622,2024-03-06,2024-03-06,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,30.0,0.347265
CLARO,50409105090,97692014|105752021,1015684898,R FLÃÂVIA ROSANA DOS SANTOS CABRAL,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,140,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,057731705894|028652302519,80|40,-23.22542,-45.89622,2024-03-06,2024-03-06,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,140.0,0.347265
CLARO,50409105090,97692014|105752021,1015684898,R FLÃÂVIA ROSANA DOS SANTOS CABRAL,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,290,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,057731705894|028652302519,80|40,-23.22542,-45.89622,2024-03-06,2024-03-06,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,4,290.0,0.347265
CLARO,50409105090,97692014|105752021,1015717575,AV CIDADE JARDIM,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,25,,,081161903518,13.5|16,24|23,73|70,0,42,057731705894|028652302519,80|40,-23.24607,-45.88398,2024-03-21,2024-03-21,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,25.0,0.41347500000000004
CLARO,50409105090,97692014|105752021,1015717575,AV CIDADE JARDIM,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,160,,,081161903518,13.5|16,24|23,73|70,0,42,057731705894|028652302519,80|40,-23.24607,-45.88398,2024-03-21,2024-03-21,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,160.0,0.41347500000000004
CLARO,50409105090,97692014|105752021,1015717575,AV CIDADE JARDIM,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,275,,,081161903518,13.5|16,24|23,73|70,0,42,057731705894|028652302519,80|40,-23.24607,-45.88398,2024-03-21,2024-03-21,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,4,275.0,0.41347500000000004
CLARO,50409105090,97692014|105752021|48372023|34672011,1015735492,RUA SANTA MARIA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,0,,,056001603518|081161903518,14.2|16|17.8,25|23,69|70|61,-2,32,033782402519|028652302519|027191702519,79.43|40|60,-23.19523,-45.76133,2024-04-03,2024-04-03,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,1,0.0,1.4102999999999999
CLARO,50409105090,97692014|105752021|48372023|34672011,1015735492,RUA SANTA MARIA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,100,,,056001603518|081161903518,14.2|16|17.8,25|23,69|70|61,-2,32,033782402519|028652302519|027191702519,79.43|40|60,-23.19523,-45.76133,2024-04-03,2024-04-03,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,2,100.0,1.4102999999999999
CLARO,50409105090,97692014|105752021|48372023|34672011,1015735492,RUA SANTA MARIA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,260,,,056001603518|081161903518,14.2|16|17.8,25|23,69|70|61,-2,32,033782402519|028652302519|027191702519,79.43|40|60,-23.19523,-45.76133,2024-04-03,2024-04-03,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,3,260.0,1.4102999999999999
CLARO,50409105090,97692014|105752021,1015735506,RUA MANOEL BOSCO RIBEIRO,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,10,,,056001603518|081161903518,14.2|16,25|23,69|70,-2,35,033782402519|028652302519,79.43|40,-23.23133,-45.926,2024-04-03,2024-04-03,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,10.0,0.25970499999999996
CLARO,50409105090,97692014|105752021,1015735506,RUA MANOEL BOSCO RIBEIRO,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,160,,,056001603518|081161903518,14.2|16,25|23,69|70,-2,35,033782402519|028652302519,79.43|40,-23.23133,-45.926,2024-04-03,2024-04-03,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,160.0,0.25970499999999996
CLARO,50409105090,97692014|105752021,1015735506,RUA MANOEL BOSCO RIBEIRO,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,220,,,056001603518|081161903518,14.2|16,25|23,69|70,-2,35,033782402519|028652302519,79.43|40,-23.23133,-45.926,2024-04-03,2024-04-03,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,3,220.0,0.25970499999999996
CLARO,50409105090,97692014|105752021,1015759049,R INEZ MARIA COUGUI,CONDOMINIO GRAND VITA,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,0,,,056001603518|081161903518,14.2|16,25|23,69|70,0,45,033782402519|028652302519,79.43|40,-23.20385,-45.95264,2024-04-18,2024-04-18,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,0.0,0.9769950000000001
CLARO,50409105090,97692014|105752021,1015759049,R INEZ MARIA COUGUI,CONDOMINIO GRAND VITA,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,90,,,056001603518|081161903518,14.2|16,25|23,69|70,0,45,033782402519|028652302519,79.43|40,-23.20385,-45.95264,2024-04-18,2024-04-18,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,90.0,0.9769950000000001
CLARO,50409105090,97692014|105752021,1015759049,R INEZ MARIA COUGUI,CONDOMINIO GRAND VITA,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,290,,,056001603518|081161903518,14.2|16,25|23,69|70,0,45,033782402519|028652302519,79.43|40,-23.20385,-45.95264,2024-04-18,2024-04-18,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,4,290.0,0.9769950000000001
CLARO,50409105090,46622011|97692014|105752021|48372023|34672011,1015817359,RUA ALBENZIO ROMANCINI,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1875|798|3350|2117.5|2140,1780|743|3350|1927.5|1950,60,,,081161903518,16.5|13.4|16|16.9,21|23|22,66|68|70|62,-2,37,006091702519|033782402519|028652302519|027191702519,79.43|40|60,-23.17344,-45.78765,2024-05-21,2024-05-21,2028-03-31|2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,1,60.0,0.57662
CLARO,50409105090,46622011|97692014|105752021|48372023|34672011,1015817359,RUA ALBENZIO ROMANCINI,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1875|798|3350|2117.5|2140,1780|743|3350|1927.5|1950,170,,,081161903518,16.5|13.4|16|16.9,21|23|22,66|68|70|62,-2,37,006091702519|033782402519|028652302519|027191702519,79.43|40|60,-23.17344,-45.78765,2024-05-21,2024-05-21,2028-03-31|2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,2,170.0,0.57662
CLARO,50409105090,46622011|97692014|105752021|48372023|34672011,1015817359,RUA ALBENZIO ROMANCINI,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1875|798|3350|2117.5|2140,1780|743|3350|1927.5|1950,300,,,081161903518,16.5|13.4|16|16.9,21|23|22,66|68|70|62,-2,37,006091702519|033782402519|028652302519|027191702519,79.43|40|60,-23.17344,-45.78765,2024-05-21,2024-05-21,2028-03-31|2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,4,300.0,0.57662
CLARO,50409105090,97692014|105752021,1015821860,EST JUCÃÂ CARVALHO,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,30,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,033782402519|028652302519,79.43|40,-23.14962,-45.91043,2024-05-24,2024-05-24,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,30.0,0.311925
CLARO,50409105090,97692014|105752021,1015821860,EST JUCÃÂ CARVALHO,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,100,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,033782402519|028652302519,79.43|40,-23.14962,-45.91043,2024-05-24,2024-05-24,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,100.0,0.311925
CLARO,50409105090,97692014|105752021,1015821860,EST JUCÃÂ CARVALHO,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,230,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,033782402519|028652302519,79.43|40,-23.14962,-45.91043,2024-05-24,2024-05-24,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,3,230.0,0.311925
CLARO,50409105090,97692014|105752021|48372023|34672011,1015831971,R VILMA FATIMA DE OLIVEIRA,ED COLIBRI,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,0,,,056001603518|081161903518,14.2|16|17.8,25|23,69|70|61,-2,28,033782402519|028652302519|027191702519,79.43|40|60,-23.25643,-45.90792,2024-06-04,2024-06-04,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,1,0.0,0.620265
CLARO,50409105090,97692014|105752021|48372023|34672011,1015831971,R VILMA FATIMA DE OLIVEIRA,ED COLIBRI,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,100,,,056001603518|081161903518,14.2|16|17.8,25|23,69|70|61,-2,28,033782402519|028652302519|027191702519,79.43|40|60,-23.25643,-45.90792,2024-06-04,2024-06-04,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,2,100.0,0.620265
CLARO,50409105090,97692014|105752021|48372023|34672011,1015831971,R VILMA FATIMA DE OLIVEIRA,ED COLIBRI,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,250,,,056001603518|081161903518,14.2|16|17.8,25|23,69|70|61,-2,28,033782402519|028652302519|027191702519,79.43|40|60,-23.25643,-45.90792,2024-06-04,2024-06-04,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,3,250.0,0.620265
CLARO,50409105090,97692014|46622011|105752021|48372023|34672011,1015834555,R JOSÃÂ LEITE DA SILVA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|1875|3350|2117.5|2140,743|1780|3350|1927.5|1950,50,,,081161903518,13.4|16.5|16|16.9,21|23|22,68|66|70|62,0,44.5|42.5,033782402519|006091702519|028652302519|027191702519,79.43|40|60,-23.14033,-45.7845,2024-06-05,2024-06-05,2029-12-08|2028-03-31|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,1,50.0,0.710345
CLARO,50409105090,97692014|46622011|105752021|48372023|34672011,1015834555,R JOSÃÂ LEITE DA SILVA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|1875|3350|2117.5|2140,743|1780|3350|1927.5|1950,120,,,081161903518,13.4|16.5|16|16.9,21|23|22,68|66|70|62,0,40.5|44.5,033782402519|006091702519|028652302519|027191702519,79.43|40|60,-23.14033,-45.7845,2024-06-05,2024-06-05,2029-12-08|2028-03-31|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,2,120.0,0.710345
CLARO,50409105090,97692014|46622011|105752021|48372023|34672011,1015834555,R JOSÃÂ LEITE DA SILVA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|1875|3350|2117.5|2140,743|1780|3350|1927.5|1950,245,,,081161903518,13.4|16.5|16|16.9,21|23|22,68|66|70|62,0,42.5|40.5,033782402519|006091702519|028652302519|027191702519,79.43|40|60,-23.14033,-45.7845,2024-06-05,2024-06-05,2029-12-08|2028-03-31|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,3,245.0,0.710345
CLARO,50409105090,97692014|105752021,1015834563,R JOAO TEIXEIRA NETO,ED REGIO,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,40,,,081161903518,13.5|16,24|23,73|70,0,44.5,033782402519|028652302519,79.43|40,-23.21847,-45.90549,2024-06-05,2024-06-05,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,40.0,0.19868
CLARO,50409105090,97692014|105752021,1015834563,R JOAO TEIXEIRA NETO,ED REGIO,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,140,,,081161903518,13.5|16,24|23,73|70,0,40.5,033782402519|028652302519,79.43|40,-23.21847,-45.90549,2024-06-05,2024-06-05,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,140.0,0.19868
CLARO,50409105090,97692014|105752021,1015834563,R JOAO TEIXEIRA NETO,ED REGIO,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,240,,,081161903518,13.5|16,24|23,73|70,0,42.5,033782402519|028652302519,79.43|40,-23.21847,-45.90549,2024-06-05,2024-06-05,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,3,240.0,0.19868
CLARO,50409105090,97692014|105752021,1015834571,AV PAPA JOÃÂO PAULI I,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,90|170,,,056001603518|081161903518,14.2|16,25|23,69|70,0,44.5|40.5,033782402519|028652302519,79.43|40,-23.22814,-45.87947,2024-06-05,2024-06-05,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,130.0,0.444595
CLARO,50409105090,97692014|105752021,1015834571,AV PAPA JOÃÂO PAULI I,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,340,,,056001603518|081161903518,14.2|16,25|23,69|70,0,42.5,033782402519|028652302519,79.43|40,-23.22814,-45.87947,2024-06-05,2024-06-05,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,4,340.0,0.444595
CLARO,50409105090,46622011|97692014|105752021|48372023|34672011,1015847398,TV DEZ,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1875|798|3350|2117.5|2140,1780|743|3350|1927.5|1950,50,,,081161903518,16.5|13.4|16|16.9,21|23|22,66|68|70|62,0,32,006091702519|033782402519|028652302519|027191702519,79.43|40|60,-23.25388,-45.80773,2024-06-11,2024-06-11,2028-03-31|2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,1,50.0,0.416025
CLARO,50409105090,46622011|97692014|105752021|48372023|34672011,1015847398,TV DEZ,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1875|798|3350|2117.5|2140,1780|743|3350|1927.5|1950,190|260,,,081161903518,16.5|13.4|16|16.9,21|23|22,66|68|70|62,0,32,006091702519|033782402519|028652302519|027191702519,79.43|40|60,-23.25388,-45.80773,2024-06-11,2024-06-11,2028-03-31|2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,3,225.0,0.416025
CLARO,50409105090,97692014|105752021,1015847401,R ITACARAMBI,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,100,,,081161903518,13.5|16,24|23,73|70,0,40,033782402519|028652302519,79.43|40,-23.1792,-45.84775,2024-06-11,2024-06-11,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,100.0,0.41337
CLARO,50409105090,97692014|105752021,1015847401,R ITACARAMBI,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,215,,,081161903518,13.5|16,24|23,73|70,0,40,033782402519|028652302519,79.43|40,-23.1792,-45.84775,2024-06-11,2024-06-11,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,3,215.0,0.41337
CLARO,50409105090,97692014|105752021,1015847401,R ITACARAMBI,,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,350,,,081161903518,13.5|16,24|23,73|70,0,40,033782402519|028652302519,79.43|40,-23.1792,-45.84775,2024-06-11,2024-06-11,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,4,350.0,0.41337
CLARO,50409105090,97692014|105752021|48372023|34672011,1015847410,EST DR. BEZERRA DE MENEZES,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,140,,,081161903518,13.5|16|17.4,24|23|22,73|70|59,0,40,033782402519|028652302519|027191702519,79.43|40|60,-23.26923,-45.86099,2024-06-11,2024-06-11,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,2,140.0,0.71058
CLARO,50409105090,97692014|105752021|48372023|34672011,1015847410,EST DR. BEZERRA DE MENEZES,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,245,,,081161903518,13.5|16|17.4,24|23|22,73|70|59,0,40,033782402519|028652302519|027191702519,79.43|40|60,-23.26923,-45.86099,2024-06-11,2024-06-11,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,3,245.0,0.71058
CLARO,50409105090,97692014|105752021|48372023|34672011,1015847410,EST DR. BEZERRA DE MENEZES,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,310,,,081161903518,13.5|16|17.4,24|23|22,73|70|59,0,40,033782402519|028652302519|027191702519,79.43|40|60,-23.26923,-45.86099,2024-06-11,2024-06-11,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,4,310.0,0.71058
CLARO,50409105090,97692014|105752021,1015847428,R MANSUETO BRANDI,ESQ COM AV JOAO BASSI,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,40,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,033782402519|028652302519,79.43|40,-23.1852,-45.7925,2024-06-11,2024-06-11,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,40.0,0.46068000000000003
CLARO,50409105090,97692014|105752021,1015847428,R MANSUETO BRANDI,ESQ COM AV JOAO BASSI,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,160,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,033782402519|028652302519,79.43|40,-23.1852,-45.7925,2024-06-11,2024-06-11,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,160.0,0.46068000000000003
CLARO,50409105090,97692014|105752021,1015847428,R MANSUETO BRANDI,ESQ COM AV JOAO BASSI,SP,3549904,10M0G7W|100MG7W,LTE|NR,798|3350,743|3350,270,,,056001603518|081161903518,14.2|16,25|23,69|70,0,40,033782402519|028652302519,79.43|40,-23.1852,-45.7925,2024-06-11,2024-06-11,2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,4,270.0,0.46068000000000003
CLARO,50409105090,97692014|105752021|48372023|34672011,1015847436,R BRAZ NICOLA ROSSI,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,0,,,081161903518,13.5|16|17.4,24|23|22,73|70|59,0,25,033782402519|028652302519|027191702519,79.43|40|60,-23.27366,-45.89365,2024-06-11,2024-06-11,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,1,0.0,0.42836
CLARO,50409105090,97692014|105752021|48372023|34672011,1015847436,R BRAZ NICOLA ROSSI,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,798|3350|2117.5|2140,743|3350|1927.5|1950,130,,,081161903518,13.5|16|17.4,24|23|22,73|70|59,0,25,033782402519|028652302519|027191702519,79.43|40|60,-23.27366,-45.89365,2024-06-11,2024-06-11,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o JosÃÂ© dos Campos,20250719,2,130.0,0.42836
