NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48412023|155832022,1012405815,RUA ESTRADA DO CASCALHO,,SP,3550704,5M00G7W,WCDMA,2160|890.75,1970|845.75,320,,,056001603518,17.2|14.1,30|25,60|59,0,60,027191702519|039721705894,49|40,-23.77575,-45.60905,2024-01-08,2021-10-06,2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,320.0,7.5e-05
VIVO,50409146447,97432014|59072012,1012405823,RUA ESTRADA DO CASCALHO,,SP,3550704,10M0G7W|20M0G7W,LTE,788|2680,733|2560,70,,,056001603518,13.5|17.5,25|30,63|57,0,60,048811903257|058221803257,40,-23.775508,-45.610169,2021-10-06,2021-10-06,2029-12-08|2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,1,70.0,0.05852
VIVO,50409146447,97432014|59072012,1012405823,RUA ESTRADA DO CASCALHO,,SP,3550704,10M0G7W|20M0G7W,LTE,788|2680,733|2560,200,,,056001603518,13.5|17.5,25|30,63|57,0,60,048811903257|058221803257,40,-23.775508,-45.610169,2021-10-06,2021-10-06,2029-12-08|2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,3,200.0,0.05852
VIVO,50409146447,97432014|59072012,1012405823,RUA ESTRADA DO CASCALHO,,SP,3550704,10M0G7W|20M0G7W,LTE,788|2680,733|2560,320,,,056001603518,13.5|17.5,25|30,63|57,0,60,048811903257|058221803257,40,-23.775508,-45.610169,2021-10-06,2021-10-06,2029-12-08|2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,4,320.0,0.05852
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|155832022,1014212739,RODOVIA RIO-SANTOS,KM 146 (SP-55),SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|2160|1862.5|1867.5|1855|2150|874.5,733|2560|1970|1767.5|1772.5|1760|1960|829.5,130,,,0,14.4|16|15.9|15.8|15,21|23|22,66|62|68|64,0,40|42,048811903257|058221803257|083071803257|039721705894,40,-23.826842,-45.529231,2024-05-13,2022-09-13,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,130.0,0.707315
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|155832022,1014212739,RODOVIA RIO-SANTOS,KM 146 (SP-55),SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|2160|1862.5|1867.5|1855|2150|874.5,733|2560|1970|1767.5|1772.5|1760|1960|829.5,330,,,0,14.4|16|15.9|15.8|15,21|23|22,66|62|68|64,0,40|42,048811903257|058221803257|083071803257|039721705894,40,-23.826842,-45.529231,2024-05-13,2022-09-13,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,330.0,0.707315
VIVO,50409146447,97432014|59072012|155832022,1014212747,RODOVIA SP-55,CANTO DA MOREIRA,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,120,,,056001603518,14.5|16|15,25,68|60|66,0,27,048811903257|058221803257|039721705894,40,-23.788592,-45.585661,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,120.0,0.20752
VIVO,50409146447,97432014|59072012|155832022,1014212747,RODOVIA SP-55,CANTO DA MOREIRA,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,210,,,056001603518,14.5|16|15,25,68|60|66,0,27,048811903257|058221803257|039721705894,40,-23.788592,-45.585661,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,210.0,0.20752
VIVO,50409146447,97432014|59072012|155832022,1014212747,RODOVIA SP-55,CANTO DA MOREIRA,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,310,,,056001603518,14.5|16|15,25,68|60|66,0,27,048811903257|058221803257|039721705894,40,-23.788592,-45.585661,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,310.0,0.20752
VIVO,50409146447,97432014|166262022|48412023|59072012|48422023|155832022,1014212755,AVENIDA EMILIO GRANATO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|2680|1862.5|1867.5|874.5,733|1760|1960|1970|2560|1767.5|1772.5|829.5,360,,,0,14.4|15.8|15.9|16|15,21|22|23,66|68|62|64,0,42,048811903257|083071803257|039721705894,40,-23.716019,-45.428572,2024-01-03,2022-09-13,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.38327999999999995
VIVO,50409146447,97432014|166262022|48412023|59072012|48422023|155832022,1014212755,AVENIDA EMILIO GRANATO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|2680|1862.5|1867.5|874.5,733|1760|1960|1970|2560|1767.5|1772.5|829.5,120,,,0,14.4|15.8|15.9|16|15,21|22|23,66|68|62|64,0,42,048811903257|083071803257|039721705894,40,-23.716019,-45.428572,2024-01-03,2022-09-13,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,120.0,0.38327999999999995
VIVO,50409146447,97432014|166262022|48412023|59072012|48422023|155832022,1014212755,AVENIDA EMILIO GRANATO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|2680|1862.5|1867.5|874.5,733|1760|1960|1970|2560|1767.5|1772.5|829.5,265,,,0,14.4|15.8|15.9|16|15,21|22|23,66|68|62|64,0,42,048811903257|083071803257|039721705894,40,-23.716019,-45.428572,2024-01-03,2022-09-13,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,265.0,0.38327999999999995
VIVO,50409146447,97432014|59072012|155832022,1014212763,RUA ORQUÃÂDEA,CIGARRA,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,110,,,0,14.4|16|15,21|23,66|62|64,0,52,048811903257|058221803257|039721705894,40,-23.726019,-45.400461,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,110.0,0.36365499999999995
VIVO,50409146447,97432014|59072012|155832022,1014212763,RUA ORQUÃÂDEA,CIGARRA,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,180,,,0,14.4|16|15,21|23,66|62|64,0,52,048811903257|058221803257|039721705894,40,-23.726019,-45.400461,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,180.0,0.36365499999999995
VIVO,50409146447,97432014|59072012|155832022,1014212763,RUA ORQUÃÂDEA,CIGARRA,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,270,,,0,14.4|16|15,21|23,66|62|64,0,52,048811903257|058221803257|039721705894,40,-23.726019,-45.400461,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,270.0,0.36365499999999995
VIVO,50409146447,97432014|59072012|155832022,1014212771,RUA PARTICULAR,ACESSO PELA RODOVIA RIO-SANTOS - KM 130,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,70,,,0,14.4|16|15,21|23,66|62|64,0,70,048811903257|058221803257|039721705894,40,-23.821753,-45.421911,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,70.0,0.55859
VIVO,50409146447,97432014|59072012|155832022,1014212771,RUA PARTICULAR,ACESSO PELA RODOVIA RIO-SANTOS - KM 130,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,120,,,0,14.4|16|15,21|23,66|62|64,0,70,048811903257|058221803257|039721705894,40,-23.821753,-45.421911,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,120.0,0.55859
VIVO,50409146447,97432014|59072012|155832022,1014212771,RUA PARTICULAR,ACESSO PELA RODOVIA RIO-SANTOS - KM 130,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,190,,,0,14.4|16|15,21|23,66|62|64,0,70,048811903257|058221803257|039721705894,40,-23.821753,-45.421911,2024-01-03,2022-09-13,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,190.0,0.55859
VIVO,50409146447,97432014|59072012|155832022,1014493789,RUA MARÃÂ MANSA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,20,,,0,14.4|16|15,21|23,66|62|64,0,52,048811903257|039721705894,40,-23.768731,-45.684811,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,20.0,0.09518
VIVO,50409146447,97432014|59072012|155832022,1014493789,RUA MARÃÂ MANSA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,140,,,0,14.4|16|15,21|23,66|62|64,0,52,048811903257|039721705894,40,-23.768731,-45.684811,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,140.0,0.09518
VIVO,50409146447,97432014|59072012|155832022,1014493789,RUA MARÃÂ MANSA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,240,,,0,14.4|16|15,21|23,66|62|64,0,52,048811903257|039721705894,40,-23.768731,-45.684811,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,240.0,0.09518
VIVO,50409146447,97432014|59072012|155832022,1014493797,AVENIDA MANOEL TEIXEIRA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,360,,,0,14.4|16|15,21|23,66|62|64,0,60,048811903257|058221803257|039721705894,40,-23.762758,-45.411311,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.25676
VIVO,50409146447,97432014|59072012|155832022,1014493797,AVENIDA MANOEL TEIXEIRA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,130,,,0,14.4|16|15,21|23,66|62|64,0,60,048811903257|058221803257|039721705894,40,-23.762758,-45.411311,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,130.0,0.25676
VIVO,50409146447,97432014|59072012|155832022,1014493797,AVENIDA MANOEL TEIXEIRA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,270,,,0,14.4|16|15,21|23,66|62|64,0,60,048811903257|058221803257|039721705894,40,-23.762758,-45.411311,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,270.0,0.25676
VIVO,50409146447,97432014|166262022|48412023|59072012|155832022,1014493800,RUA JOÃÂO GABRIEL DE SANTANA,BAIRRO PORTO GRANDE,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2150|2160|2680|874.5,733|1960|1970|2560|829.5,30,,,0,14.4|15.9|16|15,21|23,66|68|62|64,0,35,048811903257|083071803257|058221803257|027191702519|039721705894,40,-23.788781,-45.403383,2024-01-03,2022-11-22,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,30.0,0.25355
VIVO,50409146447,97432014|166262022|48412023|59072012|155832022,1014493800,RUA JOÃÂO GABRIEL DE SANTANA,BAIRRO PORTO GRANDE,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2150|2160|2680|874.5,733|1960|1970|2560|829.5,90,,,0,14.4|15.9|16|15,21|23,66|68|62|64,0,35,048811903257|083071803257|058221803257|027191702519|039721705894,40,-23.788781,-45.403383,2024-01-03,2022-11-22,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,90.0,0.25355
VIVO,50409146447,97432014|166262022|48412023|59072012|155832022,1014493800,RUA JOÃÂO GABRIEL DE SANTANA,BAIRRO PORTO GRANDE,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2150|2160|2680|874.5,733|1960|1970|2560|829.5,210,,,0,14.4|15.9|16|15,21|23,66|68|62|64,0,35,048811903257|083071803257|058221803257|027191702519|039721705894,40,-23.788781,-45.403383,2024-01-03,2022-11-22,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,210.0,0.25355
VIVO,50409146447,97432014|166262022|48412023|59072012|155832022,1014493819,RUA VEREADOR FRANCISCO NOGUEIRA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2150|2160|2680|874.5,733|1960|1970|2560|829.5,40,,,0,14.4|15.9|16|15,21|23,66|68|62|64,0,38,048811903257|083071803257|058221803257|027191702519|039721705894,40,-23.810042,-45.409683,2024-01-03,2022-11-22,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,40.0,0.394175
VIVO,50409146447,97432014|166262022|48412023|59072012|155832022,1014493819,RUA VEREADOR FRANCISCO NOGUEIRA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2150|2160|2680|874.5,733|1960|1970|2560|829.5,240,,,0,14.4|15.9|16|15,21|23,66|68|62|64,0,38,048811903257|083071803257|058221803257|027191702519|039721705894,40,-23.810042,-45.409683,2024-01-03,2022-11-22,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,240.0,0.394175
VIVO,50409146447,97432014|166262022|48412023|59072012|155832022,1014493819,RUA VEREADOR FRANCISCO NOGUEIRA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2150|2160|2680|874.5,733|1960|1970|2560|829.5,300,,,0,14.4|15.9|16|15,21|23,66|68|62|64,0,38,048811903257|083071803257|058221803257|027191702519|039721705894,40,-23.810042,-45.409683,2024-01-03,2022-11-22,2029-12-08|2032-12-22|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,300.0,0.394175
VIVO,50409146447,97432014|59072012|155832022,1014493827,RODOVIA RIO-SANTOS,KM 134 (SP-55),SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,10,,,056001603518,14.5|16|15,25,68|60|66,0,27,048811903257|039721705894,40,-23.824281,-45.442211,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,10.0,0.492745
VIVO,50409146447,97432014|59072012|155832022,1014493827,RODOVIA RIO-SANTOS,KM 134 (SP-55),SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,100,,,056001603518,14.5|16|15,25,68|60|66,0,27,048811903257|039721705894,40,-23.824281,-45.442211,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,100.0,0.492745
VIVO,50409146447,97432014|59072012|155832022,1014493827,RODOVIA RIO-SANTOS,KM 134 (SP-55),SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,250,,,056001603518,14.5|16|15,25,68|60|66,0,27,048811903257|039721705894,40,-23.824281,-45.442211,2024-01-03,2022-11-22,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,250.0,0.492745
VIVO,50409146447,59072012|166262022|48412023,1014944780,RODOVIA DOUTOR MANOEL HIPPÃÂLITO DO RÃÂGO,KM 323,SP,3550704,20M0G7W|10M0G7W,LTE|WCDMA,2680|2150|2160,2560|1960|1970,360,,,004741600762,10.74|10.55,0,80.1|81.7,0,3,058221803257|039201301882,34.7|40,-23.78575,-45.398889,2023-08-07,2023-05-30,2027-10-18|2032-12-22|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.177785
VIVO,50409146447,59072012|155832022,1014944799,RUA BERALDINO MATOS,AO LADO DO NÃÂº 474,SP,3550704,20M0G7W|5M00G7W,LTE|WCDMA,2680|874.5,2560|829.5,80,,,056001603518,17.9|15.4,25,62|67,0,44|43,058221803257|039721705894,40,-23.832281,-45.506731,2024-01-09,2023-05-30,2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,80.0,1.185125
VIVO,50409146447,59072012|155832022,1014944799,RUA BERALDINO MATOS,AO LADO DO NÃÂº 474,SP,3550704,20M0G7W|5M00G7W,LTE|WCDMA,2680|874.5,2560|829.5,240,,,056001603518,17.9|15.4,25,62|67,0,44|43,058221803257|039721705894,40,-23.832281,-45.506731,2024-01-09,2023-05-30,2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,240.0,1.185125
VIVO,50409146447,59072012|155832022,1014944799,RUA BERALDINO MATOS,AO LADO DO NÃÂº 474,SP,3550704,20M0G7W|5M00G7W,LTE|WCDMA,2680|874.5,2560|829.5,320,,,056001603518,17.9|15.4,25,62|67,0,44|43,058221803257|039721705894,40,-23.832281,-45.506731,2024-01-09,2023-05-30,2027-10-18|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,320.0,1.185125
VIVO,50409146447,155832022,1014962487,RUA BERALDINO MATOS,AO LADO DO NÃÂº 474,SP,3550704,5M00G7W,WCDMA,874.5,829.5,80,,,056001603518,15.4,25,67,0,43,039721705894,40,-23.832281,-45.506731,2024-01-09,2023-06-08,2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,80.0,1.185125
VIVO,50409146447,155832022,1014962487,RUA BERALDINO MATOS,AO LADO DO NÃÂº 474,SP,3550704,5M00G7W,WCDMA,874.5,829.5,240,,,056001603518,15.4,25,67,0,43,039721705894,40,-23.832281,-45.506731,2024-01-09,2023-06-08,2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,240.0,1.185125
VIVO,50409146447,155832022,1014962487,RUA BERALDINO MATOS,AO LADO DO NÃÂº 474,SP,3550704,5M00G7W,WCDMA,874.5,829.5,320,,,056001603518,15.4,25,67,0,43,039721705894,40,-23.832281,-45.506731,2024-01-09,2023-06-08,2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,320.0,1.185125
VIVO,50409146447,48412023,1014962517,RODOVIA DOUTOR MANOEL HIPPÃÂLITO DO RÃÂGO,KM 323,SP,3550704,5M00G7W,WCDMA,2160,1970,360,,,004741600762,10.55,0,81.7,0,2,039201301882,40,-23.78575,-45.398889,2023-08-07,2023-06-08,2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.177785
VIVO,50409146447,166262022|48422023|59072012|97432014,1015875758,RUA DAS PONTINHAS,,SP,3550704,10M0G7W|5M00G7W|20M0G7W,LTE,1855|1862.5|1867.5|2680|788,1760|1767.5|1772.5|2560|733,180|260,,,0,17.4|18.7|15,23|24|21,69|58|70.7,0,50,083071803257|048811903257,40,-23.78893,-45.39841,2024-06-21,2024-06-21,2032-12-22|2027-10-18|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250716,3,220.0,0.069355
VIVO,50409146447,166262022|48422023|59072012|97432014,1015875758,RUA DAS PONTINHAS,,SP,3550704,10M0G7W|5M00G7W|20M0G7W,LTE,1855|1862.5|1867.5|2680|788,1760|1767.5|1772.5|2560|733,340,,,0,17.4|18.7|15,23|24|21,69|58|70.7,0,50,083071803257|048811903257,40,-23.78893,-45.39841,2024-06-21,2024-06-21,2032-12-22|2027-10-18|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250716,4,340.0,0.069355
VIVO,50409146447,105802021,1016017038,AVENIDA DEBLE LUÃÂSA DERANI,CONDOMINIO BALEIA AZUL,SP,3550704,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,1,30,116652103257,200,-23.77186,-45.67242,2024-08-12,2024-08-12,2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,1,20.0,0.303255
VIVO,50409146447,48422023|59072012|97432014|166262022,1016017038,AVENIDA DEBLE LUÃÂSA DERANI,CONDOMINIO BALEIA AZUL,SP,3550704,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|788|1855,1767.5|1772.5|2560|733|1760,90,,,056001603518,15.8|16|14.5,25,67|60|68,0,39,083071803257|048811903257,40,-23.77186,-45.67242,2024-08-12,2024-08-12,2032-12-22|2027-10-18|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250716,2,90.0,0.303255
VIVO,50409146447,48422023|59072012|97432014|166262022|105802021,1016017038,AVENIDA DEBLE LUÃÂSA DERANI,CONDOMINIO BALEIA AZUL,SP,3550704,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|2680|788|1855|3450,1767.5|1772.5|2560|733|1760|3450,180|190,,,056001603518|116652103257,15.8|16|14.5|25,25|23,67|60|68,0|2,39|30,083071803257|048811903257|116652103257,40|200,-23.77186,-45.67242,2024-08-12,2024-08-12,2032-12-22|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,3,180.0,0.303255
VIVO,50409146447,105802021|48422023|59072012|97432014|166262022,1016017038,AVENIDA DEBLE LUÃÂSA DERANI,CONDOMINIO BALEIA AZUL,SP,3550704,100MG7W|5M00G7W|20M0G7W|10M0G7W,NR|LTE,3450|1862.5|1867.5|2680|788|1855,3450|1767.5|1772.5|2560|733|1760,270|280,,,116652103257|056001603518,25|15.8|16|14.5,23|25,60|67|68,2|0,30|39,116652103257|083071803257|048811903257,200|40,-23.77186,-45.67242,2024-08-12,2024-08-12,2041-12-08|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250716,4,280.0,0.303255
VIVO,50409146447,155832022|48422023|97432014|59072012|166262022|48412023|105802021,1948083,RUA BOM JESUS DA BARRA DO ÃÂNA,AO LADO 273,SP,3550704,200KG7W|5M00G7W|10M0G7W|20M0G7W|40M0G7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|788|2680|1867.5|1855|2150|2160|2370,829.5|845.75|1767.5|733|2560|1772.5|1760|1960|1970|2370,20|40,Greenfield,sim,000650501705|005152003257|116652103257|026000900324,17.8|17.2|14|17.5|17.3|23.5|15.8|19,25|26|21|24|23|28,68|69|66|59|65|67|60,2|0,27.8|32|31,000910502519|083071803257|048811903257|058221803257|116652103257|010641001882|008041101882,32.5|40|80,-23.758314,-45.765058,2024-01-19,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250716,1,20.0,0.61339
VIVO,50409146447,155832022|48412023|48422023|97432014|59072012|166262022,1948083,RUA BOM JESUS DA BARRA DO ÃÂNA,AO LADO 273,SP,3550704,5M00G7W|200KG7W|10M0G7W|20M0G7W,WCDMA|GSM|LTE,874.5|2160|890.75|1862.5|788|2680|1867.5|1855|2150,829.5|1970|845.75|1767.5|733|2560|1772.5|1760|1960,130|140,Greenfield,sim,026000900324|000650501705|005152003257,15.8|19|17.8|17.2|14|17.5|17.3,25|28|26|21|24,67|60|68|69|66|59,3|2|0,31|27.8|32,010641001882|008041101882|000910502519|083071803257|048811903257|058221803257,40|32.5,-23.758314,-45.765058,2024-01-19,1999-12-10,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,2,140.0,0.61339
VIVO,50409146447,105802021|155832022|48422023|97432014|59072012|166262022|48412023,1948083,RUA BOM JESUS DA BARRA DO ÃÂNA,AO LADO 273,SP,3550704,40M0G7W|200KG7W|5M00G7W|10M0G7W|20M0G7W,NR|GSM|LTE,2370|874.5|890.75|1862.5|788|2680|1867.5|1855|2150|2160,2370|829.5|845.75|1767.5|733|2560|1772.5|1760|1960|1970,180|260,Greenfield,sim,116652103257|000650501705|005152003257,23.5|17.8|17.2|14|17.5|17.3,23|25|26|21|24,65|68|69|66|59,0|4,32|27.8,116652103257|000910502519|083071803257|048811903257|058221803257,80|32.5|40,-23.758314,-45.765058,2024-01-19,1999-12-10,2041-12-08|2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-29,SÃÂ£o SebastiÃÂ£o,20250716,3,260.0,0.61339
VIVO,50409146447,105802021|155832022|48412023,1948083,RUA BOM JESUS DA BARRA DO ÃÂNA,AO LADO 273,SP,3550704,40M0G7W|5M00G7W,NR|WCDMA,2370|874.5|2160,2370|829.5|1970,280,Greenfield,sim,116652103257|026000900324,23.5|15.8|19,23|25|28,65|67|60,0|3,32|31,116652103257|010641001882|008041101882,80|40,-23.758314,-45.765058,2024-01-19,1999-12-10,2041-12-08|2028-11-29|2038-04-29,SÃÂ£o SebastiÃÂ£o,20250716,4,280.0,0.61339
VIVO,50409146447,155832022|48422023|97432014|59072012|48412023,2014220,RODOVIA PRESTES MAIA,,SP,3550704,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|788|2680|1867.5|2160,845.75|829.5|1767.5|733|2560|1772.5|1970,125,Greenfield,sim,005200301293|005152003257|026000900324,15.5|17.2|14|17.5|15.8|19,25|34|26|21|24|28,65|69|66|59|67|60,2|1|0,30|29,000910502519|083071803257|048811903257|058221803257|000081201882|039201301882,35|40,-23.814133,-45.530614,2023-12-12,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,2,125.0,0.550765
VIVO,50409146447,48422023|97432014|59072012,2014220,RODOVIA PRESTES MAIA,,SP,3550704,5M00G7W|10M0G7W|20M0G7W,LTE,1862.5|788|2680|1867.5,1767.5|733|2560|1772.5,200,Greenfield,sim,005152003257,17.2|14|17.5,26|21|24,69|66|59,3,29,083071803257|048811903257|058221803257,40,-23.814133,-45.530614,2023-12-12,1999-12-10,2032-12-22|2029-12-08|2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,3,200.0,0.550765
