NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|155832022|97432014|59632012|1452016|1432016|1422016,688095127,AVENIDA CHARLES SCHNEIDER,,SP,3554102,200KG7W|10M0G7W|2M50G7W|5M00G7W,GSM|LTE|WCDMA,1865|1826.25|874.5|890.75|788|2655|2665|2680,1770|1731.25|829.5|845.75|733|2535|2545|2560,110,Greenfield,nÃÂ£o,000650501705|024731703257|005200301293,16.5|14.7|15.5|16.7|14,25|22|26,68|63|60,4|0|1|2,41.5|39|44,011691101882|000910502519|048811903257|083071803257|058221803257|010641001882,10|14.5|40,-23.018722,-45.602625,2023-12-20,2006-01-17,2032-12-22|2028-11-29|2029-12-08|2027-10-18,TaubatÃÂ©,20250718,2,110.0,0.008915
VIVO,50409146447,155832022|48422023|97432014|59632012|1452016|1432016|1422016,688095127,AVENIDA CHARLES SCHNEIDER,,SP,3554102,200KG7W|10M0G7W|2M50G7W|5M00G7W,GSM|LTE|WCDMA,874.5|1865|1826.25|890.75|788|2655|2665|2680,829.5|1770|1731.25|845.75|733|2535|2545|2560,230,Greenfield,nÃÂ£o,000650501705|024731703257|005200301293,16.5|14.7|15.5|16.7|14,25|22|26,68|63|60,6|4|0|1|2,41.5|42|43,000910502519|011691101882|048811903257|083071803257|058221803257|010641001882,14.5|10|40,-23.018722,-45.602625,2023-12-20,2006-01-17,2028-11-29|2032-12-22|2029-12-08|2027-10-18,TaubatÃÂ©,20250718,3,230.0,0.008915
VIVO,50409146447,48422023|155832022|97432014|59632012|1452016|1432016|1422016,688095127,AVENIDA CHARLES SCHNEIDER,,SP,3554102,200KG7W|10M0G7W|2M50G7W|5M00G7W,GSM|LTE|WCDMA,1865|1826.25|874.5|890.75|788|2655|2665|2680,1770|1731.25|829.5|845.75|733|2535|2545|2560,350,Greenfield,nÃÂ£o,000650501705|024731703257|005200301293,16.5|14.7|15.5|16.7|14,25|22|26,68|63|60,4|6|0|1|2,39|41.5|44,011691101882|000910502519|048811903257|083071803257|058221803257|010641001882,10|14.5|40,-23.018722,-45.602625,2023-12-20,2006-01-17,2032-12-22|2028-11-29|2029-12-08|2027-10-18,TaubatÃÂ©,20250718,4,350.0,0.008915
VIVO,50409146447,155832022|59072012|97432014|48422023|166262022|48412023|59632012|1432016|1422016|1452016|105802021,689991673,AVENIDA OLMIRA ORTIZ PATTO,,SP,3554102,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1862.5|1867.5|1855|2150|2160|2655|2665|3450,829.5|845.75|2560|733|1767.5|1772.5|1760|1960|1970|2535|2545|3450,20,Greenfield,nÃÂ£o|sim,034641103518|024731703257|116652103257|002000703518,15|16.7|14.7|15.5|15.9|25|14.5,28|25|22|23,65|60|68|63|62,4|10|1|2|0,35|36,000910502519|058221803257|048811903257|083071803257|116652103257|010641001882,14.5|40|200,-23.052389,-45.56525,2024-01-31,2008-02-11,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,TaubatÃÂ©,20250718,1,20.0,0.015865
VIVO,50409146447,155832022|1452016|59072012|48422023|97432014|166262022|48412023|59632012|1432016|1422016|105802021,689991673,AVENIDA OLMIRA ORTIZ PATTO,,SP,3554102,200KG7W|5M00G7W|15M0G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|2665|2680|1862.5|1867.5|788|1855|2150|2160|2655|3450,845.75|829.5|2545|2560|1767.5|1772.5|733|1760|1960|1970|2535|3450,160,Greenfield,nÃÂ£o|sim,034641103518|024731703257|116652103257|002000703518,15|16.7|15.5|14.7|15.9|25|14.5,28|25|22|23,65|60|63|68|62,4|1|3|5|0,35|36,000910502519|058221803257|083071803257|048811903257|116652103257|010641001882,14.5|40|200,-23.052389,-45.56525,2024-01-31,2008-02-11,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,TaubatÃÂ©,20250718,2,160.0,0.015865
VIVO,50409146447,155832022|59072012|97432014|48422023|166262022|48412023|59632012|1432016|1422016|1452016|105802021,689991673,AVENIDA OLMIRA ORTIZ PATTO,,SP,3554102,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|2680|788|1862.5|1867.5|1855|2150|2160|2655|2665|3450,845.75|829.5|2560|733|1767.5|1772.5|1760|1960|1970|2535|2545|3450,280,Greenfield,nÃÂ£o|sim,034641103518|024731703257|116652103257|002000703518,15|16.7|14.7|15.5|15.9|25|14.5,28|25|22|23,65|60|68|63|62,4|10|1|3|5|0,35|36,000910502519|058221803257|048811903257|083071803257|116652103257|010641001882,14.5|40|200,-23.052389,-45.56525,2024-01-31,2008-02-11,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08,TaubatÃÂ©,20250718,4,280.0,0.015865
VIVO,50409146447,155832022|48412023|59072012|48422023|97432014|166262022|59632012|1432016|1422016|1452016|105802021,690144008,RUA OLAVO BILAC,EDIFÃÂCIO OLAVO BILAC,SP,3554102,200KG7W|10M0G7W|5M00G7W|20M0G7W|15M0G7W|100MG7W,GSM|WCDMA|LTE|NR,874.5|890.75|2160|2680|1862.5|788|1867.5|1855|2150|2655|2665|3450,829.5|845.75|1970|2560|1767.5|733|1772.5|1760|1960|2535|2545|3450,10|30,Greenfield|Rooftop,nÃÂ£o,034641103518|002000703518|056001603518|116652103257,15|15.1|14.5|17.5|16.7|13.5|17.2|25,28|25|30|23,65|64|57|63|60,11|8|0,38|42,000910502519|027191702519|039721705894|058221803257|083071803257|048811903257|116652103257,14.5|40|200,-23.027189,-45.560158,2024-01-31,2008-04-01,2028-11-29|2038-04-29|2027-10-18|2032-12-22|2029-12-08|2041-12-08,TaubatÃÂ©,20250718,1,30.0,0.01599
VIVO,50409146447,155832022|1452016|59072012|48422023|97432014|166262022|48412023|59632012|1432016|1422016|105802021,690144008,RUA OLAVO BILAC,EDIFÃÂCIO OLAVO BILAC,SP,3554102,200KG7W|5M00G7W|20M0G7W|10M0G7W|15M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2665|2680|1862.5|1867.5|788|1855|2150|2160|2655|3450,829.5|845.75|2545|2560|1767.5|1772.5|733|1760|1960|1970|2535|3450,180|250|260,Greenfield|Rooftop,nÃÂ£o,034641103518|056001603518|116652103257|002000703518,15|17.5|16.7|13.5|17.2|25|15.1|14.5,28|30|25|23,65|57|64|63|60,11|0|6|2|5,42|34|38|35,000910502519|058221803257|083071803257|048811903257|116652103257|027191702519|039721705894,14.5|40|200,-23.027189,-45.560158,2024-01-31,2008-04-01,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08,TaubatÃÂ©,20250718,3,215.0,0.01599
VIVO,50409146447,155832022|1452016|59072012|97432014|48422023|166262022|48412023|59632012|1432016|1422016,690162480,ESTRADA MUNICIPAL DOS REMEDIOS,1ÃÂº BATALHÃÂO DE AVIAÃÂÃÂO DO EXÃÂRCITO,SP,3554102,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|2665|2680|788|1862.5|1867.5|1855|2160|2167.5|2655,829.5|845.75|2545|2560|733|1767.5|1772.5|1760|1970|1977.5|2535,50|70,Rooftop|Ran Sharing,nÃÂ£o,044181403519|014040601705,14.2|15.1|16.4|16.9|14,32|29|28,58|62|57|66,4|0,35|31|31.5,000910502519|038411301882|048811903257|056351705894|083071803257|058221803257|000081201882,32.5|40,-23.040167,-45.523861,2024-01-09,2008-04-01,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,TaubatÃÂ©,20250718,1,50.0,0.01584
VIVO,50409146447,155832022|1452016|59072012|97432014|48422023|166262022|48412023,690162480,ESTRADA MUNICIPAL DOS REMEDIOS,1ÃÂº BATALHÃÂO DE AVIAÃÂÃÂO DO EXÃÂRCITO,SP,3554102,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|2665|2680|788|1862.5|1867.5|1855|2160|2167.5,829.5|845.75|2545|2560|733|1767.5|1772.5|1760|1970|1977.5,150,Rooftop|Ran Sharing,nÃÂ£o,044181403519|014040601705,14.2|15.1|16.4|16.9|14,32|29|28,58|62|57|66,4|0|2,35|31|31.5,000910502519|038411301882|048811903257|056351705894|083071803257|058221803257|000081201882,32.5|40,-23.040167,-45.523861,2024-01-09,2008-04-01,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,TaubatÃÂ©,20250718,2,150.0,0.01584
VIVO,50409146447,59632012|1432016|1422016|155832022|1452016|59072012|97432014|48422023|166262022|48412023,690162480,ESTRADA MUNICIPAL DOS REMEDIOS,1ÃÂº BATALHÃÂO DE AVIAÃÂÃÂO DO EXÃÂRCITO,SP,3554102,5M00G7W|200KG7W|10M0G7W|20M0G7W,LTE|GSM|WCDMA,2655|2665|2680|890.75|874.5|788|1862.5|1867.5|1855|2160|2167.5,2535|2545|2560|845.75|829.5|733|1767.5|1772.5|1760|1970|1977.5,215|260,Rooftop|Ran Sharing,nÃÂ£o,044181403519|014040601705,16.9|14.2|15.1|16.4|14,32|29|28,58|62|57|66,1|4|0|2,31|35|31.5,058221803257|000910502519|038411301882|048811903257|056351705894|083071803257|000081201882,40|32.5,-23.040167,-45.523861,2024-01-09,2008-04-01,2027-10-18|2028-11-29|2029-12-08|2032-12-22|2038-04-30,TaubatÃÂ©,20250718,3,260.0,0.01584
VIVO,50409146447,59632012|1432016|1422016,690162480,ESTRADA MUNICIPAL DOS REMEDIOS,1ÃÂº BATALHÃÂO DE AVIAÃÂÃÂO DO EXÃÂRCITO,SP,3554102,5M00G7W,LTE,2655|2665|2680,2535|2545|2560,320,,,044181403519,16.9,32,58,0,31,058221803257,40,-23.040167,-45.523861,2024-01-09,2008-04-01,2027-10-18,TaubatÃÂ©,20250718,4,320.0,0.01584
VIVO,50409146447,1442016|1422016,699763088,Avenida Dom Pedro I    7171 (Via Vale Garden Shopping) - Jardim Baronesa|AVENIDA DOM PEDRO I,RBR-NÃÂO,SP,3554102,5M00G7W,LTE,2660|2680,2650|2560,360,Indoor,sim,0,0,0,0,0,3,058221803257,40,-23.05414|-23.054575,-45.60469|-45.604042,2023-10-17,2016-05-02,2027-10-18,TaubatÃÂ©,20250718,0,360.0,0.04102
VIVO,50409146447,48422023|155832022|59072012|166262022|1452016|1432016,699763088,AVENIDA DOM PEDRO I|Avenida Dom Pedro I    7171 (Via Vale Garden Shopping) - Jardim Baronesa,RBR-NÃÂO,SP,3554102,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE,1865|874.5|890.75|1826.25|2690|2150|2665,1770|829.5|845.75|1731.25|2670|1960|2545,0|70,,,0,0|.0,0,0,0,5|5.0|1|3,011691101882|008881101882|038411301882|083071803257|058221803257,10|40.000|40,-23.054575|-23.0475,-45.604042|-45.59833,2023-10-17,2016-05-02,2032-12-22|2028-11-29|2027-10-18,TaubatÃÂ©,20250718,1,0.0,0.04102
VIVO,50409146447,59632012|1432016,699763088,AVENIDA DOM PEDRO I,RBR-NÃÂO,SP,3554102,5M00G7W,LTE,2655|2665,2535|2545,215,,,0,0,0,0,1,3,058221803257,40,-23.054575,-45.604042,2023-10-17,2016-05-02,2027-10-18,TaubatÃÂ©,20250718,3,215.0,0.04102
VIVO,50409146447,59632012|1452016,699763088,AVENIDA DOM PEDRO I,RBR-NÃÂO,SP,3554102,5M00G7W,LTE,2655|2665,2535|2545,320,,,0,0,0,0,0,3,058221803257,40,-23.054575,-45.604042,2023-10-17,2016-05-02,2027-10-18,TaubatÃÂ©,20250718,4,320.0,0.04102
