NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014|48422023|166262022|48412023|105802021|41662008,695256319,AVENIDA PROFESSOR LUIZ ROSA,,SP,3525904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|1867.5|1862.5|1875|2150|2160|3450|874.5,2560|733|1772.5|1767.5|1780|1960|1970|3450|829.5,320,Greenfield,sim|nÃÂ£o,044181403519|102792102519,16.9|14.2|15.1|16.4|25|14.8,32|29|25|31,58|62|57|65|68.43,2,37|37.2,056351705894|057731705894|012111805894|083192102519|102792102519|000081201882|008041101882,20|80|40|200,-23.183183,-46.890303,2023-09-11,2011-04-12,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2041-12-08|2024-01-20,JundiaÃÂ­,20250717,4,320.0,0.22616999999999998
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|155832022,695774620,AVENIDA JOSÃÂ BENASSI,,SP,3525904,5M00G7W|20M0G7W|10M0G7W|200KG7W,LTE|WCDMA|GSM,1867.5|1862.5|2680|788|2160|1875|2150|874.5|890.75,1772.5|1767.5|2560|733|1970|1780|1960|829.5|845.75,120|140,Greenfield,nÃÂ£o,044181403519|034641103518,15.1|16.9|14.2|16.4|14.8|15.5,29|32|31|28,62|58|57|68.43|65,3|12,54,012111805894|056351705894|057731705894|083192102519|008041101882|010641001882|000910502519,20|80|40|14.5,-23.159464,-47.006122,2024-05-13,2011-08-25,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2028-11-29,JundiaÃÂ­,20250717,2,120.0,0.96612
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|155832022,695774620,AVENIDA JOSÃÂ BENASSI,,SP,3525904,5M00G7W|20M0G7W|10M0G7W|200KG7W,LTE|WCDMA|GSM,1862.5|1867.5|2680|788|2160|1875|2150|874.5|890.75,1767.5|1772.5|2560|733|1970|1780|1960|829.5|845.75,240|260,Greenfield,nÃÂ£o,044181403519|034641103518,15.1|16.9|14.2|16.4|14.8|15.5,29|32|31|28,62|58|57|68.43|65,3|12,54,012111805894|056351705894|057731705894|083192102519|008041101882|010641001882|000910502519,20|80|40|14.5,-23.159464,-47.006122,2024-05-13,2011-08-25,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2028-11-29,JundiaÃÂ­,20250717,3,240.0,0.96612
VIVO,50409146447,59072012|48422023|97432014|48412023|166262022|155832022,695774620,AVENIDA JOSÃÂ BENASSI,,SP,3525904,20M0G7W|5M00G7W|10M0G7W|200KG7W,LTE|WCDMA|GSM,2680|1867.5|1862.5|788|2160|1875|2150|874.5|890.75,2560|1772.5|1767.5|733|1970|1780|1960|829.5|845.75,330|340,Greenfield,nÃÂ£o,044181403519|034641103518,16.9|15.1|14.2|16.4|14.8|15.5,32|29|31|28,58|62|57|68.43|65,3|12,54,056351705894|007591301882|057731705894|083192102519|008041101882|010641001882|000910502519,20|40|80|14.5,-23.159464,-47.006122,2024-05-13,2011-08-25,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2028-11-29,JundiaÃÂ­,20250717,4,330.0,0.96612
VIVO,50409146447,48412023|155832022|97432014,695827529,Avenida Alexandre Fleming,,SP,3525904,5M00G7W|10M0G7W,WCDMA|LTE,2160|890.75|874.5|788,1970|845.75|829.5|733,15|20,Rooftop,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,6|4,21.4|22,008041101882|000081201882|057731705894,40,-23.183625,-46.863466,2023-09-20,2016-05-02,2038-04-30|2028-11-29|2029-12-08,JundiaÃÂ­,20250717,1,15.0,0.37989
VIVO,50409146447,155832022|48412023,695827529,Avenida Alexandre Fleming,,SP,3525904,5M00G7W,WCDMA,874.5|890.75|2160,829.5|845.75|1970,140,,,034641103518,15.5,28,65,5,21.4,000081201882|008041101882,40,-23.183625,-46.863466,2023-09-20,2016-05-02,2028-11-29|2038-04-30,JundiaÃÂ­,20250717,2,140.0,0.37989
VIVO,50409146447,97432014|48412023|155832022,695827529,Avenida Alexandre Fleming,,SP,3525904,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|890.75|874.5,733|1970|845.75|829.5,180|260,Rooftop,nÃÂ£o,056001603518|034641103518,13.5|15.5,25|28,63|65,4,22|21.4,057731705894|008041101882|000081201882,40,-23.183625,-46.863466,2023-09-20,2016-05-02,2029-12-08|2038-04-30|2028-11-29,JundiaÃÂ­,20250717,3,260.0,0.37989
VIVO,50409146447,97432014,695827529,Avenida Alexandre Fleming,,SP,3525904,10M0G7W,LTE,788,733,270,Rooftop,nÃÂ£o,056001603518,13.5,25,63,4,22,057731705894,40,-23.183625,-46.863466,2023-09-20,2016-05-02,2029-12-08,JundiaÃÂ­,20250717,4,270.0,0.37989
VIVO,50409146447,155832022|59072012|97432014|48412023,699067375,RODOVIA DOM GABRIEL PAULINO BUENO COUTO,KM 66 SP 300 CAIXA D'ÃÂGUA DA AMBEV,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|2680|788|2160,845.75|829.5|2560|733|1970,360,Rooftop,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,9|11,38.5,000081201882|038411301882|057731705894|039201301882|008041101882,13.3|40,-23.177286,-46.957464,2024-01-02,2013-10-15,2028-11-29|2027-10-18|2029-12-08|2038-04-30,JundiaÃÂ­,20250717,0,360.0,0.69968
VIVO,50409146447,155832022|59072012|97432014|48412023,699067375,RODOVIA DOM GABRIEL PAULINO BUENO COUTO,KM 66 SP 300 CAIXA D'ÃÂGUA DA AMBEV,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|2160,829.5|845.75|2560|733|1970,120,Rooftop,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,9|11,38.5,000081201882|038411301882|057731705894|008041101882|039201301882,13.3|40,-23.177286,-46.957464,2024-01-02,2013-10-15,2028-11-29|2027-10-18|2029-12-08|2038-04-30,JundiaÃÂ­,20250717,2,120.0,0.69968
VIVO,50409146447,155832022|59072012|97432014|48412023,699067375,RODOVIA DOM GABRIEL PAULINO BUENO COUTO,KM 66 SP 300 CAIXA D'ÃÂGUA DA AMBEV,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|2680|788|2160,845.75|829.5|2560|733|1970,240,Rooftop,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,9|11,38.5,000081201882|038411301882|057731705894|039201301882|008041101882,13.3|40,-23.177286,-46.957464,2024-01-02,2013-10-15,2028-11-29|2027-10-18|2029-12-08|2038-04-30,JundiaÃÂ­,20250717,3,240.0,0.69968
VIVO,50409146447,48412023,699067391,Avenida Cassatella,Lote 29 Condominio Parque dos ManacÃÂ¡s,SP,3525904,5M00G7W,WCDMA,2160,1970,0,,,001840703518|0,15.1|4,35|0,32|0,0,8|2,032481006078,11.3,-23.17639,-46.79306,2023-07-30,2013-10-15,2038-04-30,JundiaÃÂ­,20250717,1,0.0,2.1675999999999997
VIVO,50409146447,48422023|155832022,699217695,ESTRADA DA SERVIDÃÂO,,SP,3525904,200KG7W,GSM,1867.5|874.5|890.75|1862.5,1772.5|829.5|845.75|1767.5,55,,,034641103518,15,25,65,6,37,011691101882|000081201882,10|28.2,-23.1189,-46.997625,2023-12-27,2013-10-15,2032-12-22|2028-11-29,JundiaÃÂ­,20250717,1,55.0,1.38655
VIVO,50409146447,59072012|97432014|48412023|155832022|48422023,699217695,ESTRADA DA SERVIDÃÂO,,SP,3525904,20M0G7W|10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,2680|788|2160|874.5|890.75|1862.5|1867.5,2560|733|1970|829.5|845.75|1767.5|1772.5,90|160,Greenfield,sim,056001603518|034641103518,17.5|13.5|17.2|14.1|15,30|25,57|63|60|59|65,6|10|8,35|37,038411301882|057731705894|039201301882|044961602519|000081201882|011691101882,40|80|28.2|10,-23.1189,-46.997625,2023-12-27,2013-10-15,2027-10-18|2029-12-08|2038-04-30|2028-11-29|2032-12-22,JundiaÃÂ­,20250717,2,125.0,1.38655
VIVO,50409146447,59072012|97432014|48412023|155832022,699217695,ESTRADA DA SERVIDÃÂO,,SP,3525904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,180,Greenfield,sim,056001603518,17.5|13.5|17.2|14.1,30|25,57|63|60|59,6|10|8,35,038411301882|057731705894|039201301882|044961602519,40|80,-23.1189,-46.997625,2023-12-27,2013-10-15,2027-10-18|2029-12-08|2038-04-30|2028-11-29,JundiaÃÂ­,20250717,3,180.0,1.38655
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,699217695,ESTRADA DA SERVIDÃÂO,,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|1862.5|1867.5|890.75|2680|788|2160,829.5|1767.5|1772.5|845.75|2560|733|1970,300|310,Greenfield,sim,034641103518|056001603518,15|17.5|13.5|17.2|14.1,25|30,65|57|63|60|59,6|10|8,37|35,000081201882|011691101882|038411301882|057731705894|039201301882|044961602519,28.2|10|40|80,-23.1189,-46.997625,2023-12-27,2013-10-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,JundiaÃÂ­,20250717,4,305.0,1.38655
VIVO,50409146447,48412023|166262022|59072012|97432014|48422023|41662008|105802021,699774276,RUA MACHADO DE ASSIS,CONDOMÃÂNIO VITÃÂRIA GARDEN,SP,3525904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,2160|2150|2680|788|1862.5|1867.5|1875|874.5|3450,1970|1960|2560|733|1767.5|1772.5|1780|829.5|3450,40|60,Greenfield,nÃÂ£o,129052003519|100462102519,15.8|13.9|14.3|14.2|25,32|29|33|31|35|25,56|57|74|63|68|65,6|2,71|71.8|71.5,083192102519|038411301882|057731705894|045621602519|007591301882|040952002519|000081201882|008041101882|100462102519,40|80|200,-23.196167,-46.894528,2023-09-12,2014-03-31,2038-04-30|2032-12-22|2027-10-18|2029-12-08|2024-01-20|2041-12-08,JundiaÃÂ­,20250717,1,40.0,0.292005
VIVO,50409146447,48412023|97432014|166262022|59072012|48422023|41662008,699774276,RUA MACHADO DE ASSIS,CONDOMÃÂNIO VITÃÂRIA GARDEN,SP,3525904,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|788|2150|2680|1862.5|1867.5|1875|874.5,1970|733|1960|2560|1767.5|1772.5|1780|829.5,160,,,129052003519,15.8|13.9|14.3|14.2,32|33|29|31|35,56|74|57|63|68,6,71,083192102519|057731705894|038411301882|007591301882|040952002519|000081201882|008041101882,40|80,-23.196167,-46.894528,2023-09-12,2014-03-31,2038-04-30|2029-12-08|2032-12-22|2027-10-18|2024-01-20,JundiaÃÂ­,20250717,2,160.0,0.292005
VIVO,50409146447,105802021,699774276,RUA MACHADO DE ASSIS,CONDOMÃÂNIO VITÃÂRIA GARDEN,SP,3525904,100MG7W,NR,3450,3450,180,,,100462102519,25,25,65,2,71.5,100462102519,200,-23.196167,-46.894528,2023-09-12,2014-03-31,2041-12-08,JundiaÃÂ­,20250717,3,180.0,0.292005
VIVO,50409146447,97432014|48412023|166262022|59072012|48422023|105802021|41662008,699774276,RUA MACHADO DE ASSIS,CONDOMÃÂNIO VITÃÂRIA GARDEN,SP,3525904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2150|2680|1862.5|1867.5|1875|3450|874.5,733|1970|1960|2560|1767.5|1772.5|1780|3450|829.5,290,Greenfield,nÃÂ£o,129052003519|100462102519,13.9|15.8|14.3|25|14.2,33|32|29|31|25|35,74|56|57|63|65|68,6|2,71|71.5,057731705894|083192102519|038411301882|045621602519|007591301882|040952002519|100462102519|000081201882|008041101882,80|40|200,-23.196167,-46.894528,2023-09-12,2014-03-31,2029-12-08|2038-04-30|2032-12-22|2027-10-18|2041-12-08|2024-01-20,JundiaÃÂ­,20250717,4,290.0,0.292005
VIVO,50409146447,97432014|59072012|48422023|48412023|155832022,699782805,AVENIDA ENGENHEIRO JOÃÂO FERNANDES GIMENES MOLINA,,SP,3525904,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|2167.5|874.5,733|2560|1772.5|1767.5|1970|1977.5|829.5,360,,,056001603518,13.5|17.5|16.7|17.2|14.1,25|30,63|57|64|60|59,2,32,057731705894|045621602519|006091702519|008041101882|000081201882,80|40|79.4,-23.156688,-46.947173,2024-01-09,2014-03-31,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,JundiaÃÂ­,20250717,0,360.0,0.671145
VIVO,50409146447,97432014|59072012|48422023|48412023|155832022,699782805,AVENIDA ENGENHEIRO JOÃÂO FERNANDES GIMENES MOLINA,,SP,3525904,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|2167.5|874.5,733|2560|1772.5|1767.5|1970|1977.5|829.5,130,,,056001603518,13.5|17.5|16.7|17.2|14.1,25|30,63|57|64|60|59,2,32,057731705894|038411301882|006091702519|008041101882|000081201882,80|40|79.4,-23.156688,-46.947173,2024-01-09,2014-03-31,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,JundiaÃÂ­,20250717,2,130.0,0.671145
VIVO,50409146447,97432014|59072012|48422023|48412023|155832022,699782805,AVENIDA ENGENHEIRO JOÃÂO FERNANDES GIMENES MOLINA,,SP,3525904,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|2167.5|874.5,733|2560|1772.5|1767.5|1970|1977.5|829.5,280,,,056001603518,13.5|17.5|16.7|17.2|14.1,25|30,63|57|64|60|59,2,32,057731705894|038411301882|006091702519|008041101882|000081201882,80|40|79.4,-23.156688,-46.947173,2024-01-09,2014-03-31,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,JundiaÃÂ­,20250717,4,280.0,0.671145
VIVO,50409146447,97432014|59072012|41662008|48412023,699789621,Avenida Navarro de Andrade,,SP,3525904,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|890.75|2160|874.5,733|2560|845.75|1970|829.5,30|50,Greenfield,nÃÂ£o,056001603518|034641103518,15.4|17,30|25,74|65,6|2,17,057731705894|038411301882|000081201882|008041101882,40,-23.14528,-46.90889,2023-10-03,2014-03-31,2029-12-08|2027-10-18|2024-01-20|2038-04-30,JundiaÃÂ­,20250717,1,50.0,0.39319
VIVO,50409146447,97432014,699789621,Avenida Navarro de Andrade,,SP,3525904,10M0G7W,LTE,788,733,150,Greenfield,nÃÂ£o,056001603518,15.4,30,74,6,17,057731705894,40,-23.14528,-46.90889,2023-10-03,2014-03-31,2029-12-08,JundiaÃÂ­,20250717,2,150.0,0.39319
VIVO,50409146447,59072012|48412023|41662008,699789621,Avenida Navarro de Andrade,,SP,3525904,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5|890.75,2560|1970|829.5|845.75,180,,,034641103518,17,25,65,2,17,038411301882|008041101882|000081201882,40,-23.14528,-46.90889,2023-10-03,2014-03-31,2027-10-18|2038-04-30|2024-01-20,JundiaÃÂ­,20250717,3,180.0,0.39319
VIVO,50409146447,59072012|97432014|48412023|41662008,699789621,Avenida Navarro de Andrade,,SP,3525904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|890.75|874.5,2560|733|1970|845.75|829.5,300,Greenfield,nÃÂ£o,034641103518|056001603518,17|15.4,25|30,65|74,2|4,17,038411301882|057731705894|008041101882|000081201882,40,-23.14528,-46.90889,2023-10-03,2014-03-31,2027-10-18|2029-12-08|2038-04-30|2024-01-20,JundiaÃÂ­,20250717,4,300.0,0.39319
VIVO,50409146447,48422023|59072012|97432014|155832022,699851920,AVENIDA SAMUEL MARTINS,CONDOMÃÂNIO EDIFÃÂCIO ARUBA,SP,3525904,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|874.5,1767.5|1772.5|2560|733|829.5,50,Rooftop,,044181403519,15.1|16.9|14.2|14.8,29|32|31,62|58|68.43,8|10|11,40,012111805894|038411301882|057731705894|000081201882,20|40|80,-23.205731,-46.869139,2024-01-08,2016-05-02,2032-12-22|2027-10-18|2029-12-08|2028-11-29,JundiaÃÂ­,20250717,1,50.0,0.54064
VIVO,50409146447,48422023|59072012|97432014|155832022,699851920,AVENIDA SAMUEL MARTINS,CONDOMÃÂNIO EDIFÃÂCIO ARUBA,SP,3525904,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|874.5,1767.5|1772.5|2560|733|829.5,180,Rooftop,,044181403519,15.1|16.9|14.2|14.8,29|32|31,62|58|68.43,7|8|9|12,40,012111805894|045621602519|057731705894|000081201882,20|40|80,-23.205731,-46.869139,2024-01-08,2016-05-02,2032-12-22|2027-10-18|2029-12-08|2028-11-29,JundiaÃÂ­,20250717,3,180.0,0.54064
VIVO,50409146447,48422023|59072012|97432014|155832022,699851920,AVENIDA SAMUEL MARTINS,CONDOMÃÂNIO EDIFÃÂCIO ARUBA,SP,3525904,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|874.5,1767.5|1772.5|2560|733|829.5,290,Rooftop,,044181403519,15.1|16.9|14.2|14.8,29|32|31,62|58|68.43,8|7|10|12,40,012111805894|038411301882|057731705894|000081201882,20|40|80,-23.205731,-46.869139,2024-01-08,2016-05-02,2032-12-22|2027-10-18|2029-12-08|2028-11-29,JundiaÃÂ­,20250717,4,290.0,0.54064
