NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021|97812014,1000506115,Avenida Mascote,-,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,210,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-3,48,100462102519|057731705894,200|40,-23.648889,-46.667417,2024-07-18,2014-08-20,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.251685
TIM,50010613854,105812021|97812014,1000506115,Avenida Mascote,-,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,330,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-3,48,100462102519|057731705894,200|40,-23.648889,-46.667417,2024-07-18,2014-08-20,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,4,330.0,0.251685
TIM,50010613854,97812014|105812021,1000506239,Rua Bacaetava,Cond New Orleans,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,20,Greenfield|Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,60,057731705894|100462102519,40|200,-23.621222,-46.694556,2024-07-18,2014-08-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.21597999999999998
TIM,50010613854,97812014|105812021,1000506239,Rua Bacaetava,Cond New Orleans,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,Greenfield|Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,60,057731705894|100462102519,40|200,-23.621222,-46.694556,2024-07-18,2014-08-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.21597999999999998
TIM,50010613854,97812014|105812021,1000506239,Rua Bacaetava,Cond New Orleans,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Greenfield|Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,60,057731705894|100462102519,40|200,-23.621222,-46.694556,2024-07-18,2014-08-20,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.21597999999999998
TIM,50010613854,97812014|105812021,1000529336,Avenida Afonso Mariano Fagundes,Edif Planalto Plaza,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,45,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,41.4,057731705894|100462102519,40|200,-23.615972,-46.642528,2024-07-18,2014-09-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,45.0,0.191295
TIM,50010613854,97812014|105812021,1000529336,Avenida Afonso Mariano Fagundes,Edif Planalto Plaza,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,110,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,41.4,057731705894|100462102519,40|200,-23.615972,-46.642528,2024-07-18,2014-09-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.191295
TIM,50010613854,97812014|105812021,1000529336,Avenida Afonso Mariano Fagundes,Edif Planalto Plaza,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,275,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,41.4,057731705894|100462102519,40|200,-23.615972,-46.642528,2024-07-18,2014-09-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,275.0,0.191295
TIM,50010613854,97812014|105812021,1000547334,Rua Hans Staden,Frente Ao 157,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,10,,,056001603518|100462102519,11.96|25,25,74|65,0,18.5,057731705894|100462102519,40|200,-23.561194,-46.711583,2024-07-18,2014-09-04,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,10.0,0.238655
TIM,50010613854,97812014|105812021,1000547334,Rua Hans Staden,Frente Ao 157,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|100462102519,11.96|25,25,74|65,0,18.5,057731705894|100462102519,40|200,-23.561194,-46.711583,2024-07-18,2014-09-04,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.238655
TIM,50010613854,97812014|105812021,1000547334,Rua Hans Staden,Frente Ao 157,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,250,,,056001603518|100462102519,11.96|25,25,74|65,0,18.5,057731705894|100462102519,40|200,-23.561194,-46.711583,2024-07-18,2014-09-04,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.238655
TIM,50010613854,97812014|105812021,1000630266,Avenida Da AclimaÃÂ§ÃÂ£o,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,40,Rooftop,sim,056001603518|100462102519,11.96|25,25,74|65,-4,51,057731705894|100462102519,40|200,-23.568306,-46.632969,2024-07-18,2014-09-26,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.12256
TIM,50010613854,97812014|105812021,1000630266,Avenida Da AclimaÃÂ§ÃÂ£o,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,160,Rooftop,sim,056001603518|100462102519,11.96|25,25,74|65,-4,51,057731705894|100462102519,40|200,-23.568306,-46.632969,2024-07-18,2014-09-26,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,160.0,0.12256
TIM,50010613854,105812021,1000827680,Avenida Brigadeiro Luis Antonio,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.581675,-46.666833,2024-08-20,2014-11-18,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.244155
TIM,50010613854,105812021,1000827680,Avenida Brigadeiro Luis Antonio,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.581675,-46.666833,2024-08-20,2014-11-18,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.244155
TIM,50010613854,105812021,1000827680,Avenida Brigadeiro Luis Antonio,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.581675,-46.666833,2024-08-20,2014-11-18,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.244155
TIM,50010613854,97812014|105812021,1000828147,Rua Dr. Rubens Gomes Bueno,Cond. Alpha Sigma Towers,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,,,056001603518|100462102519,11.96|25,25,74|65,0,18,057731705894|100462102519,40|100,-23.639722,-46.721556,2023-08-03,2014-11-18,2029-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.128935
TIM,50010613854,97812014|105812021,1000828147,Rua Dr. Rubens Gomes Bueno,Cond. Alpha Sigma Towers,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|100462102519,11.96|25,25,74|65,0,18,057731705894|100462102519,40|100,-23.639722,-46.721556,2023-08-03,2014-11-18,2029-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.128935
TIM,50010613854,97812014|105812021,1000828147,Rua Dr. Rubens Gomes Bueno,Cond. Alpha Sigma Towers,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,,,056001603518|100462102519,11.96|25,25,74|65,0,18,057731705894|100462102519,40|100,-23.639722,-46.721556,2023-08-03,2014-11-18,2029-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.128935
TIM,50010613854,97812014|105812021,1001515924,Rua Brigadeiro AmÃÂ­lcar Veloso Pederneiras,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,70,,,056001603518|100462102519,11.96|25,25,74|65,-2,27,057731705894|100462102519,40|200,-23.642417,-46.611833,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,70.0,0.382415
TIM,50010613854,97812014|105812021,1001515924,Rua Brigadeiro AmÃÂ­lcar Veloso Pederneiras,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,180,,,056001603518|100462102519,11.96|25,25,74|65,-3,27,057731705894|100462102519,40|200,-23.642417,-46.611833,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.382415
TIM,50010613854,97812014|105812021,1001515924,Rua Brigadeiro AmÃÂ­lcar Veloso Pederneiras,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,340,,,056001603518|100462102519,11.96|25,25,74|65,-2,27,057731705894|100462102519,40|200,-23.642417,-46.611833,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.382415
TIM,50010613854,97812014|105812021,1001517161,Rua JosÃÂ© Do PatrocÃÂ­nio,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,90,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,21.2,057731705894|100462102519,40|200,-23.577722,-46.633278,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.27619
TIM,50010613854,97812014|105812021,1001517161,Rua JosÃÂ© Do PatrocÃÂ­nio,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,21.2,057731705894|100462102519,40|200,-23.577722,-46.633278,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.27619
TIM,50010613854,97812014|105812021,1001517161,Rua JosÃÂ© Do PatrocÃÂ­nio,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,350,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,21.2,057731705894|100462102519,40|200,-23.577722,-46.633278,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.27619
TIM,50010613854,97812014|105812021,1001517242,Rua JosÃÂ© Guedes,392/400,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,65,,,056001603518|100462102519,11.96|25,25,74|65,-7,20.1,057731705894|100462102519,40|200,-23.543944,-46.489139,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,65.0,0.22006
TIM,50010613854,97812014|105812021,1001517242,Rua JosÃÂ© Guedes,392/400,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,130,,,056001603518|100462102519,11.96|25,25,74|65,-7,20.1,057731705894|100462102519,40|200,-23.543944,-46.489139,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.22006
TIM,50010613854,97812014|105812021,1001517242,Rua JosÃÂ© Guedes,392/400,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,250,,,056001603518|100462102519,11.96|25,25,74|65,-7,20.1,057731705894|100462102519,40|200,-23.543944,-46.489139,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.22006
TIM,50010613854,97812014|105812021,1001517811,Avenida BarÃÂ£o De Alagoas,Lt 11/12- Qd 14,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,,,056001603518|100462102519,11.96|25,25,74|65,-5,28,057731705894|100462102519,40|200,-23.498778,-46.394528,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.096905
TIM,50010613854,97812014|105812021,1001517811,Avenida BarÃÂ£o De Alagoas,Lt 11/12- Qd 14,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,,,056001603518|100462102519,11.96|25,25,74|65,-4,28,057731705894|100462102519,40|200,-23.498778,-46.394528,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.096905
TIM,50010613854,97812014|105812021,1001517811,Avenida BarÃÂ£o De Alagoas,Lt 11/12- Qd 14,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,350,,,056001603518|100462102519,11.96|25,25,74|65,-1,28,057731705894|100462102519,40|200,-23.498778,-46.394528,2024-07-18,2015-04-10,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.096905
TIM,50010613854,97812014|105812021,1001519598,Rua Jacinta Clara De VitÃÂ³ria,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,46,057731705894|100462102519,40|200,-23.765722,-46.706083,2024-07-18,2015-06-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.015710000000000002
TIM,50010613854,97812014|105812021,1001519598,Rua Jacinta Clara De VitÃÂ³ria,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,46,057731705894|100462102519,40|200,-23.765722,-46.706083,2024-07-18,2015-06-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.015710000000000002
TIM,50010613854,97812014|105812021,1001519598,Rua Jacinta Clara De VitÃÂ³ria,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Greenfield,sim,056001603518|100462102519,11.96|25,25,74|65,-8,46,057731705894|100462102519,40|200,-23.765722,-46.706083,2024-07-18,2015-06-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.015710000000000002
TIM,50010613854,97812014|105812021,1001519601,Rua Penaforte,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,100,,,056001603518|030922202519,16.15|25,25,65,-4,33,057731705894|030922202519,40|200,-23.453083,-46.594222,2024-07-18,2015-06-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.309755
TIM,50010613854,97812014|105812021,1001519601,Rua Penaforte,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,270|340,,,056001603518|030922202519,16.15|25,25,65,-4,33,057731705894|030922202519,40|200,-23.453083,-46.594222,2024-07-18,2015-06-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,305.0,0.309755
TIM,50010613854,97812014|105812021,1001534481,Rua BraganÃÂ§a Paulista,Lt 16/17,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,80,,,056001603518|100462102519,11.96|25,25,74|65,-1,31,057731705894|100462102519,40|200,-23.639242,-46.719083,2024-07-18,2015-06-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,80.0,0.128935
TIM,50010613854,97812014|105812021,1001534481,Rua BraganÃÂ§a Paulista,Lt 16/17,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,220,,,056001603518|100462102519,11.96|25,25,74|65,-3,31,057731705894|100462102519,40|200,-23.639242,-46.719083,2024-07-18,2015-06-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.128935
TIM,50010613854,97812014|105812021,1001534481,Rua BraganÃÂ§a Paulista,Lt 16/17,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,340,,,056001603518|100462102519,11.96|25,25,74|65,-2,31,057731705894|100462102519,40|200,-23.639242,-46.719083,2024-07-18,2015-06-02,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.128935
TIM,50010613854,105812021|97812014,1001587410,Rua JosÃÂ© Oscar Abreu Sampaio,-,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,10,Greenfield,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-5,21,100462102519|057731705894,200|40,-23.557583,-46.565139,2024-07-18,2015-06-12,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,1,10.0,0.355
TIM,50010613854,105812021|97812014,1001587410,Rua JosÃÂ© Oscar Abreu Sampaio,-,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,140,Greenfield,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-6,21,100462102519|057731705894,200|40,-23.557583,-46.565139,2024-07-18,2015-06-12,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.355
TIM,50010613854,105812021|97812014,1001587410,Rua JosÃÂ© Oscar Abreu Sampaio,-,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,240,Greenfield,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-7,21,100462102519|057731705894,200|40,-23.557583,-46.565139,2024-07-18,2015-06-12,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.355
TIM,50010613854,97812014|105812021,1001592899,Avenida Custodio De SÃÂ¡,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,40,,,056001603518|100462102519,11.96|25,25,74|65,-1,24|22.3,057731705894|100462102519,40|200,-23.613611,-46.504167,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.32286000000000004
TIM,50010613854,97812014|105812021,1001592899,Avenida Custodio De SÃÂ¡,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,150,,,056001603518|100462102519,11.96|25,25,74|65,-1,24|22.3,057731705894|100462102519,40|200,-23.613611,-46.504167,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,150.0,0.32286000000000004
TIM,50010613854,97812014|105812021,1001592899,Avenida Custodio De SÃÂ¡,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,270,,,056001603518|100462102519,11.96|25,25,74|65,-1,24|22.3,057731705894|100462102519,40|200,-23.613611,-46.504167,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,270.0,0.32286000000000004
TIM,50010613854,97812014|105812021,1001608248,Rua CotoxÃÂ³,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0|80,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,14,057731705894|100462102519,40|200,-23.536611,-46.687806,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.11162000000000001
TIM,50010613854,97812014|105812021,1001608248,Rua CotoxÃÂ³,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,190,,,056001603518|100462102519,11.96|25,25,74|65,0,14,057731705894|100462102519,40|200,-23.536611,-46.687806,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,190.0,0.11162000000000001
TIM,50010613854,97812014|105812021,1001608442,Rua Cabo Verde,Cond. Ed. Cabo Verde,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,10,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,0,36,057731705894|100462102519,40|200,-23.605861,-46.6765,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,10.0,0.19446000000000002
TIM,50010613854,105812021|97812014,1001608442,Rua Cabo Verde,Cond. Ed. Cabo Verde,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,130,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-5,36,100462102519|057731705894,200|40,-23.605861,-46.6765,2024-07-18,2015-06-12,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.19446000000000002
TIM,50010613854,105812021|97812014,1001608442,Rua Cabo Verde,Cond. Ed. Cabo Verde,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,230,Rooftop,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-2,36,100462102519|057731705894,200|40,-23.605861,-46.6765,2024-07-18,2015-06-12,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,3,230.0,0.19446000000000002
TIM,50010613854,105812021,1001610781,Rua Corina Coaracy,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,20,100462102519,200,-23.59944,-46.52222,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.322835
TIM,50010613854,105812021,1001610781,Rua Corina Coaracy,-,SP,3550308,100MG7W,NR,3550,3550,150,,,100462102519,25,25,65,0,20,100462102519,200,-23.59944,-46.52222,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Paulo,20240828,2,150.0,0.322835
TIM,50010613854,105812021,1001610781,Rua Corina Coaracy,-,SP,3550308,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,0,20,100462102519,200,-23.59944,-46.52222,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Paulo,20240828,3,260.0,0.322835
TIM,50010613854,97812014|105812021,1001610927,Rua Arroio Do Sarandi,Condominio Praia Do Sambaqui 2,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,,,056001603518|100462102519,11.96|25,25,74|65,-4,17.5|19,057731705894|100462102519,40|200,-23.577778,-46.413139,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.01878
TIM,50010613854,97812014|105812021,1001610927,Rua Arroio Do Sarandi,Condominio Praia Do Sambaqui 2,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|100462102519,11.96|25,25,74|65,-7,17.5|19,057731705894|100462102519,40|200,-23.577778,-46.413139,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.01878
TIM,50010613854,97812014|105812021,1001610927,Rua Arroio Do Sarandi,Condominio Praia Do Sambaqui 2,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,,,056001603518|100462102519,11.96|25,25,74|65,-2,17.5|19,057731705894|100462102519,40|200,-23.577778,-46.413139,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.01878
TIM,50010613854,97812014|105812021,1001610978,Rua Celso Betim,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,20,,,056001603518|030922202519,11.96|25,25,74|65,-4|-5,31.5|33.1,057731705894|030922202519,40|200,-23.601944,-46.43525,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.648985
TIM,50010613854,97812014|105812021,1001610978,Rua Celso Betim,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|030922202519,11.96|25,25,74|65,0|-7,31.5|33.1,057731705894|030922202519,40|200,-23.601944,-46.43525,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.648985
TIM,50010613854,97812014|105812021,1001610978,Rua Celso Betim,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,,,056001603518|030922202519,11.96|25,25,74|65,0|-3,31.5|33.1,057731705894|030922202519,40|200,-23.601944,-46.43525,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.648985
TIM,50010613854,97812014|105812021,1001611524,Rua Jardim Das Margaridas,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,5,,,056001603518|100462102519,11.96|25,25,74|65,-4,19,057731705894|100462102519,40|200,-23.5095,-46.512722,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,5.0,0.270765
TIM,50010613854,97812014|105812021,1001611524,Rua Jardim Das Margaridas,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,115,,,056001603518|100462102519,11.96|25,25,74|65,-3,19,057731705894|100462102519,40|200,-23.5095,-46.512722,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,115.0,0.270765
TIM,50010613854,97812014|105812021,1001611524,Rua Jardim Das Margaridas,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,235,,,056001603518|100462102519,11.96|25,25,74|65,-4,19,057731705894|100462102519,40|200,-23.5095,-46.512722,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,235.0,0.270765
TIM,50010613854,105812021,1001612814,Avenida Candida Franco De Barros,-,SP,3550308,100MG7W,NR,3550,3550,90,,,100462102519,25,25,65,-7,28.5,100462102519,200,-23.486278,-46.690833,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.30642
TIM,50010613854,105812021,1001612814,Avenida Candida Franco De Barros,-,SP,3550308,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,-3,28.5,100462102519,200,-23.486278,-46.690833,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Paulo,20240828,3,200.0,0.30642
TIM,50010613854,105812021,1001612814,Avenida Candida Franco De Barros,-,SP,3550308,100MG7W,NR,3550,3550,330,,,100462102519,25,25,65,-1,28.5,100462102519,200,-23.486278,-46.690833,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Paulo,20240828,4,330.0,0.30642
TIM,50010613854,97812014|105812021,1001613390,Rua Turmalina Negra,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,30,,,056001603518|100462102519,11.96|25,25,74|65,-2,42,057731705894|100462102519,40|200,-23.455417,-46.711833,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,30.0,0.277945
TIM,50010613854,97812014|105812021,1001613390,Rua Turmalina Negra,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,160,,,056001603518|100462102519,11.96|25,25,74|65,-2,42,057731705894|100462102519,40|200,-23.455417,-46.711833,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,160.0,0.277945
TIM,50010613854,97812014|105812021,1001613390,Rua Turmalina Negra,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,270,,,056001603518|100462102519,11.96|25,25,74|65,-1,42,057731705894|100462102519,40|200,-23.455417,-46.711833,2024-07-18,2015-06-12,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,270.0,0.277945
