NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,59592012|46662011|25152016|97692014|105752021,1005863358,R FORTE DO TRIUNFO,CONDOMÃÂNIO MORATA DOS PÃÂSSAROS,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|798|3350|885|892.75,2520|1730|1747.5|743|3350|840|847.75,70,Rooftop,sim,,17.6|16.5|13.4|23|13.8,21|25|23,51|66|68|13.5|70,-2,43.6,056351705894|006091702519|033782402519|072212102519|039721705894,40|79.43|200|80,-23.60268,-46.45954,2024-05-28,2018-03-23,2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250715,1,70.0,0.40862
CLARO,50409105090,59592012|46662011|25152016|97692014|105752021,1005863358,R FORTE DO TRIUNFO,CONDOMÃÂNIO MORATA DOS PÃÂSSAROS,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|798|3350|885|892.75,2520|1730|1747.5|743|3350|840|847.75,175,Rooftop,sim,,17.6|16.5|13.4|23|13.8,21|25|23,51|66|68|13.5|70,-2,43.6,056351705894|006091702519|033782402519|072212102519|039721705894,40|79.43|200|80,-23.60268,-46.45954,2024-05-28,2018-03-23,2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250715,2,175.0,0.40862
CLARO,50409105090,59592012|46662011|25152016|97692014|105752021,1005863358,R FORTE DO TRIUNFO,CONDOMÃÂNIO MORATA DOS PÃÂSSAROS,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|798|3350|885|892.75,2520|1730|1747.5|743|3350|840|847.75,330,Rooftop,sim,,17.6|16.5|13.4|23|13.8,21|25|23,51|66|68|13.5|70,-4,43.6,056351705894|006091702519|033782402519|072212102519|039721705894,40|79.43|200|80,-23.60268,-46.45954,2024-05-28,2018-03-23,2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250715,4,330.0,0.40862
CLARO,50409105090,59592012|46662011|25152016|105752021,1005863366,TRAVESSA BERNARDO STROZZI,CONDOMÃÂNIO PARQUE DAS FLORES - BLOCO B,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885|892.75,2520|1730|1747.5|3350|840|847.75,10,Rooftop,sim,,17.6|16.5|23|13.8,21|25|23,51|66|13.5|70,0,23,045621602519|006091702519|072212102519|039721705894|044961602519,40|79.43|200|80,-23.51289,-46.43742,2023-05-25,2018-03-23,2027-10-18,SÃÂ£o Paulo,20250715,1,10.0,0.36713999999999997
CLARO,50409105090,59592012|46662011|25152016|105752021,1005863366,TRAVESSA BERNARDO STROZZI,CONDOMÃÂNIO PARQUE DAS FLORES - BLOCO B,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885|892.75,2520|1730|1747.5|3350|840|847.75,120,Rooftop,sim,,17.6|16.5|23|13.8,21|25|23,51|66|13.5|70,0,23,045621602519|006091702519|072212102519|039721705894|044961602519,40|79.43|200|80,-23.51289,-46.43742,2023-05-25,2018-03-23,2027-10-18,SÃÂ£o Paulo,20250715,2,120.0,0.36713999999999997
CLARO,50409105090,59592012|46662011|25152016|105752021,1005863366,TRAVESSA BERNARDO STROZZI,CONDOMÃÂNIO PARQUE DAS FLORES - BLOCO B,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885|892.75,2520|1730|1747.5|3350|840|847.75,210,Rooftop,sim,,17.6|16.5|23|13.8,21|25|23,51|66|13.5|70,0,23,045621602519|006091702519|072212102519|039721705894|044961602519,40|79.43|200|80,-23.51289,-46.43742,2023-05-25,2018-03-23,2027-10-18,SÃÂ£o Paulo,20250715,3,210.0,0.36713999999999997
CLARO,50409105090,105752021|46662011|59592012|97692014|25152016,1005863374,R CICLADES,,SP,3550308,100MG7W|200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,NR|GSM|LTE|WCDMA,3350|885|892.75|2640|1825|798|1842.5,3350|840|847.75|2520|1730|743|1747.5,50|70,Greenfield,sim|nÃÂ£o,012720905344|027331703519,23|13.52|17.05|16.16|14.1,25|20|28|27,13.5|68|65.49|66.76|66.56,-1|-2,49.5|50,072212102519|039721705894|045621602519|006091702519|029361602519,200|80|40|79.43,-23.69988,-46.79146,2024-01-30|2023-11-21,2018-03-23,2041-12-08|2027-08-06|2027-10-18|2029-12-08|2031-07-27,SÃÂ£o Paulo,20250715,1,70.0,0.32777
CLARO,50409105090,46662011|59592012|97692014|25152016|105752021,1005863374,R CICLADES,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W|100MG7W,GSM|LTE|WCDMA|NR,885|892.75|2640|1825|798|1842.5|3350,840|847.75|2520|1730|743|1747.5|3350,180|220,Greenfield,sim|nÃÂ£o,012720905344|027331703519,13.52|17.05|16.16|14.1|23,20|28|27|25,68|65.49|66.76|66.56|13.5,-2|-1,50|49.5,039721705894|045621602519|006091702519|029361602519|072212102519,80|40|79.43|200,-23.69988,-46.79146,2023-11-21|2024-01-30,2018-03-23,2027-08-06|2027-10-18|2029-12-08|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,3,180.0,0.32777
CLARO,50409105090,46662011|59592012|97692014|25152016|105752021,1005863374,R CICLADES,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W|100MG7W,GSM|LTE|WCDMA|NR,885|892.75|2640|1825|798|1842.5|3350,840|847.75|2520|1730|743|1747.5|3350,310|320,Greenfield,sim|nÃÂ£o,012720905344|027331703519,13.52|17.05|16.16|14.1|23,20|28|27|25,68|65.49|66.76|66.56|13.5,-2|-1,50|49.5,039721705894|045621602519|006091702519|029361602519|072212102519,80|40|79.43|200,-23.69988,-46.79146,2023-11-21|2024-01-30,2018-03-23,2027-08-06|2027-10-18|2029-12-08|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,4,310.0,0.32777
CLARO,50409105090,59592012|97692014|34672011|48372023|46662011|25152016|105752021,1005863404,AV NORDESTINA,RESIDENCIAL VILLA ESPERANÃÂA,SP,3550308,20M0G7W|10M0G7W|5M00G7W|2M50G7W|200KG7W|15M0G7W|50M0G7W,LTE|WCDMA|GSM,2640|798|2140|2130|885|892.75|1842.5|1825|2325,2520|743|1950|1940|840|847.75|1747.5|1730|2325,0|10,Rooftop,sim,056001603518|102722102519,14.5|13|14.7|14|14.3|25,25|23,59|67|53|62|65,0|-1,39,056351705894|057731705894|040952002519|039721705894|102722102519,40|80|60|50,-23.51162,-46.42786,2023-06-27,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,1,10.0,0.340915
CLARO,50409105090,46662011|97692014|25152016|48372023|34672011|105752021,1005863404,AV NORDESTINA,RESIDENCIAL VILLA ESPERANÃÂA,SP,3550308,200KG7W|10M0G7W|15M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,885|892.75|798|1842.5|1825|2130|2140|2325,840|847.75|743|1747.5|1730|1940|1950|2325,90,Rooftop,sim,056001603518|102722102519,14|13|14.3|14.7|25,23|25,62|67|65|53,-1|0,39,039721705894|057731705894|040952002519|102722102519,80|60|50,-23.51162,-46.42786,2023-06-27,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,2,90.0,0.340915
CLARO,50409105090,46662011|59592012|25152016|34672011|48372023|105752021,1005863404,AV NORDESTINA,RESIDENCIAL VILLA ESPERANÃÂA,SP,3550308,200KG7W|20M0G7W|15M0G7W|10M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,885|892.75|2640|1842.5|1825|2140|2130|2325,840|847.75|2520|1747.5|1730|1950|1940|2325,220,Rooftop,sim,056001603518|102722102519,14|14.5|14.3|14.7|25,23|25,62|59|65|53,0,39,039721705894|056351705894|040952002519|102722102519,80|40|60|50,-23.51162,-46.42786,2023-06-27,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,3,220.0,0.340915
CLARO,50409105090,59592012|46662011|25152016|105752021,1005863463,R HELIOTRÃÂPIOS,CONDOMÃÂNIO EDIFÃÂCIO ANA BOLENA,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885,2520|1730|1747.5|3350|840,20,Rooftop,,,17.6|16.7|23|13.8,25,60|64|13.5,0,40,056351705894|006091702519|072212102519|039721705894,40|79.43|200|80,-23.60908,-46.64053,2023-06-06,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,1,20.0,0.263075
CLARO,50409105090,59592012|46662011|25152016|105752021,1005863463,R HELIOTRÃÂPIOS,CONDOMÃÂNIO EDIFÃÂCIO ANA BOLENA,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885,2520|1730|1747.5|3350|840,140,Rooftop,,,17.6|16.7|23|13.8,25,60|64|13.5,0,40,056351705894|006091702519|072212102519|039721705894,40|79.43|200|80,-23.60908,-46.64053,2023-06-06,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,2,140.0,0.263075
CLARO,50409105090,59592012|46662011|25152016|105752021,1005863463,R HELIOTRÃÂPIOS,CONDOMÃÂNIO EDIFÃÂCIO ANA BOLENA,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885,2520|1730|1747.5|3350|840,260,Rooftop,,,17.6|16.7|23|13.8,25,60|64|13.5,-1,40,056351705894|006091702519|072212102519|039721705894,40|79.43|200|80,-23.60908,-46.64053,2023-06-06,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,3,260.0,0.263075
CLARO,50409105090,97692014|59592012|46662011|25152016|48372023|34672011|105752021,1005930012,R ENG. HEITOR ANTONIO EIRAS GARCIA,CONDOMÃÂNIO RESIDENCIAL FRANCA,SP,3550308,10M0G7W|20M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|2640|1825|1842.5|2130|2140|3350|885|892.75,743|2520|1730|1747.5|1940|1950|3350|840|847.75,50,Rooftop,sim,,13.3|17.6|16.7|17.2|23|13.8,25,60|64|65|13.5,-2,29|29.5,029361602519|056351705894|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.60436,-46.78903,2023-08-29,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,1,50.0,0.4973
CLARO,50409105090,59592012|97692014|46662011|25152016|48372023|34672011|105752021,1005930012,R ENG. HEITOR ANTONIO EIRAS GARCIA,CONDOMÃÂNIO RESIDENCIAL FRANCA,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|1825|1842.5|2130|2140|3350|885|892.75,2520|743|1730|1747.5|1940|1950|3350|840|847.75,150,Rooftop,sim,,17.6|13.3|16.7|17.2|23|13.8,25,60|64|65|13.5,-1,29|29.5,056351705894|029361602519|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.60436,-46.78903,2023-08-29,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,2,150.0,0.4973
CLARO,50409105090,97692014|59592012|46662011|25152016|48372023|34672011|105752021,1005930012,R ENG. HEITOR ANTONIO EIRAS GARCIA,CONDOMÃÂNIO RESIDENCIAL FRANCA,SP,3550308,10M0G7W|20M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|2640|1825|1842.5|2130|2140|3350|885|892.75,743|2520|1730|1747.5|1940|1950|3350|840|847.75,290,Rooftop,sim,,13.3|17.6|16.7|17.2|23|13.8,25,60|64|65|13.5,-4,29|29.5,029361602519|056351705894|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.60436,-46.78903,2023-08-29,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,4,290.0,0.4973
CLARO,50409105090,59592012|46662011|25152016|48372023|34672011|105752021,1005930055,R DENÃÂ,CONDOMINIO EDIFICIO VILA REAL,SP,3550308,20M0G7W|10M0G7W|15M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2640|1825|1842.5|2130|2140|3350|885,2520|1730|1747.5|1940|1950|3350|840,20,Rooftop,sim,,17.6|16.5|16.9|23|13.8,21|22|25|23,51|66|62|13.5|70,0,71,045621602519|040952002519|072212102519|039721705894,40|20|200|80,-23.52341,-46.5058,2023-08-29,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,1,20.0,0.41290499999999997
CLARO,50409105090,46662011|25152016|34672011|48372023|105752021,1005930055,R DENÃÂ,CONDOMINIO EDIFICIO VILA REAL,SP,3550308,10M0G7W|15M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,1825|1842.5|2140|2130|3350|885,1730|1747.5|1950|1940|3350|840,150,Rooftop,sim,,16.5|16.9|23|13.8,21|22|25|23,66|62|13.5|70,0,71,040952002519|072212102519|039721705894,20|200|80,-23.52341,-46.5058,2023-08-29,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,2,150.0,0.41290499999999997
CLARO,50409105090,59592012|46662011|25152016|34672011|48372023|105752021,1005930055,R DENÃÂ,CONDOMINIO EDIFICIO VILA REAL,SP,3550308,20M0G7W|10M0G7W|15M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2640|1825|1842.5|2140|2130|3350|885,2520|1730|1747.5|1950|1940|3350|840,280,Rooftop,sim,,17.6|16.5|16.9|23|13.8,21|22|25|23,51|66|62|13.5|70,0,71,045621602519|040952002519|072212102519|039721705894,40|20|200|80,-23.52341,-46.5058,2023-08-29,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,4,280.0,0.41290499999999997
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023|105752021,1005930063,R GUAIQUICA,LOTE 16 QUADRA 59,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|2640|798|2140|2130|3350,1730|840|1747.5|2520|743|1950|1940|3350,30,Greenfield,nÃÂ£o,056001603518|027331703519,14.3|14|16.16|14.5|13|14.7|23,25|23|27,65|62|66.76|59|67|53|13.5,-5|-6|0,41|40.5,040952002519|039721705894|056351705894|057731705894|072212102519,60|80|40|200,-23.54039,-46.475,2023-06-15,2018-04-16,2027-08-06,SÃÂ£o Paulo,20250715,1,30.0,0.010905
CLARO,50409105090,25152016|46662011|59592012|97692014|34672011|48372023|105752021,1005930063,R GUAIQUICA,LOTE 16 QUADRA 59,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1842.5|1825|885|2640|798|2140|2130|3350,1747.5|1730|840|2520|743|1950|1940|3350,110|120,Greenfield,nÃÂ£o,027331703519|056001603518,16.16|14.3|14|14.5|13|14.7|23,27|25|23,66.76|65|62|59|67|53|13.5,-6|-3|0,41|40.5,040952002519|039721705894|056351705894|057731705894|072212102519,60|80|40|200,-23.54039,-46.475,2023-06-15,2018-04-16,2027-08-06,SÃÂ£o Paulo,20250715,2,120.0,0.010905
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,1005930063,R GUAIQUICA,LOTE 16 QUADRA 59,SP,3550308,200KG7W|15M0G7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|NR|WCDMA,885|1842.5|1825|2640|798|2140|2130,840|1747.5|1730|2520|743|1950|1940,210,Greenfield,nÃÂ£o,086671800265,11.89|12.33,24|25,42.49|24.58,-7,21.5,039721705894|040952002519|056351705894|057731705894,80|60|40,-23.54039,-46.475,2023-06-15,2018-04-16,2027-08-06,SÃÂ£o Paulo,20250715,3,210.0,0.010905
CLARO,50409105090,25152016|46662011|59592012|97692014|34672011|48372023|105752021,1005930063,R GUAIQUICA,LOTE 16 QUADRA 59,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1842.5|1825|885|2640|798|2140|2130|3350,1747.5|1730|840|2520|743|1950|1940|3350,290|300,Greenfield,nÃÂ£o,027331703519|056001603518,16.16|14.3|14|14.5|13|14.7|23,27|25|23,66.76|65|62|59|67|53|13.5,-3|-6|0,40|41|40.5,040952002519|039721705894|056351705894|057731705894|072212102519,60|80|40|200,-23.54039,-46.475,2023-06-15,2018-04-16,2027-08-06,SÃÂ£o Paulo,20250715,4,300.0,0.010905
CLARO,50409105090,59592012|46662011|48372023|25152016|34672011|97692014|105752021,1005930071,R FÃÂBIO JOSÃÂ BEZERRA,,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|2130|1842.5|2140|798|3350|885|892.75,2520|1730|1940|1747.5|1950|743|3350|840|847.75,70,Greenfield,sim|nÃÂ£o,056001603518,14.5|14.3|14.7|13|23|14,25|23,59|65|53|67|13.5|62,-4|0,34,056351705894|040952002519|057731705894|072212102519|039721705894,40|60|80|200,-23.50704,-46.48028,2023-06-15,2018-04-16,2027-08-06,SÃÂ£o Paulo,20250715,1,70.0,0.4335
CLARO,50409105090,59592012|46662011|48372023|25152016|34672011|97692014|105752021,1005930071,R FÃÂBIO JOSÃÂ BEZERRA,,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|2130|1842.5|2140|798|3350|885|892.75,2520|1730|1940|1747.5|1950|743|3350|840|847.75,200,Greenfield,sim|nÃÂ£o,056001603518,14.5|14.3|14.7|13|23|14,25|23,59|65|53|67|13.5|62,-5|0,34,056351705894|040952002519|057731705894|072212102519|039721705894,40|60|80|200,-23.50704,-46.48028,2023-06-15,2018-04-16,2027-08-06,SÃÂ£o Paulo,20250715,3,200.0,0.4335
CLARO,50409105090,59592012|46662011|48372023|25152016|34672011|97692014|105752021,1005930071,R FÃÂBIO JOSÃÂ BEZERRA,,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|2130|1842.5|2140|798|3350|885|892.75,2520|1730|1940|1747.5|1950|743|3350|840|847.75,330,Greenfield,sim|nÃÂ£o,056001603518,14.5|14.3|14.7|13|23|14,25|23,59|65|53|67|13.5|62,-2|0,34,056351705894|040952002519|057731705894|072212102519|039721705894,40|60|80|200,-23.50704,-46.48028,2023-06-15,2018-04-16,2027-08-06,SÃÂ£o Paulo,20250715,4,330.0,0.4335
CLARO,50409105090,46662011|59592012|97692014|48372023|25152016|34672011|105752021,1005931205,R ALQUERUBIM,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,885|1825|892.75|2640|798|2130|1842.5|2140|2325,840|1730|847.75|2520|743|1940|1747.5|1950|2325,90|160,Greenfield,sim,056001603518|102722102519,14|14.3|14.5|13|14.7|25,23|25,62|65|59|67|53,-1|0|-4,30,039721705894|010891905894|056351705894|057731705894|102722102519,80|20|40|50,-23.55819,-46.51109,2023-06-15,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,2,125.0,0.35617000000000004
CLARO,50409105090,46662011|59592012|97692014|48372023|25152016|34672011|105752021,1005931205,R ALQUERUBIM,,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,885|1825|892.75|2640|798|2130|1842.5|2140|2325,840|1730|847.75|2520|743|1940|1747.5|1950|2325,315,Greenfield,sim,056001603518|102722102519,14|14.3|14.5|13|14.7|25,23|25,62|65|59|67|53,-2|0,30,039721705894|010891905894|056351705894|057731705894|102722102519,80|20|40|50,-23.55819,-46.51109,2023-06-15,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,4,315.0,0.35617000000000004
CLARO,50409105090,59592012|97692014|46662011|25152016|48372023|34672011|105752021,1005931213,R NICOLAU GAGLIARDI,CONDOMÃÂNIO EDIFÃÂCIO SAINT JEAN FERRATI,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|1825|1842.5|2130|2140|3350|885|892.75,2520|743|1730|1747.5|1940|1950|3350|840|847.75,0,Rooftop,sim,,17.6|13.3|16.7|17.2|23|13.8,25,60|64|65|13.5,-1,59,045621602519|029361602519|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.5603,-46.69997,2024-05-29,2018-03-16,2027-10-18|2029-12-08|2027-08-06|2031-07-27|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Paulo,20250715,1,0.0,0.23442
CLARO,50409105090,59592012|97692014|46662011|25152016|48372023|34672011|105752021,1005931213,R NICOLAU GAGLIARDI,CONDOMÃÂNIO EDIFÃÂCIO SAINT JEAN FERRATI,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|1825|1842.5|2130|2140|3350|885|892.75,2520|743|1730|1747.5|1940|1950|3350|840|847.75,160,Rooftop,sim,,17.6|13.3|16.7|17.2|23|13.8,25,60|64|65|13.5,-1,59,045621602519|029361602519|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.5603,-46.69997,2024-05-29,2018-03-16,2027-10-18|2029-12-08|2027-08-06|2031-07-27|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Paulo,20250715,2,160.0,0.23442
CLARO,50409105090,59592012|97692014|46662011|25152016|48372023|34672011|105752021,1005931213,R NICOLAU GAGLIARDI,CONDOMÃÂNIO EDIFÃÂCIO SAINT JEAN FERRATI,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|1825|1842.5|2130|2140|3350|885|892.75,2520|743|1730|1747.5|1940|1950|3350|840|847.75,280,Rooftop,sim,,17.6|13.3|16.7|17.2|23|13.8,25,60|64|65|13.5,0,59,045621602519|029361602519|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.5603,-46.69997,2024-05-29,2018-03-16,2027-10-18|2029-12-08|2027-08-06|2031-07-27|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Paulo,20250715,4,280.0,0.23442
CLARO,50409105090,59592012|46662011|25152016|48372023|34672011|105752021|97692014,1005931221,R CUSTÃÂDIO SERRÃÂO,PRÃÂDIO TELEFONICA,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|2130|2140|2325|798|3350|885|892.75,2520|1730|1747.5|1940|1950|0|743|3350|840|847.75,90,Rooftop,sim,056001603518|102722102519,14.5|14.3|14.7|25|13|23.9|14,25|23,59|65|53|67|62,-1|0,37|37.5,045621602519|006091702519|027191702519|102722102519|033782402519|072792302519|039721705894,40|79.43|60|50|257|80,-23.51449,-46.74741,2024-06-25,2018-03-16,2027-10-18|2027-08-06|2031-07-27|2038-04-30|2026-06-01|2041-12-08|2029-12-08,SÃÂ£o Paulo,20250715,2,90.0,0.462865
CLARO,50409105090,59592012|46662011|25152016|48372023|34672011|105752021|97692014,1005931221,R CUSTÃÂDIO SERRÃÂO,PRÃÂDIO TELEFONICA,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|2130|2140|2325|798|3350|885|892.75,2520|1730|1747.5|1940|1950|0|743|3350|840|847.75,220,Rooftop,sim,056001603518|102722102519,14.5|14.3|14.7|25|13|23.9|14,25|23,59|65|53|67|62,-1|0,37|37.5,045621602519|006091702519|027191702519|102722102519|033782402519|072792302519|039721705894,40|79.43|60|50|257|80,-23.51449,-46.74741,2024-06-25,2018-03-16,2027-10-18|2027-08-06|2031-07-27|2038-04-30|2026-06-01|2041-12-08|2029-12-08,SÃÂ£o Paulo,20250715,3,220.0,0.462865
CLARO,50409105090,59592012|46662011|25152016|48372023|34672011|105752021|97692014,1005931221,R CUSTÃÂDIO SERRÃÂO,PRÃÂDIO TELEFONICA,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|2130|2140|2325|798|3350|885|892.75,2520|1730|1747.5|1940|1950|0|743|3350|840|847.75,340,Rooftop,sim,056001603518|102722102519,14.5|14.3|14.7|25|13|23.9|14,25|23,59|65|53|67|62,-1|0,37|37.5,045621602519|006091702519|027191702519|102722102519|033782402519|072792302519|039721705894,40|79.43|60|50|257|80,-23.51449,-46.74741,2024-06-25,2018-03-16,2027-10-18|2027-08-06|2031-07-27|2038-04-30|2026-06-01|2041-12-08|2029-12-08,SÃÂ£o Paulo,20250715,4,340.0,0.462865
CLARO,50409105090,59592012|46662011|25152016|48372023|34672011|105752021,1005931230,AV DO ANASTÃÂCIO,AO LADO DO 560,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|2130|2140|3350|885|892.75,2520|1730|1747.5|1940|1950|3350|840|847.75,120,Greenfield,sim,,17.6|16.7|17.2|23|13.8,25,60|64|65|13.5,-1,41|41.5,045621602519|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.50331,-46.73307,2023-10-30,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,2,120.0,0.35316000000000003
CLARO,50409105090,59592012|46662011|25152016|48372023|34672011|105752021,1005931230,AV DO ANASTÃÂCIO,AO LADO DO 560,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|2130|2140|3350|885|892.75,2520|1730|1747.5|1940|1950|3350|840|847.75,250,Greenfield,sim,,17.6|16.7|17.2|23|13.8,25,60|64|65|13.5,-1,41|41.5,045621602519|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.50331,-46.73307,2023-10-30,2018-03-16,2027-08-06,SÃÂ£o Paulo,20250715,3,250.0,0.35316000000000003
