NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,422423432,R EQUADOR,,SP,3543402,100MG7W,NR,3350,3350,140,,,,23,25,13.5,-2,41.5,072212102519,200,-21.14075,-47.79643,2023-09-22,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,2,140.0,0.432095
CLARO,50409105090,105752021,422423432,R EQUADOR,,SP,3543402,100MG7W,NR,3350,3350,240,,,,23,25,13.5,-4,41.5,072212102519,200,-21.14075,-47.79643,2023-09-22,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,3,240.0,0.432095
CLARO,50409105090,105752021,422423440,R JOSE IGNACCHITTI,,SP,3543402,100MG7W,NR,3350,3350,95,,,,23,25,13.5,0,37,072212102519,200,-21.18171,-47.76527,2023-09-11,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,2,95.0,0.5268200000000001
CLARO,50409105090,105752021,422423440,R JOSE IGNACCHITTI,,SP,3543402,100MG7W,NR,3350,3350,190,,,,23,25,13.5,0,37,072212102519,200,-21.18171,-47.76527,2023-09-11,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,3,190.0,0.5268200000000001
CLARO,50409105090,105752021,422423440,R JOSE IGNACCHITTI,,SP,3543402,100MG7W,NR,3350,3350,350,,,,23,25,13.5,-2,37,072212102519,200,-21.18171,-47.76527,2023-09-11,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,4,350.0,0.5268200000000001
CLARO,50409105090,105752021,422423467,R DONA IRIA ALVES,,SP,3543402,100MG7W,NR,3350,3350,0,,,,23,25,13.5,0,36,072212102519,200,-21.26305,-47.81434,2023-06-15,1999-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.38239999999999996
CLARO,50409105090,105752021,422423467,R DONA IRIA ALVES,,SP,3543402,100MG7W,NR,3350,3350,150,,,,23,25,13.5,0,36,072212102519,200,-21.26305,-47.81434,2023-06-15,1999-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,0.38239999999999996
CLARO,50409105090,105752021,422423467,R DONA IRIA ALVES,,SP,3543402,100MG7W,NR,3350,3350,260,,,,23,25,13.5,0,36,072212102519,200,-21.26305,-47.81434,2023-06-15,1999-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,3,260.0,0.38239999999999996
CLARO,50409105090,105752021,422423483,R ALICE ALEM SAADI,ESQ RUA ABÃÂO BOAINAIN,SP,3543402,100MG7W,NR,3350,3350,0,,,221942302519,25,25,65,-1,31.5,221942302519,160,-21.1976,-47.7715,2024-01-23,1999-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.34954
CLARO,50409105090,105752021,422423483,R ALICE ALEM SAADI,ESQ RUA ABÃÂO BOAINAIN,SP,3543402,100MG7W,NR,3350,3350,160,,,221942302519,25,25,65,-1,31.5,221942302519,160,-21.1976,-47.7715,2024-01-23,1999-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,2,160.0,0.34954
CLARO,50409105090,105752021,422423483,R ALICE ALEM SAADI,ESQ RUA ABÃÂO BOAINAIN,SP,3543402,100MG7W,NR,3350,3350,280,,,221942302519,25,25,65,-2,28.5,221942302519,160,-21.1976,-47.7715,2024-01-23,1999-09-20,2041-12-08,RibeirÃÂ£o Preto,20240828,4,280.0,0.34954
CLARO,50409105090,105752021,422423491,AV CARAMURU,,SP,3543402,100MG7W,NR,3350,3350,0,,,212712202519,24.4,25,65,-6,56,212712202519,229,-21.18972,-47.82066,2023-07-25,2001-12-11,2028-03-31,RibeirÃÂ£o Preto,20240828,1,0.0,0.598025
CLARO,50409105090,105752021,422423491,AV CARAMURU,,SP,3543402,100MG7W,NR,3350,3350,130,,,212712202519,24.4,25,65,-1,56,212712202519,229,-21.18972,-47.82066,2023-07-25,2001-12-11,2028-03-31,RibeirÃÂ£o Preto,20240828,2,130.0,0.598025
CLARO,50409105090,105752021,422423491,AV CARAMURU,,SP,3543402,100MG7W,NR,3350,3350,230,,,212712202519,24.4,25,65,-1,56,212712202519,229,-21.18972,-47.82066,2023-07-25,2001-12-11,2028-03-31,RibeirÃÂ£o Preto,20240828,3,230.0,0.598025
CLARO,50409105090,105752021,436305330,R PRUDENTE DE MORAIS,CONDOMINIO EDIFÃÂCIO MARAUÃÂ,SP,3543402,100MG7W,NR,3350,3350,0,,,221942302519,25,25,65,-6,61,221942302519,160,-21.1827,-47.8067,2024-01-23,2000-01-28,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.192675
CLARO,50409105090,105752021,436305330,R PRUDENTE DE MORAIS,CONDOMINIO EDIFÃÂCIO MARAUÃÂ,SP,3543402,100MG7W,NR,3350,3350,130,,,221942302519,25,25,65,-6,61,221942302519,160,-21.1827,-47.8067,2024-01-23,2000-01-28,2041-12-08,RibeirÃÂ£o Preto,20240828,2,130.0,0.192675
CLARO,50409105090,105752021,436305330,R PRUDENTE DE MORAIS,CONDOMINIO EDIFÃÂCIO MARAUÃÂ,SP,3543402,100MG7W,NR,3350,3350,230,,,221942302519,25,25,65,-5,61,221942302519,160,-21.1827,-47.8067,2024-01-23,2000-01-28,2041-12-08,RibeirÃÂ£o Preto,20240828,3,230.0,0.192675
CLARO,50409105090,105752021,442516894,R APIAI,LOTE 7 QUADRA 24,SP,3543402,100MG7W,NR,3350,3350,50,,,,23,25,13.5,-4,41.5,072212102519,50,-21.13087,-47.77073,2023-09-21,2000-04-10,2028-03-31,RibeirÃÂ£o Preto,20240828,1,50.0,0.80741
CLARO,50409105090,105752021,442516894,R APIAI,LOTE 7 QUADRA 24,SP,3543402,100MG7W,NR,3350,3350,205,,,,23,25,13.5,-3,41.5,072212102519,50,-21.13087,-47.77073,2023-09-21,2000-04-10,2028-03-31,RibeirÃÂ£o Preto,20240828,3,205.0,0.80741
CLARO,50409105090,105752021,442516894,R APIAI,LOTE 7 QUADRA 24,SP,3543402,100MG7W,NR,3350,3350,310,,,,23,25,13.5,0,41.5,072212102519,50,-21.13087,-47.77073,2023-09-21,2000-04-10,2028-03-31,RibeirÃÂ£o Preto,20240828,4,310.0,0.80741
CLARO,50409105090,105752021,683917650,R VISCONDE DE INHOMIRIM,,SP,3543402,100MG7W,NR,3350,3350,100,,,212712202519,24.4,25,65,-3,48,212712202519,229,-21.19199,-47.8356,2023-06-21,2004-01-15,2028-03-31,RibeirÃÂ£o Preto,20240828,2,100.0,0.5676749999999999
CLARO,50409105090,105752021,683917650,R VISCONDE DE INHOMIRIM,,SP,3543402,100MG7W,NR,3350,3350,210,,,212712202519,24.4,25,65,-3,48,212712202519,229,-21.19199,-47.8356,2023-06-21,2004-01-15,2028-03-31,RibeirÃÂ£o Preto,20240828,3,210.0,0.5676749999999999
CLARO,50409105090,105752021,683917650,R VISCONDE DE INHOMIRIM,,SP,3543402,100MG7W,NR,3350,3350,330,,,212712202519,24.4,25,65,-3,48,212712202519,229,-21.19199,-47.8356,2023-06-21,2004-01-15,2028-03-31,RibeirÃÂ£o Preto,20240828,4,330.0,0.5676749999999999
CLARO,50409105090,105752021,683917714,RUA CAMPOS SALLES,EDIFÃÂCIO PETRUS,SP,3543402,100MG7W,NR,3350,3350,0,,,212712202519,24.4,25,65,-4,55,212712202519,229,-21.17863,-47.81395,2024-01-03,2004-01-15,2027-10-18,RibeirÃÂ£o Preto,20240828,1,0.0,0.165565
CLARO,50409105090,105752021,683917714,RUA CAMPOS SALLES,EDIFÃÂCIO PETRUS,SP,3543402,100MG7W,NR,3350,3350,95,,,212712202519,24.4,25,65,-4,57,212712202519,229,-21.17863,-47.81395,2024-01-03,2004-01-15,2027-10-18,RibeirÃÂ£o Preto,20240828,2,95.0,0.165565
CLARO,50409105090,105752021,683917714,RUA CAMPOS SALLES,EDIFÃÂCIO PETRUS,SP,3543402,100MG7W,NR,3350,3350,250,,,212712202519,24.4,25,65,-3,56,212712202519,229,-21.17863,-47.81395,2024-01-03,2004-01-15,2027-10-18,RibeirÃÂ£o Preto,20240828,3,250.0,0.165565
CLARO,50409105090,105752021,683917803,R AGOSTINO CROSTA,,SP,3543402,100MG7W,NR,3350,3350,0|70,,,212712202519,24.4,25,65,0|-2,34,212712202519,229,-21.19243,-47.80055,2023-08-25,2004-01-15,2028-03-31,RibeirÃÂ£o Preto,20240828,1,35.0,0.37588
CLARO,50409105090,105752021,683917803,R AGOSTINO CROSTA,,SP,3543402,100MG7W,NR,3350,3350,300,,,212712202519,24.4,25,65,-3,34,212712202519,229,-21.19243,-47.80055,2023-08-25,2004-01-15,2028-03-31,RibeirÃÂ£o Preto,20240828,4,300.0,0.37588
CLARO,50409105090,105752021,686757920,AV BRAZ OLAIA ACOSTA,TORRE A,SP,3543402,100MG7W,NR,3350,3350,50,,,212712202519,24.4,25,65,-3,49,212712202519,229,-21.21221,-47.81762,2023-08-30,2005-05-12,2028-03-31,RibeirÃÂ£o Preto,20240828,1,50.0,0.067225
CLARO,50409105090,105752021,686757920,AV BRAZ OLAIA ACOSTA,TORRE A,SP,3543402,100MG7W,NR,3350,3350,150,,,212712202519,24.4,25,65,-4,49,212712202519,229,-21.21221,-47.81762,2023-08-30,2005-05-12,2028-03-31,RibeirÃÂ£o Preto,20240828,2,150.0,0.067225
CLARO,50409105090,105752021,686757920,AV BRAZ OLAIA ACOSTA,TORRE A,SP,3543402,100MG7W,NR,3350,3350,250,,,212712202519,24.4,25,65,-4,49,212712202519,229,-21.21221,-47.81762,2023-08-30,2005-05-12,2028-03-31,RibeirÃÂ£o Preto,20240828,3,250.0,0.067225
CLARO,50409105090,105752021,687308186,R DOUTOR GALDOS ANGULO,SUPERM MIALICH,SP,3543402,100MG7W,NR,3350,3350,0,,,221942302519,25,25,65,-2,38,221942302519,160,-21.14688,-47.83833,2024-01-12,2005-08-18,2028-03-31,RibeirÃÂ£o Preto,20240828,1,0.0,0.637445
CLARO,50409105090,105752021,687308186,R DOUTOR GALDOS ANGULO,SUPERM MIALICH,SP,3543402,100MG7W,NR,3350,3350,130,,,221942302519,25,25,65,-3,38,221942302519,160,-21.14688,-47.83833,2024-01-12,2005-08-18,2028-03-31,RibeirÃÂ£o Preto,20240828,2,130.0,0.637445
CLARO,50409105090,105752021,687308186,R DOUTOR GALDOS ANGULO,SUPERM MIALICH,SP,3543402,100MG7W,NR,3350,3350,250,,,221942302519,25,25,65,-9,38,221942302519,160,-21.14688,-47.83833,2024-01-12,2005-08-18,2028-03-31,RibeirÃÂ£o Preto,20240828,3,250.0,0.637445
CLARO,50409105090,105752021,687308194,ROD ANHANGUERA,,SP,3543402,100MG7W,NR,3350,3350,30,,,,23,25,13.5,-1,52,072212102519,200,-21.22049,-47.75987,2024-03-06,2005-08-18,2041-12-08,RibeirÃÂ£o Preto,20240828,1,30.0,0.7718700000000001
CLARO,50409105090,105752021,687308194,ROD ANHANGUERA,,SP,3543402,100MG7W,NR,3350,3350,190,,,,23,25,13.5,-2,52,072212102519,200,-21.22049,-47.75987,2024-03-06,2005-08-18,2041-12-08,RibeirÃÂ£o Preto,20240828,3,190.0,0.7718700000000001
CLARO,50409105090,105752021,687308194,ROD ANHANGUERA,,SP,3543402,100MG7W,NR,3350,3350,280,,,,23,25,13.5,-2,52,072212102519,200,-21.22049,-47.75987,2024-03-06,2005-08-18,2041-12-08,RibeirÃÂ£o Preto,20240828,4,280.0,0.7718700000000001
CLARO,50409105090,105752021,687372712,ROD ANHANGUERA,,SP,3543402,100MG7W,NR,3350,3350,160,,,,23.9,25,65,-1,40,072792302519,257,-21.0965,-47.79083,2024-03-21,2005-08-18,2041-12-08,RibeirÃÂ£o Preto,20240828,2,160.0,0.893905
CLARO,50409105090,105752021,687372712,ROD ANHANGUERA,,SP,3543402,100MG7W,NR,3350,3350,240,,,,23.9,25,65,-1,40,072792302519,257,-21.0965,-47.79083,2024-03-21,2005-08-18,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.893905
CLARO,50409105090,105752021,687372712,ROD ANHANGUERA,,SP,3543402,100MG7W,NR,3350,3350,325,,,,23.9,25,65,-1,37,072792302519,257,-21.0965,-47.79083,2024-03-21,2005-08-18,2041-12-08,RibeirÃÂ£o Preto,20240828,4,325.0,0.893905
CLARO,50409105090,105752021,688203108,R IGUAPE,EDIFÃÂCIO CONJUNTO MORADA DOS DEUSES - EDIFÃÂCIO MERCURIO - BLOCO B,SP,3543402,100MG7W,NR,3350,3350,20,,,212712202519,24.4,25,65,-4,44,212712202519,229,-21.18375,-47.79436,2024-02-08,2006-05-03,2041-12-08,RibeirÃÂ£o Preto,20240828,1,20.0,0.34464
CLARO,50409105090,105752021,688203108,R IGUAPE,EDIFÃÂCIO CONJUNTO MORADA DOS DEUSES - EDIFÃÂCIO MERCURIO - BLOCO B,SP,3543402,100MG7W,NR,3350,3350,130,,,212712202519,24.4,25,65,-4,44,212712202519,229,-21.18375,-47.79436,2024-02-08,2006-05-03,2041-12-08,RibeirÃÂ£o Preto,20240828,2,130.0,0.34464
CLARO,50409105090,105752021,688203108,R IGUAPE,EDIFÃÂCIO CONJUNTO MORADA DOS DEUSES - EDIFÃÂCIO MERCURIO - BLOCO B,SP,3543402,100MG7W,NR,3350,3350,250,,,212712202519,24.4,25,65,-5,44,212712202519,229,-21.18375,-47.79436,2024-02-08,2006-05-03,2041-12-08,RibeirÃÂ£o Preto,20240828,3,250.0,0.34464
CLARO,50409105090,105752021,688203809,AV PRESIDENTE VARGAS,2 SALAS NO 17ANDAR,SP,3543402,100MG7W,NR,3350,3350,110,,,212712202519,24.4,25,65,-4,54,212712202519,229,-21.18828,-47.80628,2023-09-11,2006-05-03,2028-03-31,RibeirÃÂ£o Preto,20240828,2,110.0,0.17528
CLARO,50409105090,105752021,688203809,AV PRESIDENTE VARGAS,2 SALAS NO 17ANDAR,SP,3543402,100MG7W,NR,3350,3350,230,,,212712202519,24.4,25,65,-4,54,212712202519,229,-21.18828,-47.80628,2023-09-11,2006-05-03,2028-03-31,RibeirÃÂ£o Preto,20240828,3,230.0,0.17528
CLARO,50409105090,105752021,688203809,AV PRESIDENTE VARGAS,2 SALAS NO 17ANDAR,SP,3543402,100MG7W,NR,3350,3350,340,,,212712202519,24.4,25,65,-4,54,212712202519,229,-21.18828,-47.80628,2023-09-11,2006-05-03,2028-03-31,RibeirÃÂ£o Preto,20240828,4,340.0,0.17528
CLARO,50409105090,105752021,688534902,R SEBASTIAO FERREIRA SOUTO,,SP,3543402,100MG7W,NR,3350,3350,15,,,,23,25,13.5,-4,48,072212102519,50,-21.15146,-47.75989,2023-08-30,2007-03-26,2028-03-31,RibeirÃÂ£o Preto,20240828,1,15.0,0.409295
CLARO,50409105090,105752021,688534902,R SEBASTIAO FERREIRA SOUTO,,SP,3543402,100MG7W,NR,3350,3350,160,,,,23,25,13.5,-5,48,072212102519,50,-21.15146,-47.75989,2023-08-30,2007-03-26,2028-03-31,RibeirÃÂ£o Preto,20240828,2,160.0,0.409295
CLARO,50409105090,105752021,688534902,R SEBASTIAO FERREIRA SOUTO,,SP,3543402,100MG7W,NR,3350,3350,250,,,,23,25,13.5,-3,48,072212102519,50,-21.15146,-47.75989,2023-08-30,2007-03-26,2028-03-31,RibeirÃÂ£o Preto,20240828,3,250.0,0.409295
CLARO,50409105090,105752021,688955991,AV DA SAUDADE,,SP,3543402,100MG7W,NR,3350,3350,130,,,,23,25,13.5,-5,25.5,072212102519,200,-21.15984,-47.79895,2024-05-25,2007-03-26,2041-12-08,RibeirÃÂ£o Preto,20240828,2,130.0,0.39827999999999997
CLARO,50409105090,105752021,688955991,AV DA SAUDADE,,SP,3543402,100MG7W,NR,3350,3350,220,,,,23,25,13.5,-1,25.5,072212102519,200,-21.15984,-47.79895,2024-05-25,2007-03-26,2041-12-08,RibeirÃÂ£o Preto,20240828,3,220.0,0.39827999999999997
CLARO,50409105090,105752021,688955991,AV DA SAUDADE,,SP,3543402,100MG7W,NR,3350,3350,330,,,,23,25,13.5,-2,25.5,072212102519,200,-21.15984,-47.79895,2024-05-25,2007-03-26,2041-12-08,RibeirÃÂ£o Preto,20240828,4,330.0,0.39827999999999997
CLARO,50409105090,105752021,689800827,R EMILIA PINTO PINHEIRO PESSINI,,SP,3543402,100MG7W,NR,3350,3350,50,,,212712202519,24.4,25,65,-1,51,212712202519,229,-21.20042,-47.82628,2023-09-11,2007-12-05,2028-03-31,RibeirÃÂ£o Preto,20240828,1,50.0,0.66031
CLARO,50409105090,105752021,689800827,R EMILIA PINTO PINHEIRO PESSINI,,SP,3543402,100MG7W,NR,3350,3350,160,,,212712202519,24.4,25,65,-1,51,212712202519,229,-21.20042,-47.82628,2023-09-11,2007-12-05,2028-03-31,RibeirÃÂ£o Preto,20240828,2,160.0,0.66031
CLARO,50409105090,105752021,689800827,R EMILIA PINTO PINHEIRO PESSINI,,SP,3543402,100MG7W,NR,3350,3350,270,,,212712202519,24.4,25,65,-1,51,212712202519,229,-21.20042,-47.82628,2023-09-11,2007-12-05,2028-03-31,RibeirÃÂ£o Preto,20240828,4,270.0,0.66031
CLARO,50409105090,105752021,690020309,AV PRESIDENTE KENNEDY,,SP,3543402,100MG7W,NR,3350,3350,105,,,,23,25,13.5,-1,33,072212102519,200,-21.19898,-47.76493,2023-10-31,2008-02-27,2028-03-31,RibeirÃÂ£o Preto,20240828,2,105.0,0.34954
CLARO,50409105090,105752021,690020309,AV PRESIDENTE KENNEDY,,SP,3543402,100MG7W,NR,3350,3350,215,,,,23,25,13.5,-1,33,072212102519,200,-21.19898,-47.76493,2023-10-31,2008-02-27,2028-03-31,RibeirÃÂ£o Preto,20240828,3,215.0,0.34954
CLARO,50409105090,105752021,690020309,AV PRESIDENTE KENNEDY,,SP,3543402,100MG7W,NR,3350,3350,350,,,,23,25,13.5,-1,33,072212102519,200,-21.19898,-47.76493,2023-10-31,2008-02-27,2028-03-31,RibeirÃÂ£o Preto,20240828,4,350.0,0.34954
CLARO,50409105090,105752021,690519630,R DOUTOR FRANCISCO GUGLIANO,DISTRITO DE BONFIM PAULISTA,SP,3543402,100MG7W,NR,3350,3350,30,,,,23.9,25,65,-7,36,072792302519,257,-21.23704,-47.82726,2024-02-01,2008-07-31,2041-12-08,RibeirÃÂ£o Preto,20240828,1,30.0,0.84801
CLARO,50409105090,105752021,690519630,R DOUTOR FRANCISCO GUGLIANO,DISTRITO DE BONFIM PAULISTA,SP,3543402,100MG7W,NR,3350,3350,120,,,,23.9,25,65,-6,36,072792302519,257,-21.23704,-47.82726,2024-02-01,2008-07-31,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,0.84801
CLARO,50409105090,105752021,690519630,R DOUTOR FRANCISCO GUGLIANO,DISTRITO DE BONFIM PAULISTA,SP,3543402,100MG7W,NR,3350,3350,230,,,,23.9,25,65,-4,36,072792302519,257,-21.23704,-47.82726,2024-02-01,2008-07-31,2041-12-08,RibeirÃÂ£o Preto,20240828,3,230.0,0.84801
CLARO,50409105090,105752021,690763611,R TENENTE CATAO ROXO,PROGRAMA DO LÃÂO TV CLUBE/BAND,SP,3543402,100MG7W,NR,3350,3350,130,,,,23,25,13.5,-2,42.5,072212102519,200,-21.16206,-47.84692,2024-04-24,2008-10-17,2041-12-08,RibeirÃÂ£o Preto,20240828,2,130.0,0.66164
CLARO,50409105090,105752021,690763611,R TENENTE CATAO ROXO,PROGRAMA DO LÃÂO TV CLUBE/BAND,SP,3543402,100MG7W,NR,3350,3350,240,,,,23,25,13.5,-1,41.5,072212102519,200,-21.16206,-47.84692,2024-04-24,2008-10-17,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.66164
CLARO,50409105090,105752021,690763611,R TENENTE CATAO ROXO,PROGRAMA DO LÃÂO TV CLUBE/BAND,SP,3543402,100MG7W,NR,3350,3350,350,,,,23,25,13.5,-2,42.5,072212102519,200,-21.16206,-47.84692,2024-04-24,2008-10-17,2041-12-08,RibeirÃÂ£o Preto,20240828,4,350.0,0.66164
CLARO,50409105090,105752021,690765967,RUA MONTE ALEGRE,,SP,3543402,100MG7W,NR,3350,3350,100,,,221942302519,25,25,65,-2,48,221942302519,160,-21.16414,-47.83311,2024-05-15,2008-10-17,2041-12-08,RibeirÃÂ£o Preto,20240828,2,100.0,0.344105
CLARO,50409105090,105752021,690765967,RUA MONTE ALEGRE,,SP,3543402,100MG7W,NR,3350,3350,240,,,221942302519,25,25,65,-2,48,221942302519,160,-21.16414,-47.83311,2024-05-15,2008-10-17,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.344105
CLARO,50409105090,105752021,690765967,RUA MONTE ALEGRE,,SP,3543402,100MG7W,NR,3350,3350,350,,,221942302519,25,25,65,-1,48,221942302519,160,-21.16414,-47.83311,2024-05-15,2008-10-17,2041-12-08,RibeirÃÂ£o Preto,20240828,4,350.0,0.344105
CLARO,50409105090,105752021,690831560,RUA CONSELHEIRO FERREIRA VIANA,,SP,3543402,100MG7W,NR,3350,3350,50,,,,23.9,25,65,0,36.5,072792302519,257,-21.18226,-47.7357,2024-04-03,2008-11-05,2041-12-08,RibeirÃÂ£o Preto,20240828,1,50.0,0.737
CLARO,50409105090,105752021,690831560,RUA CONSELHEIRO FERREIRA VIANA,,SP,3543402,100MG7W,NR,3350,3350,150,,,,23.9,25,65,0,36.5,072792302519,257,-21.18226,-47.7357,2024-04-03,2008-11-05,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,0.737
CLARO,50409105090,105752021,690831560,RUA CONSELHEIRO FERREIRA VIANA,,SP,3543402,100MG7W,NR,3350,3350,240,,,,23.9,25,65,0,36.5,072792302519,257,-21.18226,-47.7357,2024-04-03,2008-11-05,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.737
CLARO,50409105090,105752021,690896158,R ALDO FOCOSI,EDIFÃÂCIO FLORIDA HOUSE,SP,3543402,100MG7W,NR,3350,3350,30,,,,23.9,25,65,-2,49.5,072792302519,257,-21.18995,-47.78204,2024-03-21,2008-11-25,2041-12-08,RibeirÃÂ£o Preto,20240828,1,30.0,0.6919500000000001
CLARO,50409105090,105752021,690896158,R ALDO FOCOSI,EDIFÃÂCIO FLORIDA HOUSE,SP,3543402,100MG7W,NR,3350,3350,130,,,,23.9,25,65,-3,49.5,072792302519,257,-21.18995,-47.78204,2024-03-21,2008-11-25,2041-12-08,RibeirÃÂ£o Preto,20240828,2,130.0,0.6919500000000001
CLARO,50409105090,105752021,690896158,R ALDO FOCOSI,EDIFÃÂCIO FLORIDA HOUSE,SP,3543402,100MG7W,NR,3350,3350,320,,,,23.9,25,65,0,49.5,072792302519,257,-21.18995,-47.78204,2024-03-21,2008-11-25,2041-12-08,RibeirÃÂ£o Preto,20240828,4,320.0,0.6919500000000001
CLARO,50409105090,105752021,690982208,RUA VISCONDE DE INHAUMA,,SP,3543402,100MG7W,NR,3350,3350,130,,,221942302519,25,25,65,-5,58.5,221942302519,160,-21.17662,-47.80874,2024-04-03,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,2,130.0,0.16948500000000002
CLARO,50409105090,105752021,690982208,RUA VISCONDE DE INHAUMA,,SP,3543402,100MG7W,NR,3350,3350,240,,,221942302519,25,25,65,-6,58.5,221942302519,160,-21.17662,-47.80874,2024-04-03,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.16948500000000002
CLARO,50409105090,105752021,690982208,RUA VISCONDE DE INHAUMA,,SP,3543402,100MG7W,NR,3350,3350,350,,,221942302519,25,25,65,-6,58.5,221942302519,160,-21.17662,-47.80874,2024-04-03,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,4,350.0,0.16948500000000002
CLARO,50409105090,105752021,690991614,R PIRACICABA,RESIDENCIAL PIRACICABA,SP,3543402,100MG7W,NR,3350,3350,40,,,,23.9,25,65,0,31.5,072792302519,257,-21.17775,-47.79613,2024-03-21,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,1,40.0,0.34464
CLARO,50409105090,105752021,690991614,R PIRACICABA,RESIDENCIAL PIRACICABA,SP,3543402,100MG7W,NR,3350,3350,160,,,,23.9,25,65,-1,31.5,072792302519,257,-21.17775,-47.79613,2024-03-21,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,2,160.0,0.34464
CLARO,50409105090,105752021,690991614,R PIRACICABA,RESIDENCIAL PIRACICABA,SP,3543402,100MG7W,NR,3350,3350,250,,,,23.9,25,65,-1,31.5,072792302519,257,-21.17775,-47.79613,2024-03-21,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,3,250.0,0.34464
CLARO,50409105090,105752021,691028524,R JOSE ROBERTO RODRIGUES,,SP,3543402,100MG7W,NR,3350,3350,50,,,221942302519,25,25,65,0,25,221942302519,160,-21.13314,-47.85176,2024-03-21,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,1,50.0,0.7262799999999999
CLARO,50409105090,105752021,691028524,R JOSE ROBERTO RODRIGUES,,SP,3543402,100MG7W,NR,3350,3350,125,,,221942302519,25,25,65,0,25,221942302519,160,-21.13314,-47.85176,2024-03-21,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,2,125.0,0.7262799999999999
CLARO,50409105090,105752021,691028524,R JOSE ROBERTO RODRIGUES,,SP,3543402,100MG7W,NR,3350,3350,190,,,221942302519,25,25,65,0,25,221942302519,160,-21.13314,-47.85176,2024-03-21,2008-12-18,2041-12-08,RibeirÃÂ£o Preto,20240828,3,190.0,0.7262799999999999
CLARO,50409105090,105752021,692477039,R HORÃÂCIO PESSINI,,SP,3543402,100MG7W,NR,3350,3350,100|170,,,,23,25,13.5,-1,49.5,072212102519,200,-21.21933,-47.81767,2023-08-25,2010-07-12,2028-03-31,RibeirÃÂ£o Preto,20240828,2,135.0,0.39417
CLARO,50409105090,105752021,692477039,R HORÃÂCIO PESSINI,,SP,3543402,100MG7W,NR,3350,3350,350,,,,23,25,13.5,-1,49.5,072212102519,200,-21.21933,-47.81767,2023-08-25,2010-07-12,2028-03-31,RibeirÃÂ£o Preto,20240828,4,350.0,0.39417
CLARO,50409105090,105752021,692564764,R MARCELO PINTO DE MORAES,,SP,3543402,100MG7W,NR,3350,3350,160,,,,23,25,13.5,-2,36,072212102519,50,-21.1155,-47.78546,2023-09-22,2010-07-20,2028-03-31,RibeirÃÂ£o Preto,20240828,2,160.0,1.08819
CLARO,50409105090,105752021,692564764,R MARCELO PINTO DE MORAES,,SP,3543402,100MG7W,NR,3350,3350,255,,,,23,25,13.5,-1,36,072212102519,50,-21.1155,-47.78546,2023-09-22,2010-07-20,2028-03-31,RibeirÃÂ£o Preto,20240828,3,255.0,1.08819
CLARO,50409105090,105752021,692564764,R MARCELO PINTO DE MORAES,,SP,3543402,100MG7W,NR,3350,3350,345,,,,23,25,13.5,-1,36,072212102519,50,-21.1155,-47.78546,2023-09-22,2010-07-20,2028-03-31,RibeirÃÂ£o Preto,20240828,4,345.0,1.08819
