NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|59592012|48372023|29332016|34672011|97692014,399688358,R JOAO GABRIEL SANTANA,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2117.5|2625|2140|798|885,1780|2520|1927.5|2505|1950|743|840,0,Greenfield,nÃÂ£o,056001603518,14.3|14.5|14.7|13|14,25|23,65|59|53|67|62,0,41,040952002519|043341501882|057731705894|033151401882,60|40|80|59.98,-23.78873,-45.40347,2023-07-05,1999-06-17,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,1,0.0,0.5115
CLARO,50409105090,46622011|59592012|48372023|29332016|34672011|97692014,399688358,R JOAO GABRIEL SANTANA,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2117.5|2625|2140|798|885,1780|2520|1927.5|2505|1950|743|840,110,Greenfield,nÃÂ£o,056001603518,14.3|14.5|14.7|13|14,25|23,65|59|53|67|62,-1,41,040952002519|043341501882|057731705894|033151401882,60|40|80|59.98,-23.78873,-45.40347,2023-07-05,1999-06-17,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,2,110.0,0.5115
CLARO,50409105090,46622011|48372023|59592012|29332016|34672011|97692014,399688358,R JOAO GABRIEL SANTANA,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2117.5|2640|2625|2140|798|885,1780|1927.5|2520|2505|1950|743|840,200,Greenfield,nÃÂ£o,056001603518,14.3|14.7|14.5|13|14,25|23,65|53|59|67|62,-2,41,040952002519|043341501882|057731705894|033151401882,60|40|80|59.98,-23.78873,-45.40347,2023-07-05,1999-06-17,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,3,200.0,0.5115
CLARO,50409105090,46622011|29332016|59592012|48372023|34672011|97692014,403013160,RUA DAS ROSAS,BAIRRO DO PONTAL DA CRUZ,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|2117.5|2140|798|885|892.75,1780|2505|2520|1927.5|1950|743|840|847.75,10|70,Greenfield,,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|26|25|20,66.76|65.49|66.56|68,0,35.5|33.5,040952002519|043341501882|033782402519|033151401882,20|40|79.43|59.98,-23.77094,-45.64919,2024-05-17,1999-09-28,2028-03-31|2031-08-29|2027-10-18|2038-04-30|2026-06-01|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,1,40.0,0.38425
CLARO,50409105090,46622011|29332016|59592012|48372023|34672011|97692014,403013160,RUA DAS ROSAS,BAIRRO DO PONTAL DA CRUZ,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|2117.5|2140|798|885|892.75,1780|2505|2520|1927.5|1950|743|840|847.75,170,Greenfield,,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|26|25|20,66.76|65.49|66.56|68,0,35.5|33.5,040952002519|043341501882|033782402519|033151401882,20|40|79.43|59.98,-23.77094,-45.64919,2024-05-17,1999-09-28,2028-03-31|2031-08-29|2027-10-18|2038-04-30|2026-06-01|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,2,170.0,0.38425
CLARO,50409105090,46622011|59592012|29332016,443304637,ROD GOV. MARIO COVAS,LOTEAMENTO BARRA DO UNA - DISTRITO DE MARESIAS,SP,3550704,200KG7W|10M0G7W|20M0G7W,GSM|LTE,1875|2640|2625,1780|2520|2505,80,Greenfield,nÃÂ£o,008541105344,16.97|16.85,34.65|33.74,71.05|67.81,0,40,047451501882|043341501882,40,-23.75327,-45.7657,2023-11-21,2000-07-03,2028-03-31|2027-10-18|2031-08-29,SÃÂ£o SebastiÃÂ£o,20250717,1,80.0,0.85123
CLARO,50409105090,48372023|46622011|34672011,443304637,ROD GOV. MARIO COVAS,LOTEAMENTO BARRA DO UNA - DISTRITO DE MARESIAS,SP,3550704,5M00G7W|2M50G7W,WCDMA,2117.5|885|892.75|2140,1927.5|840|847.75|1950,110|170,Greenfield,nÃÂ£o,012720905344,16.18|13.52,20,65|68,-2|0,40,008041101882|033151401882,61.52|59.98,-23.75327,-45.7657,2023-11-21,2000-07-03,2038-04-30|2028-03-31|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,140.0,0.85123
CLARO,50409105090,46622011|59592012|29332016,443304637,ROD GOV. MARIO COVAS,LOTEAMENTO BARRA DO UNA - DISTRITO DE MARESIAS,SP,3550704,200KG7W|10M0G7W|20M0G7W,GSM|LTE,1875|2640|2625,1780|2520|2505,180,Greenfield,nÃÂ£o,008541105344,16.97|16.85,34.65|33.74,71.05|67.81,0,40,047451501882|043341501882,40,-23.75327,-45.7657,2023-11-21,2000-07-03,2028-03-31|2027-10-18|2031-08-29,SÃÂ£o SebastiÃÂ£o,20250717,3,180.0,0.85123
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,443304637,ROD GOV. MARIO COVAS,LOTEAMENTO BARRA DO UNA - DISTRITO DE MARESIAS,SP,3550704,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|885|2117.5|892.75|2140,1780|2520|2505|840|1927.5|847.75|1950,270,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|16.85|13.52|16.18,34.65|33.74|20,71.05|67.81|68|65,0|-1,40,047451501882|043341501882|033151401882|008041101882,40|59.98|61.52,-23.75327,-45.7657,2023-11-21,2000-07-03,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,4,270.0,0.85123
CLARO,50409105090,59592012|46622011|29332016|97692014|48372023|34672011,443304661,R JOAQUIM MANOEL MACEDO,,SP,3550704,20M0G7W|10M0G7W|2M50G7W|5M00G7W,LTE|WCDMA,2640|1875|2625|798|892.75|2117.5|885|2140,2520|1780|2505|743|847.75|1927.5|840|1950,0,Greenfield,nÃÂ£o,,17.6|16.7|13.3|13.8|17.2,25,60|64|65,-2,31,043341501882|047451501882|033782402519|033151401882|008041101882,40|79.43|59.98|61.52,-23.7661,-45.41075,2024-07-30,2007-06-28,2027-10-18|2028-03-31|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,0.0,0.8211649999999999
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,443304661,R JOAQUIM MANOEL MACEDO,,SP,3550704,10M0G7W|20M0G7W|2M50G7W|5M00G7W,LTE|WCDMA,1875|2640|2625|798|892.75|2117.5|885|2140,1780|2520|2505|743|847.75|1927.5|840|1950,140,Greenfield,nÃÂ£o,,16.7|17.6|13.3|13.8|17.2,25,64|60|65,-3,31,047451501882|043341501882|033782402519|033151401882|008041101882,40|79.43|59.98|61.52,-23.7661,-45.41075,2024-07-30,2007-06-28,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,140.0,0.8211649999999999
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,443304661,R JOAQUIM MANOEL MACEDO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,1875|2640|2625|798|2117.5|885|892.75|2140,1780|2520|2505|743|1927.5|840|847.75|1950,200,Greenfield,nÃÂ£o,,16.7|17.6|13.3|17.2|13.8,25,64|60|65,0,31,047451501882|043341501882|033782402519|008041101882|033151401882,40|79.43|61.52|59.98,-23.7661,-45.41075,2024-07-30,2007-06-28,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,3,200.0,0.8211649999999999
CLARO,50409105090,46622011|29332016|59592012|48372023|34672011,443304688,R DAS ORQUIDEAS,LOTE DE TERRENO NÃÂMERO 2 QUADRA A - LOTEAMENTO PONTA DO ARPOADOR,SP,3550704,200KG7W|10M0G7W|20M0G7W,GSM|LTE,1875|2625|2640|2117.5|2140,1780|2505|2520|1927.5|1950,80,Greenfield,nÃÂ£o,008541105344,16.97|16.85,34.65|33.74,71.05|67.81,-2|0,23.5|25,047451501882|043341501882|039201301882,40|60,-23.72636,-45.40123,2023-06-19,2000-07-03,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,1,80.0,1.51429
CLARO,50409105090,48372023|46622011|29332016|59592012|34672011,443304688,R DAS ORQUIDEAS,LOTE DE TERRENO NÃÂMERO 2 QUADRA A - LOTEAMENTO PONTA DO ARPOADOR,SP,3550704,5M00G7W|200KG7W|10M0G7W|20M0G7W,WCDMA|GSM|LTE,2117.5|885|1875|2625|2640|2140,1927.5|840|1780|2505|2520|1950,110|170,Greenfield,nÃÂ£o,012720905344|008541105344,16.18|13.52|16.97|16.85,20|34.65|33.74,65|68|71.05|67.81,-2|0,23|23.5|25,039201301882|033151401882|047451501882|043341501882,60|59.98|40,-23.72636,-45.40123,2023-06-19,2000-07-03,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,2,170.0,1.51429
CLARO,50409105090,48372023|46622011,443304688,R DAS ORQUIDEAS,LOTE DE TERRENO NÃÂMERO 2 QUADRA A - LOTEAMENTO PONTA DO ARPOADOR,SP,3550704,5M00G7W,WCDMA,2117.5|885,1927.5|840,190,Greenfield,nÃÂ£o,012720905344,16.18|13.52,20,65|68,0,23,039201301882|033151401882,60|59.98,-23.72636,-45.40123,2023-06-19,2000-07-03,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,3,190.0,1.51429
CLARO,50409105090,46622011|29332016|59592012|48372023,443304688,R DAS ORQUIDEAS,LOTE DE TERRENO NÃÂMERO 2 QUADRA A - LOTEAMENTO PONTA DO ARPOADOR,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2625|2640|2117.5|885,1780|2505|2520|1927.5|840,280|285,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|16.85|16.18|13.52,34.65|33.74|20,71.05|67.81|65|68,-2|0,23.5|25|23,047451501882|043341501882|039201301882|033151401882,40|60|59.98,-23.72636,-45.40123,2023-06-19,2000-07-03,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,4,280.0,1.51429
CLARO,50409105090,48372023|46622011|59592012|29332016|34672011,443304696,R BERALDINO DE MATOS,,SP,3550704,5M00G7W|2M50G7W|200KG7W|10M0G7W|20M0G7W|15M0G7W,WCDMA|GSM|LTE,2117.5|885|892.75|1875|2640|2625|2140,1927.5|840|847.75|1780|2520|2505|1950,40|50,Greenfield,nÃÂ£o,025371200762|008541105344,16.62|13.73|16.97|16.85,34|35|34.65|33.74,62.25|62.84|71.05|67.81,0,30|26.5,008041101882|033151401882|047451501882|043341501882,61.52|59.98|40,-23.83405,-45.50863,2023-11-21,2004-08-30,2038-04-30|2028-03-31|2027-10-18|2031-08-29|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,50.0,1.138905
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,443304696,R BERALDINO DE MATOS,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W|15M0G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75|2140,1780|2520|2505|1927.5|840|847.75|1950,290|330,Greenfield,nÃÂ£o,008541105344|025371200762,16.97|16.85|16.62|13.73,34.65|33.74|34|35,71.05|67.81|62.25|62.84,-2|2|0,26.5|30,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.83405,-45.50863,2023-11-21,2004-08-30,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,4,290.0,1.138905
CLARO,50409105090,46622011|29332016|59592012|97692014|48372023|34672011,443388970,AV DOUTOR MANOEL HYPPOLITO REGO,VIELA DO ALEMÃÂO,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|798|885|2117.5|2140|892.75,1780|2505|2520|743|840|1927.5|1950|847.75,0,Greenfield,nÃÂ£o,027331703519|025371200762,16.16|17.05|14.1|13.73|16.62,27|28|25|35|34,66.76|65.49|66.56|62.84|62.25,0,40|34,047451501882|043341501882|057731705894|033151401882|008041101882,40|80|59.98|61.52,-23.80347,-45.54555,2023-11-21,2004-10-20,2028-03-31|2031-08-29|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,0.0,0.835275
CLARO,50409105090,46622011|29332016|59592012|97692014|48372023|34672011,443388970,AV DOUTOR MANOEL HYPPOLITO REGO,VIELA DO ALEMÃÂO,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|798|885|2117.5|2140|892.75,1780|2505|2520|743|840|1927.5|1950|847.75,140,Greenfield,nÃÂ£o,027331703519|025371200762,16.16|17.05|14.1|13.73|16.62,27|28|25|35|34,66.76|65.49|66.56|62.84|62.25,0,40|34,047451501882|043341501882|057731705894|033151401882|008041101882,40|80|59.98|61.52,-23.80347,-45.54555,2023-11-21,2004-10-20,2028-03-31|2031-08-29|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,140.0,0.835275
CLARO,50409105090,46622011|29332016|59592012|97692014,443388970,AV DOUTOR MANOEL HYPPOLITO REGO,VIELA DO ALEMÃÂO,SP,3550704,200KG7W|10M0G7W|20M0G7W,GSM|LTE,1875|2625|2640|798,1780|2505|2520|743,290,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,0,40,047451501882|043341501882|057731705894,40|80,-23.80347,-45.54555,2023-11-21,2004-10-20,2028-03-31|2031-08-29|2027-10-18|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,4,290.0,0.835275
CLARO,50409105090,46622011|97692014|34672011|48372023|29332016|59592012,506255581,ROD RIO SANTOS,BR 11,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|798|2140|2117.5|2625|2640|885,1780|743|1950|1927.5|2505|2520|840,20|25,Greenfield,,027331703519|012720905344,16.16|14.1|17.05|13.52,27|25|26|28|20,66.76|66.56|65.49|68,1,31|28,047451501882|040952002519|057731705894|043341501882|033151401882,40|60|80|59.98,-23.7692,-45.7205,2023-06-19,2001-05-02,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,1,20.0,0.49259
CLARO,50409105090,46622011|97692014|34672011|48372023|29332016|59592012,506255581,ROD RIO SANTOS,BR 11,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|798|2140|2117.5|2625|2640|885,1780|743|1950|1927.5|2505|2520|840,140|150,Greenfield,,027331703519|012720905344,16.16|14.1|17.05|13.52,27|25|26|28|20,66.76|66.56|65.49|68,1,31|28,040952002519|047451501882|057731705894|043341501882|033151401882,60|40|80|59.98,-23.7692,-45.7205,2023-06-19,2001-05-02,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,2,140.0,0.49259
CLARO,50409105090,46622011|97692014|34672011|48372023|29332016|59592012,506255581,ROD RIO SANTOS,BR 11,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|798|2140|2117.5|2625|2640|885,1780|743|1950|1927.5|2505|2520|840,280|310,Greenfield,,027331703519|012720905344,16.16|14.1|17.05|13.52,27|25|26|28|20,66.76|66.56|65.49|68,1,31|28,040952002519|047451501882|057731705894|043341501882|033151401882,60|40|80|59.98,-23.7692,-45.7205,2023-06-19,2001-05-02,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,4,280.0,0.49259
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,523076045,AV DOUTOR FRANCISCO LOUP,,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|885|892.75,1780|2520|2505|1927.5|1950|840|847.75,100,Greenfield,nÃÂ£o,009371303519|025371200762,17.08|16.96|16.62|13.73,30|34|35,72.66|63.58|62.25|62.84,0,32,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.78858,-45.58581,2023-11-21,2001-12-11,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,100.0,1.02363
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,523076045,AV DOUTOR FRANCISCO LOUP,,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|885|892.75,1780|2520|2505|1927.5|1950|840|847.75,190,Greenfield,nÃÂ£o,009371303519|025371200762,17.08|16.96|16.62|13.73,30|34|35,72.66|63.58|62.25|62.84,0,32,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.78858,-45.58581,2023-11-21,2001-12-11,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,3,190.0,1.02363
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,523076045,AV DOUTOR FRANCISCO LOUP,,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|885|892.75,1780|2520|2505|1927.5|1950|840|847.75,320,Greenfield,nÃÂ£o,009371303519|025371200762,17.08|16.96|16.62|13.73,30|34|35,72.66|63.58|62.25|62.84,0,32,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.78858,-45.58581,2023-11-21,2001-12-11,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,4,320.0,1.02363
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,523076088,AL BELA VISTA,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|885|892.75|2117.5|2140,1780|2520|2505|743|840|847.75|1927.5|1950,40,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|17.4|13.5|13.52|16.18,34.65|20|24,71.05|62|73|68|65,-2|-3,30,047451501882|043341501882|033782402519|033151401882|008041101882,40|79.43|59.98|61.52,-23.7795,-45.40385,2024-07-01,2001-12-11,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,40.0,0.5115
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,523076088,AL BELA VISTA,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2117.5|892.75|885|2140,1780|2520|2505|743|1927.5|847.75|840|1950,140,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|17.4|13.5|16.18|13.52,34.65|20|24,71.05|62|73|65|68,-3,30,047451501882|043341501882|033782402519|008041101882|033151401882,40|79.43|61.52|59.98,-23.7795,-45.40385,2024-07-01,2001-12-11,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,140.0,0.5115
CLARO,50409105090,46622011|59592012|29332016|97692014,523076088,AL BELA VISTA,,SP,3550704,200KG7W|10M0G7W|20M0G7W,GSM|LTE,1875|2640|2625|798,1780|2520|2505|743,300,Greenfield,nÃÂ£o,008541105344,16.97|17.4|13.5,34.65|20|24,71.05|62|73,0|-3,30,047451501882|043341501882|033782402519,40|79.43,-23.7795,-45.40385,2024-07-01,2001-12-11,2028-03-31|2027-10-18|2031-08-29|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,4,300.0,0.5115
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,627450377,ROD DOUTOR MANOEL HIPOLITO DO REGO,KM134,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75|2140,1780|2520|2505|1927.5|840|847.75|1950,60,Greenfield,nÃÂ£o,008541105344|025371200762,16.97|16.85|16.62|13.73,34.65|33.74|34|35,71.05|67.81|62.25|62.84,-1|0|-2,30,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.82434,-45.4424,2023-11-21,2001-12-11,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,60.0,0.732435
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,627450377,ROD DOUTOR MANOEL HIPOLITO DO REGO,KM134,SP,3550704,200KG7W|10M0G7W|20M0G7W|2M50G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|892.75|2117.5|885|2140,1780|2520|2505|847.75|1927.5|840|1950,250|265,Greenfield,nÃÂ£o,008541105344|025371200762,16.97|16.85|13.73|16.62,34.65|33.74|35|34,71.05|67.81|62.84|62.25,-1|0|-2,30,047451501882|043341501882|033151401882|008041101882,40|59.98|61.52,-23.82434,-45.4424,2023-11-21,2001-12-11,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,3,258.0,0.732435
CLARO,50409105090,46622011|59592012|29332016,627450377,ROD DOUTOR MANOEL HIPOLITO DO REGO,KM134,SP,3550704,200KG7W|10M0G7W|20M0G7W,GSM|LTE,1875|2640|2625,1780|2520|2505,290,Greenfield,nÃÂ£o,008541105344,16.97|16.85,34.65|33.74,71.05|67.81,-1|0,30,047451501882|043341501882,40,-23.82434,-45.4424,2023-11-21,2001-12-11,2028-03-31|2027-10-18|2031-08-29,SÃÂ£o SebastiÃÂ£o,20250717,4,290.0,0.732435
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,684354101,AL MAUA,(LOTE 16 - QUADRA 9),SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|953.75|2640|2625|885|2117.5|892.75|2140,1780|908.75|2520|2505|840|1927.5|847.75|1950,20,Greenfield,nÃÂ£o,011021100324|025371200762|008541105344|012720905344,16.48|13.73|16.85|13.52|16.18,16.42|35|33.74|20,74|62.84|67.81|68|65,0,59|54,047451501882|014771101882|043341501882|033151401882|008041101882,40|62.52|59.98|61.52,-23.75255,-45.82006,2023-11-21,2004-09-14,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,20.0,1.8824400000000001
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,684354101,AL MAUA,(LOTE 16 - QUADRA 9),SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|885|2117.5|892.75|2140,1780|2520|2505|840|1927.5|847.75|1950,100,Greenfield,nÃÂ£o,011021100324|008541105344|012720905344,16.48|16.85|13.52|16.18,16.42|33.74|20,74|67.81|68|65,0,59|54,047451501882|043341501882|033151401882|008041101882,40|59.98|61.52,-23.75255,-45.82006,2023-11-21,2004-09-14,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,100.0,1.8824400000000001
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,684354101,AL MAUA,(LOTE 16 - QUADRA 9),SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|953.75|2640|2625|885|2117.5|892.75|2140,1780|908.75|2520|2505|840|1927.5|847.75|1950,270,Greenfield,nÃÂ£o,011021100324|025371200762|008541105344|012720905344,16.48|13.73|16.85|13.52|16.18,16.42|35|33.74|20,74|62.84|67.81|68|65,0,59|54,047451501882|014771101882|043341501882|033151401882|008041101882,40|62.52|59.98|61.52,-23.75255,-45.82006,2023-11-21,2004-09-14,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,4,270.0,1.8824400000000001
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|105752021,684472228,R CRISTOVAO SOARES,,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|2325|885|892.75,1780|2520|2505|1927.5|1950|0|840|847.75,110,Greenfield,sim,056001603518,14.3|14.5|14.7|16.2|14,25|28|23,65|59|53|79|62,-7|-1,36,040952002519|043341501882|139102102519|033151401882,20|40|50|59.98,-23.80336,-45.40301,2024-05-08,2004-08-30,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250717,2,110.0,0.810515
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|105752021,684472228,R CRISTOVAO SOARES,,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|2325|885|892.75,1780|2520|2505|1927.5|1950|0|840|847.75,240,Greenfield,sim,056001603518,14.3|14.5|14.7|16.2|14,25|28|23,65|59|53|79|62,-2|-4,36,040952002519|043341501882|139102102519|033151401882,20|40|50|59.98,-23.80336,-45.40301,2024-05-08,2004-08-30,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250717,3,240.0,0.810515
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|105752021,684472228,R CRISTOVAO SOARES,,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|2325|885|892.75,1780|2520|2505|1927.5|1950|0|840|847.75,340,Greenfield,sim,056001603518,14.3|14.5|14.7|16.2|14,25|28|23,65|59|53|79|62,0|-1,36,040952002519|043341501882|139102102519|033151401882,20|40|50|59.98,-23.80336,-45.40301,2024-05-08,2004-08-30,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o SebastiÃÂ£o,20250717,4,340.0,0.810515
CLARO,50409105090,46622011|29332016|59592012|48372023|34672011,692548505,AV VEREADOR EMILIO GRANATO,POSTO CANTO O MAR,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|2117.5|885|892.75|2140,1780|2505|2520|1927.5|840|847.75|1950,150,Greenfield,sim,008541105344|009371303519,16.97|16.85|17.08|14.89,34.65|33.74|22|25,71.05|67.81|69.96|65.28,0,43.5,006091702519|056351705894|027191702519|039721705894,79.43|40|60|80,-23.71603,-45.42873,2023-11-21,2010-07-12,2028-03-31|2031-08-29|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,150.0,1.51429
