NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,682937584,Avenida Visconde De Arama,-,SP,3548708,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,0,45.3,100462102519,200,-23.743,-46.535306,2024-08-20,2002-12-30,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,210.0,0.433255
TIM,50010613854,105812021,682937584,Avenida Visconde De Arama,-,SP,3548708,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,0,45.3,100462102519,200,-23.743,-46.535306,2024-08-20,2002-12-30,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,290.0,0.433255
TIM,50010613854,105812021,683115677,RUA DINAMARCA,,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,0,35,100462102519,200,-23.661889,-46.608528,2024-03-15,2003-02-03,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.66071
TIM,50010613854,105812021,683115677,RUA DINAMARCA,,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,0,35,100462102519,200,-23.661889,-46.608528,2024-03-15,2003-02-03,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.66071
TIM,50010613854,105812021,683115677,RUA DINAMARCA,,SP,3548708,100MG7W,NR,3550,3550,210,,,100462102519,24.4,25,65,0,35,100462102519,200,-23.661889,-46.608528,2024-03-15,2003-02-03,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,210.0,0.66071
TIM,50010613854,105812021,683173618,Estrada Dos Casa,Gleba 2,SP,3548708,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,0,39,100462102519,200,-23.741417,-46.574944,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,30.0,0.83311
TIM,50010613854,105812021,683173618,Estrada Dos Casa,Gleba 2,SP,3548708,100MG7W,NR,3550,3550,115,,,100462102519,25,25,65,0,39,100462102519,200,-23.741417,-46.574944,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,115.0,0.83311
TIM,50010613854,105812021,683173618,Estrada Dos Casa,Gleba 2,SP,3548708,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,0,39,100462102519,200,-23.741417,-46.574944,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,260.0,0.83311
TIM,50010613854,105812021,683173715,Estrada Galvao Bueno,-,SP,3548708,100MG7W,NR,3550,3550,10,Greenfield,nÃÂ£o,100462102519,25,25,65,-1,29,100462102519,200,-23.756806,-46.578333,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,10.0,0.869535
TIM,50010613854,105812021,683173715,Estrada Galvao Bueno,-,SP,3548708,100MG7W,NR,3550,3550,130,Greenfield,nÃÂ£o,100462102519,25,25,65,0,29,100462102519,200,-23.756806,-46.578333,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,130.0,0.869535
TIM,50010613854,105812021,683173715,Estrada Galvao Bueno,-,SP,3548708,100MG7W,NR,3550,3550,230,Greenfield,nÃÂ£o,100462102519,25,25,65,-1,29,100462102519,200,-23.756806,-46.578333,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,230.0,0.869535
TIM,50010613854,105812021,683173731,Rua SÃÂ£o Geraldo,-,SP,3548708,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,-1,31.5,100462102519,200,-23.7398,-46.55536,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,80.0,0.60356
TIM,50010613854,105812021,683173731,Rua SÃÂ£o Geraldo,-,SP,3548708,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,-3,31.5,100462102519,200,-23.7398,-46.55536,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,200.0,0.60356
TIM,50010613854,105812021,683173731,Rua SÃÂ£o Geraldo,-,SP,3548708,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-1,31,100462102519,200,-23.7398,-46.55536,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,350.0,0.60356
TIM,50010613854,105812021,683173774,Rua Dr. Cincinato Braga,-,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,48,100462102519,200,-23.698222,-46.570444,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.34556
TIM,50010613854,105812021,683173774,Rua Dr. Cincinato Braga,-,SP,3548708,100MG7W,NR,3550,3550,150,,,100462102519,25,25,65,0,48,100462102519,200,-23.698222,-46.570444,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,150.0,0.34556
TIM,50010613854,105812021,683173774,Rua Dr. Cincinato Braga,-,SP,3548708,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,0,48,100462102519,200,-23.698222,-46.570444,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,230.0,0.34556
TIM,50010613854,105812021,683173960,Rua Alfa,-,SP,3548708,100MG7W,NR,3550,3550,0,Greenfield,sim,100462102519,25,25,65,-1,39,100462102519,200,-23.7225,-46.569944,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.43044499999999997
TIM,50010613854,105812021,683173960,Rua Alfa,-,SP,3548708,100MG7W,NR,3550,3550,130,Greenfield,sim,100462102519,25,25,65,-1,39,100462102519,200,-23.7225,-46.569944,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,130.0,0.43044499999999997
TIM,50010613854,105812021,683173960,Rua Alfa,-,SP,3548708,100MG7W,NR,3550,3550,230,Greenfield,sim,100462102519,25,25,65,-1,39,100462102519,200,-23.7225,-46.569944,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,230.0,0.43044499999999997
TIM,50010613854,105812021,683173987,Estrada Particular Eiji Kikuti,-,SP,3548708,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-2,40,100462102519,200,-23.722306,-46.591028,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,10.0,0.486505
TIM,50010613854,105812021,683173987,Estrada Particular Eiji Kikuti,-,SP,3548708,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,-2,40,100462102519,200,-23.722306,-46.591028,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,130.0,0.486505
TIM,50010613854,105812021,683173987,Estrada Particular Eiji Kikuti,-,SP,3548708,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-2,40,100462102519,200,-23.722306,-46.591028,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,250.0,0.486505
TIM,50010613854,105812021,683174010,Rua Wenceslau Braz,-,SP,3548708,100MG7W,NR,3550,3550,5,,,100462102519,25,25,65,-4,41,100462102519,200,-23.720028,-46.545444,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,5.0,0.31728500000000004
TIM,50010613854,105812021,683174010,Rua Wenceslau Braz,-,SP,3548708,100MG7W,NR,3550,3550,115,,,100462102519,25,25,65,-4,41,100462102519,200,-23.720028,-46.545444,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,115.0,0.31728500000000004
TIM,50010613854,105812021,683174010,Rua Wenceslau Braz,-,SP,3548708,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,-4,41,100462102519,200,-23.720028,-46.545444,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,260.0,0.31728500000000004
TIM,50010613854,105812021,683174991,Rua Rio De Janeiro,-,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,32,100462102519,200,-23.686222,-46.573556,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.41453500000000004
TIM,50010613854,105812021,683174991,Rua Rio De Janeiro,-,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,32,100462102519,200,-23.686222,-46.573556,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.41453500000000004
TIM,50010613854,105812021,683174991,Rua Rio De Janeiro,-,SP,3548708,100MG7W,NR,3550,3550,235,,,100462102519,25,25,65,0,32,100462102519,200,-23.686222,-46.573556,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,235.0,0.41453500000000004
TIM,50010613854,105812021,683175009,Rua TibiriÃÂ§a,Antigo 483,SP,3548708,100MG7W,NR,3550,3550,10,Greenfield,nÃÂ£o,100462102519,25,25,65,-3,40,100462102519,200,-23.660722,-46.559333,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,10.0,0.24641
TIM,50010613854,105812021,683175009,Rua TibiriÃÂ§a,Antigo 483,SP,3548708,100MG7W,NR,3550,3550,110,Greenfield,nÃÂ£o,100462102519,25,25,65,-2,40,100462102519,200,-23.660722,-46.559333,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,110.0,0.24641
TIM,50010613854,105812021,683175009,Rua TibiriÃÂ§a,Antigo 483,SP,3548708,100MG7W,NR,3550,3550,230,Greenfield,nÃÂ£o,100462102519,25,25,65,-2,40,100462102519,200,-23.660722,-46.559333,2024-08-20,2003-02-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,230.0,0.24641
TIM,50010613854,105812021,683951483,RUA OCTACÃÂLIO CELESTINO GALLO,,SP,3548708,100MG7W,NR,3550,3550,30,,,30922202519,24.4,25,65,0,62.7,30922202519,200,-23.661,-46.595611,2024-07-25,2003-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,30.0,0.40676999999999996
TIM,50010613854,105812021,683951483,RUA OCTACÃÂLIO CELESTINO GALLO,,SP,3548708,100MG7W,NR,3550,3550,130,,,30922202519,24.4,25,65,0,62.7,30922202519,200,-23.661,-46.595611,2024-07-25,2003-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,130.0,0.40676999999999996
TIM,50010613854,105812021,683951483,RUA OCTACÃÂLIO CELESTINO GALLO,,SP,3548708,100MG7W,NR,3550,3550,270,,,30922202519,24.4,25,65,0,62.7,30922202519,200,-23.661,-46.595611,2024-07-25,2003-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,270.0,0.40676999999999996
TIM,50010613854,105812021,683951718,Rua Warner,-,SP,3548708,100MG7W,NR,3550,3550,90|170,,,100462102519,25,25,65,-7,41,100462102519,200,-23.674917,-46.566667,2024-08-20,2003-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,130.0,0.4133
TIM,50010613854,105812021,683951718,Rua Warner,-,SP,3548708,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,-7,41,100462102519,200,-23.674917,-46.566667,2024-08-20,2003-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,320.0,0.4133
TIM,50010613854,105812021,683951734,Rua Mmdc,-,SP,3548708,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,0,36,100462102519,200,-23.673222,-46.590917,2024-08-20,2003-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,30.0,0.43594499999999997
TIM,50010613854,105812021,683951734,Rua Mmdc,-,SP,3548708,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,0,36,100462102519,200,-23.673222,-46.590917,2024-08-20,2003-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,110.0,0.43594499999999997
TIM,50010613854,105812021,683951734,Rua Mmdc,-,SP,3548708,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,36,100462102519,200,-23.673222,-46.590917,2024-08-20,2003-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.43594499999999997
TIM,50010613854,105812021,684096854,Rua Armando Backx,-,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,37,100462102519,200,-23.728903,-46.555592,2024-07-18,2003-12-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.397855
TIM,50010613854,105812021,684096854,Rua Armando Backx,-,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,37,100462102519,200,-23.728903,-46.555592,2024-07-18,2003-12-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.397855
TIM,50010613854,105812021,684096854,Rua Armando Backx,-,SP,3548708,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,37,100462102519,200,-23.728903,-46.555592,2024-07-18,2003-12-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.397855
TIM,50010613854,105812021,684122383,Avenida BarÃÂ£o De MauÃÂ¡,-,SP,3548708,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,0,51.3,100462102519,200,-23.691639,-46.560278,2024-07-18,2003-12-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,10.0,0.317575
TIM,50010613854,105812021,684122383,Avenida BarÃÂ£o De MauÃÂ¡,-,SP,3548708,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,0,51.3,100462102519,200,-23.691639,-46.560278,2024-07-18,2003-12-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,100.0,0.317575
TIM,50010613854,105812021,684122383,Avenida BarÃÂ£o De MauÃÂ¡,-,SP,3548708,100MG7W,NR,3550,3550,215,,,100462102519,25,25,65,0,51.3,100462102519,200,-23.691639,-46.560278,2024-07-18,2003-12-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,215.0,0.317575
TIM,50010613854,105812021,684136066,Rua Salvador Capassi,-,SP,3548708,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,0,48.4,100462102519,200,-23.699111,-46.544472,2024-07-18,2003-12-30,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,20.0,0.26722
TIM,50010613854,105812021,684136066,Rua Salvador Capassi,-,SP,3548708,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,0,50,100462102519,200,-23.699111,-46.544472,2024-07-18,2003-12-30,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,110.0,0.26722
TIM,50010613854,105812021,684136066,Rua Salvador Capassi,-,SP,3548708,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,0,48.7,100462102519,200,-23.699111,-46.544472,2024-07-18,2003-12-30,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,210.0,0.26722
TIM,50010613854,105812021,684146835,PraÃÂ§a Samuel Sabatini,Shopping Metropole,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,4,100462102519,0.25,-23.69306,-46.55083,2024-07-18,2003-12-30,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.06765
TIM,50010613854,105812021,684640104,Rua Vicente Galafasse,-,SP,3548708,100MG7W,NR,3550,3550,0,Rooftop,nÃÂ£o,100462102519,25,25,65,-6,47,100462102519,200,-23.70875,-46.540333,2024-07-18,2004-07-22,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.33608
TIM,50010613854,105812021,684640104,Rua Vicente Galafasse,-,SP,3548708,100MG7W,NR,3550,3550,120,Rooftop,nÃÂ£o,100462102519,25,25,65,-7,49,100462102519,200,-23.70875,-46.540333,2024-07-18,2004-07-22,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.33608
TIM,50010613854,105812021,684640104,Rua Vicente Galafasse,-,SP,3548708,100MG7W,NR,3550,3550,220,Rooftop,nÃÂ£o,100462102519,25,25,65,-6,47,100462102519,200,-23.70875,-46.540333,2024-07-18,2004-07-22,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,220.0,0.33608
TIM,50010613854,105812021,687637376,Avenida Getulio Vargas,-,SP,3548708,100MG7W,NR,3550,3550,0,Rooftop,nÃÂ£o,100462102519,25,25,65,0,45,100462102519,200,-23.691889,-46.54475,2024-07-18,2005-11-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.292935
TIM,50010613854,105812021,687637376,Avenida Getulio Vargas,-,SP,3548708,100MG7W,NR,3550,3550,100|120,Rooftop,nÃÂ£o,100462102519,25,25,65,0,45,100462102519,200,-23.691889,-46.54475,2024-07-18,2005-11-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,110.0,0.292935
TIM,50010613854,105812021,687637376,Avenida Getulio Vargas,-,SP,3548708,100MG7W,NR,3550,3550,240,Rooftop,nÃÂ£o,100462102519,25,25,65,0,45,100462102519,200,-23.691889,-46.54475,2024-07-18,2005-11-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.292935
TIM,50010613854,105812021,688466540,Rua Ruy Barbosa,-,SP,3548708,100MG7W,NR,3550,3550,40,Rooftop,nÃÂ£o,100462102519,25,25,65,-2,29,100462102519,200,-23.700722,-46.554417,2024-07-18,2006-06-19,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,40.0,0.262775
TIM,50010613854,105812021,688466540,Rua Ruy Barbosa,-,SP,3548708,100MG7W,NR,3550,3550,140,Rooftop,nÃÂ£o,100462102519,25,25,65,-2,28.5,100462102519,200,-23.700722,-46.554417,2024-07-18,2006-06-19,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,140.0,0.262775
TIM,50010613854,105812021,688466540,Rua Ruy Barbosa,-,SP,3548708,100MG7W,NR,3550,3550,220,Rooftop,nÃÂ£o,100462102519,25,25,65,-2,29,100462102519,200,-23.700722,-46.554417,2024-07-18,2006-06-19,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,220.0,0.262775
TIM,50010613854,105812021,689680686,RUA MARECHAL BADÃÂGLIO,,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,48,100462102519,200,-23.665278,-46.568889,2023-07-17,2007-10-15,2038-04-30,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.50385
TIM,50010613854,105812021,689680686,RUA MARECHAL BADÃÂGLIO,,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,48,100462102519,200,-23.665278,-46.568889,2023-07-17,2007-10-15,2038-04-30,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.50385
TIM,50010613854,105812021,689680686,RUA MARECHAL BADÃÂGLIO,,SP,3548708,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,48,100462102519,200,-23.665278,-46.568889,2023-07-17,2007-10-15,2038-04-30,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.50385
TIM,50010613854,105812021,692655662,AVENIDA MOINHO FABRINI,,SP,3548708,100MG7W,NR,3550,3550,0,,,030922202519,24.4,25,65,-2,50,030922202519,200,-23.702556,-46.579222,2024-04-10,2010-10-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.5079
TIM,50010613854,105812021,692655662,AVENIDA MOINHO FABRINI,,SP,3548708,100MG7W,NR,3550,3550,120,,,030922202519,24.4,25,65,-2,50,030922202519,200,-23.702556,-46.579222,2024-04-10,2010-10-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.5079
TIM,50010613854,105812021,692655662,AVENIDA MOINHO FABRINI,,SP,3548708,100MG7W,NR,3550,3550,240,,,030922202519,24.4,25,65,-2,50,030922202519,200,-23.702556,-46.579222,2024-04-10,2010-10-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.5079
TIM,50010613854,105812021,692655670,AVENIDA TIRADENTES,BLOCO 18 - EDIFÃÂCIO CRISTAL,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,58,100462102519,200,-23.721306,-46.527611,2023-08-02,2010-10-08,2031-03-11,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.46842500000000004
TIM,50010613854,105812021,692655670,AVENIDA TIRADENTES,BLOCO 18 - EDIFÃÂCIO CRISTAL,SP,3548708,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,0,58,100462102519,200,-23.721306,-46.527611,2023-08-02,2010-10-08,2031-03-11,SÃÂ£o Bernardo do Campo,20240828,3,220.0,0.46842500000000004
TIM,50010613854,105812021,692655670,AVENIDA TIRADENTES,BLOCO 18 - EDIFÃÂCIO CRISTAL,SP,3548708,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,0,58,100462102519,200,-23.721306,-46.527611,2023-08-02,2010-10-08,2031-03-11,SÃÂ£o Bernardo do Campo,20240828,4,350.0,0.46842500000000004
TIM,50010613854,105812021,695518372,Rua Zurich,Edificio Neo Suisse,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-2,61,100462102519,200,-23.654,-46.598028,2024-07-18,2011-06-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.40676999999999996
TIM,50010613854,105812021,695518372,Rua Zurich,Edificio Neo Suisse,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-1,63,100462102519,200,-23.654,-46.598028,2024-07-18,2011-06-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.40676999999999996
TIM,50010613854,105812021,695518372,Rua Zurich,Edificio Neo Suisse,SP,3548708,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,-1,61,100462102519,200,-23.654,-46.598028,2024-07-18,2011-06-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,210.0,0.40676999999999996
TIM,50010613854,105812021,696654024,RUA ANITA FRANCHINI,APT. 01,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-3,47,100462102519,200,-23.714167,-46.537361,2024-04-22,2012-03-19,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.23345
TIM,50010613854,105812021,696654024,RUA ANITA FRANCHINI,APT. 01,SP,3548708,100MG7W,NR,3550,3550,100,,,100462102519,24.4,25,65,-3,47,100462102519,200,-23.714167,-46.537361,2024-04-22,2012-03-19,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,100.0,0.23345
TIM,50010613854,105812021,696654024,RUA ANITA FRANCHINI,APT. 01,SP,3548708,100MG7W,NR,3550,3550,220,,,100462102519,24.4,25,65,-3,47,100462102519,200,-23.714167,-46.537361,2024-04-22,2012-03-19,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,220.0,0.23345
TIM,50010613854,105812021,698146131,Rua Vicente Pascolete,-,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,45,100462102519,200,-23.735222,-46.534389,2024-07-18,2012-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.38522500000000004
TIM,50010613854,105812021,698146131,Rua Vicente Pascolete,-,SP,3548708,100MG7W,NR,3550,3550,190,,,100462102519,25,25,65,0,45,100462102519,200,-23.735222,-46.534389,2024-07-18,2012-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,190.0,0.38522500000000004
TIM,50010613854,105812021,698146131,Rua Vicente Pascolete,-,SP,3548708,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,0,45,100462102519,200,-23.735222,-46.534389,2024-07-18,2012-11-20,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,300.0,0.38522500000000004
TIM,50010613854,105812021,698837789,Rua Freire De Andrade,-,SP,3548708,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,0,47,100462102519,200,-23.726583,-46.577667,2024-07-18,2013-04-22,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,10.0,0.442485
TIM,50010613854,105812021,698837789,Rua Freire De Andrade,-,SP,3548708,100MG7W,NR,3550,3550,160,,,100462102519,25,25,65,0,47,100462102519,200,-23.726583,-46.577667,2024-07-18,2013-04-22,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,160.0,0.442485
TIM,50010613854,105812021,698837789,Rua Freire De Andrade,-,SP,3548708,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,0,47,100462102519,200,-23.726583,-46.577667,2024-07-18,2013-04-22,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,290.0,0.442485
TIM,50010613854,105812021,699654912,Rua Doutor Antonio Jorge Franco,-,SP,3548708,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,0,52.5,100462102519,200,-23.718833,-46.5625,2024-07-18,2014-01-24,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,100.0,0.28251
TIM,50010613854,105812021,699654912,Rua Doutor Antonio Jorge Franco,-,SP,3548708,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,0,52.5,100462102519,200,-23.718833,-46.5625,2024-07-18,2014-01-24,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,220.0,0.28251
TIM,50010613854,105812021,699654912,Rua Doutor Antonio Jorge Franco,-,SP,3548708,100MG7W,NR,3550,3550,355,,,100462102519,25,25,65,0,52.5,100462102519,200,-23.718833,-46.5625,2024-07-18,2014-01-24,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,355.0,0.28251
TIM,50010613854,105812021,699655072,ESTRADA SAMUEL AIZEMBERG,,SP,3548708,100MG7W,NR,3550,3550,30,,,30922202519,24.4,25,65,-7,23.7,30922202519,200,-23.70975,-46.589583,2024-07-25,2014-01-24,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,30.0,0.22916
TIM,50010613854,105812021,699655072,ESTRADA SAMUEL AIZEMBERG,,SP,3548708,100MG7W,NR,3550,3550,120,,,30922202519,24.4,25,65,-7,23.7,30922202519,200,-23.70975,-46.589583,2024-07-25,2014-01-24,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.22916
TIM,50010613854,105812021,699655072,ESTRADA SAMUEL AIZEMBERG,,SP,3548708,100MG7W,NR,3550,3550,240,,,30922202519,24.4,25,65,-7,23.7,30922202519,200,-23.70975,-46.589583,2024-07-25,2014-01-24,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.22916
TIM,50010613854,105812021,699914817,Rua Ademar Saraiva LeÃÂ£o,Lado NÃÂº 253,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,42,100462102519,200,-23.741194,-46.604389,2024-07-18,2014-04-03,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.441835
TIM,50010613854,105812021,699914817,Rua Ademar Saraiva LeÃÂ£o,Lado NÃÂº 253,SP,3548708,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,0,42,100462102519,200,-23.741194,-46.604389,2024-07-18,2014-04-03,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,140.0,0.441835
