NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|48412023|166262022|97432014|59072012|105802021|155832022,1007230646,RUA NIGERIA,,SP,3547809,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|2160|2150|788|2680|1875|3450|874.5,1772.5|1767.5|1970|1960|733|2560|1780|3450|829.5,270|350,Rooftop|Greenfield,nÃÂ£o,056001603518|072792302519,16.7|17.2|13.5|17.5|17.45|14.1,30|25|0,64|60|63|57|65|59,2|1|4|6,18,040952002519|083192102519|057731705894|045621602519|072792302519|039721705894,40|200,-23.629266,-46.508553,2024-07-16,2018-08-30,2032-12-22|2038-04-29|2029-12-08|2027-10-18|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,4,310.0,0.47522000000000003
VIVO,50409146447,97432014,1007230751,RUA FLORIANÃÂPOLIS    122 - VILA SANTA TERESA,,SP,3547809,10M0G7W,LTE,793,783,90,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,8,29,029361602519,40.00,-23.66778,-46.52889,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,2,90.0,0.005105
VIVO,50409146447,97432014,1007230751,RUA FLORIANÃÂPOLIS    122 - VILA SANTA TERESA,,SP,3547809,10M0G7W,LTE,793,783,240,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,8,29,029361602519,40.00,-23.66778,-46.52889,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,3,240.0,0.005105
VIVO,50409146447,97432014,1007230751,RUA FLORIANÃÂPOLIS    122 - VILA SANTA TERESA,,SP,3547809,10M0G7W,LTE,793,783,330,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,12,29,029361602519,40.00,-23.66778,-46.52889,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,4,330.0,0.005105
VIVO,50409146447,59072012|155832022|48412023,1008208288,RUA CATEQUESE,,SP,3547809,20M0G7W|5M00G7W,LTE|WCDMA,2680|874.5|2160,2560|829.5|1970,0,Indoor,nÃÂ£o,0,5.5|7.5|4.5|6.5|9,0,0,0,3,045621602519|000081201882|008041101882,40,-23.6524,-46.5359,2023-09-20,2019-03-01,2027-10-18|2028-11-29|2038-04-30,Santo AndrÃÂ©,20250719,1,0.0,0.105085
VIVO,50409146447,59072012,1008400049,Rua Catequese,,SP,3547809,20M0G7W,LTE,2680,2560,360,SmallCell,nÃÂ£o,0,0,0,0,0,3,024251201882,20|40,-23.6524,-46.5359,2023-09-20,2019-04-26,2027-10-18,Santo AndrÃÂ©,20250719,0,360.0,0.105085
VIVO,50409146447,48412023|155832022,1008400049,Rua Catequese,,SP,3547809,5M00G7W,WCDMA,2167.5|874.5,1977.5|829.5,0,SmallCell,nÃÂ£o,0,0,0,0,0,3,027191702519|039721705894,40,-23.6524,-46.5359,2023-09-20,2019-04-26,2038-04-30|2028-11-29,Santo AndrÃÂ©,20250719,1,0.0,0.105085
VIVO,50409146447,59072012,1008400057,Rua Catequese,,SP,3547809,20M0G7W,LTE,2680,2560,360,SmallCell,nÃÂ£o,0,0,0,0,0,3,038411301882|045621602519,40,-23.6524,-46.5359,2023-09-20,2019-04-26,2027-10-18,Santo AndrÃÂ©,20250719,0,360.0,0.105085
VIVO,50409146447,48412023|155832022,1008400057,Rua Catequese,,SP,3547809,5M00G7W,WCDMA,2167.5|874.5,1977.5|829.5,0,SmallCell,nÃÂ£o,0,0,0,0,0,3,027191702519|039721705894,40,-23.6524,-46.5359,2023-09-20,2019-04-26,2038-04-30|2028-11-29,Santo AndrÃÂ©,20250719,1,0.0,0.105085
VIVO,50409146447,48412023|155832022|59072012,1008400065,Rua Catequese,,SP,3547809,5M00G7W|20M0G7W,WCDMA|LTE,2167.5|874.5|2680,1977.5|829.5|2560,0|20,SmallCell,nÃÂ£o,0,0,0,0,0,3,027191702519|039721705894|045621602519,40,-23.6524,-46.5359,2023-09-20,2019-04-26,2038-04-30|2028-11-29|2027-10-18,Santo AndrÃÂ©,20250719,1,0.0,0.105085
VIVO,50409146447,59072012|97432014|24862016|48422023,1008664534,AVENIDA DA PAZ,RBR-NÃÂO,SP,3547809,20M0G7W|10M0G7W|5M00G7W,LTE,2680|788|2625|1862.5|1867.5,2560|733|2505|1767.5|1772.5,360,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,2,29,2,055131805894|057731705894|045621602519|040952002519,40|80|60,-23.624803,G,2023-12-08,5fb40e13cf15c|5fb40e13cffe5|5fb40e13d0ceb|963c65f8a3d4511a|963c65f8a3d4511d,,20250719,0,360.0,3716.40609
VIVO,50409146447,59072012|97432014|24862016|48422023,1008664534,AVENIDA DA PAZ,RBR-NÃÂO,SP,3547809,20M0G7W|10M0G7W|5M00G7W,LTE,2680|788|2625|1862.5|1867.5,2560|733|2505|1767.5|1772.5,150,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,2,29,2,055131805894|057731705894|045621602519|040952002519,40|80|60,-23.624803,G,2023-12-08,5fb40e13cf716|5fb40e13d0450|5fb40e13d1185|963c65f8a3d4511b|963c65f8a3d4511e,,20250719,2,150.0,3716.40609
VIVO,50409146447,59072012|97432014|24862016|48422023,1008664534,AVENIDA DA PAZ,RBR-NÃÂO,SP,3547809,20M0G7W|10M0G7W|5M00G7W,LTE,2680|788|2625|1862.5|1867.5,2560|733|2505|1767.5|1772.5,250,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,2,29,2,055131805894|057731705894|045621602519|040952002519,40|80|60,-23.624803,G,2023-12-08,5fb40e13cfbb0|5fb40e13d0892|5fb40e13d15ff|963c65f8a3d4511c|963c65f8a3d4511f,,20250719,3,250.0,3716.40609
VIVO,50409146447,48412023|24862016|59072012|97432014|166262022|48422023|105802021|155832022,1010049000,RUA SIQUEIRA CAMPOS,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2625|2680|788|2150|1867.5|1862.5|1875|3450|874.5,1970|2505|2560|733|1960|1772.5|1767.5|1780|3450|829.5,30,Rooftop,nÃÂ£o,044181403519|100462102519,16.4|16.9|14.2|15.1|25|14.8,32|29|25|31,57|58|62|65|68.43,4|-2,46.4|47.7,040952002519|056351705894|057731705894|100462102519|039721705894,40|80|200,-23.663389,-46.528111,2024-02-29,2020-02-18,2038-04-29|2031-08-26|2027-10-18|2029-12-08|2032-12-22|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,1,30.0,0.246385
VIVO,50409146447,48412023|24862016|59072012|97432014|166262022|48422023|105802021|155832022,1010049000,RUA SIQUEIRA CAMPOS,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2625|2680|788|2150|1867.5|1862.5|1875|3450|874.5,1970|2505|2560|733|1960|1772.5|1767.5|1780|3450|829.5,150,Rooftop,nÃÂ£o,044181403519|100462102519,16.4|16.9|14.2|15.1|25|14.8,32|29|25|31,57|58|62|65|68.43,4|-2,46.4|47.7,040952002519|056351705894|057731705894|100462102519|039721705894,40|80|200,-23.663389,-46.528111,2024-02-29,2020-02-18,2038-04-29|2031-08-26|2027-10-18|2029-12-08|2032-12-22|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,2,150.0,0.246385
VIVO,50409146447,48412023|24862016|59072012|97432014|166262022|48422023|105802021|155832022,1010049000,RUA SIQUEIRA CAMPOS,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2625|2680|788|2150|1867.5|1862.5|1875|3450|874.5,1970|2505|2560|733|1960|1772.5|1767.5|1780|3450|829.5,250,Rooftop,nÃÂ£o,044181403519|100462102519,16.4|16.9|14.2|15.1|25|14.8,32|29|25|31,57|58|62|65|68.43,4|-2,46.4|47.7,040952002519|056351705894|057731705894|100462102519|039721705894,40|80|200,-23.663389,-46.528111,2024-02-29,2020-02-18,2038-04-29|2031-08-26|2027-10-18|2029-12-08|2032-12-22|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,3,250.0,0.246385
VIVO,50409146447,48422023|97432014|59072012|155832022,1010049027,AVENIDA PROFESSOR LUIZ INÃÂCIO DE ANHAIA MELO,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|788|2680|874.5,1772.5|1767.5|733|2560|829.5,10,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,0,24,040952002519|057731705894|045621602519|039721705894,60|80|40,-23.6719,-46.4958,2023-11-28,2020-02-18,2032-12-22|2029-12-08|2027-10-18|2028-11-29,Santo AndrÃÂ©,20250719,1,10.0,0.40799
VIVO,50409146447,48422023|97432014|59072012|155832022,1010049027,AVENIDA PROFESSOR LUIZ INÃÂCIO DE ANHAIA MELO,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|788|2680|874.5,1772.5|1767.5|733|2560|829.5,120,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,0,24,040952002519|057731705894|045621602519|039721705894,60|80|40,-23.6719,-46.4958,2023-11-28,2020-02-18,2032-12-22|2029-12-08|2027-10-18|2028-11-29,Santo AndrÃÂ©,20250719,2,120.0,0.40799
VIVO,50409146447,48422023|97432014|59072012|155832022,1010049027,AVENIDA PROFESSOR LUIZ INÃÂCIO DE ANHAIA MELO,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|788|2680|874.5,1772.5|1767.5|733|2560|829.5,230,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,0,24,040952002519|057731705894|045621602519|039721705894,60|80|40,-23.6719,-46.4958,2023-11-28,2020-02-18,2032-12-22|2029-12-08|2027-10-18|2028-11-29,Santo AndrÃÂ©,20250719,3,230.0,0.40799
VIVO,50409146447,97432014|24862016|48412023|48422023|166262022|59072012|105802021|155832022,1010049035,AVENIDA INDUSTRIAL,GRAN PLAZA SHOPPING,SP,3547809,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,788|2625|2160|1862.5|1867.5|1875|2150|2680|3450|874.5,733|2505|1970|1767.5|1772.5|1780|1960|2560|3450|829.5,0|30,Rooftop,nÃÂ£o,0|056001603518|212712202519,0|16|14.5|15.8|23.49|15,0|25,0|60|68|67|65|66,0|2,4|29,057731705894|045621602519|083192102519|040952002519|212712202519|039721705894,40|200,-23.648246,-46.532336,2024-06-19,2020-02-18,2029-12-08|2031-08-26|2038-04-29|2032-12-22|2027-10-18|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,1,30.0,0.089795
VIVO,50409146447,105802021|155832022,1010049035,AVENIDA INDUSTRIAL,GRAN PLAZA SHOPPING,SP,3547809,100MG7W|5M00G7W,NR|WCDMA,3450|874.5,3450|829.5,150,,,212712202519|0,23.49|0,25|0,65|0,2,29,212712202519|039721705894,200|40,-23.648246,-46.532336,2024-06-19,2020-02-18,2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,2,150.0,0.089795
VIVO,50409146447,59072012|24862016|48412023|48422023|166262022|105802021|155832022,1010049035,AVENIDA INDUSTRIAL,GRAN PLAZA SHOPPING,SP,3547809,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2625|2160|1862.5|1867.5|1875|2150|3450|874.5,2560|2505|1970|1767.5|1772.5|1780|1960|3450|829.5,290,Rooftop,nÃÂ£o,056001603518|212712202519,16|15.8|23.49|15,25,60|67|65|66,2,29,045621602519|083192102519|040952002519|212712202519|039721705894,40|200,-23.648246,-46.532336,2024-06-19,2020-02-18,2027-10-18|2031-08-26|2038-04-29|2032-12-22|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,4,290.0,0.089795
VIVO,50409146447,48422023|48412023|166262022|59072012|97432014|155832022,1011276892,AV ITAMARATI,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|2160|2150|2680|788|874.5,1772.5|1767.5|1970|1960|2560|733|829.5,20|80,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2|1,17,040952002519|045621602519|057731705894|039721705894,60|40|80,-23.643309,-46.505753,2023-11-28,2020-10-15,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2028-11-29,Santo AndrÃÂ©,20250719,1,50.0,0.36497
VIVO,50409146447,48422023|48412023|166262022|59072012|97432014|155832022,1011276892,AV ITAMARATI,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|2160|2150|2680|788|874.5,1772.5|1767.5|1970|1960|2560|733|829.5,220,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,17,040952002519|045621602519|057731705894|039721705894,60|40|80,-23.643309,-46.505753,2023-11-28,2020-10-15,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2028-11-29,Santo AndrÃÂ©,20250719,3,220.0,0.36497
VIVO,50409146447,59072012|97432014|48422023|155832022,1011277937,AVENIDA UTINGA,,SP,3547809,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1867.5|1862.5|874.5,2560|733|1772.5|1767.5|829.5,120,Rooftop,,129052003519,13.34|13.36,25,65.71|79.01,2,24,045621602519|057731705894|040952002519|039721705894,40|80|60,-23.622694,-46.537417,2023-11-28,2020-10-15,2027-10-18|2029-12-08|2032-12-22|2028-11-29,Santo AndrÃÂ©,20250719,2,120.0,0.22673
VIVO,50409146447,59072012|97432014|48422023|155832022,1011277937,AVENIDA UTINGA,,SP,3547809,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1867.5|1862.5|874.5,2560|733|1772.5|1767.5|829.5,220,Rooftop,,129052003519,13.34|13.36,25,65.71|79.01,2,24,045621602519|057731705894|040952002519|039721705894,40|80|60,-23.622694,-46.537417,2023-11-28,2020-10-15,2027-10-18|2029-12-08|2032-12-22|2028-11-29,Santo AndrÃÂ©,20250719,3,220.0,0.22673
VIVO,50409146447,59072012|48422023|97432014|155832022,1011277937,AVENIDA UTINGA,,SP,3547809,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1867.5|788|1862.5|874.5,2560|1772.5|733|1767.5|829.5,310,Rooftop,,129052003519,13.34|13.36,25,65.71|79.01,2,24,045621602519|040952002519|057731705894|039721705894,40|60|80,-23.622694,-46.537417,2023-11-28,2020-10-15,2027-10-18|2032-12-22|2029-12-08|2028-11-29,Santo AndrÃÂ©,20250719,4,310.0,0.22673
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022|105802021,1011755740,RUA BERNARDO GUIMARÃÂES,,SP,3547809,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,2680|788|2160|2150|1867.5|1862.5|1875|874.5|3450,2560|733|1970|1960|1772.5|1767.5|1780|829.5|3450,60|70,Rooftop,,129052003519|212712202519,15.8|13.9|14.3|14.2|23.49,29|33|32|31|35|25,57|74|56|63|68|65,2,52.5|52,056351705894|057731705894|040952002519|039721705894|212712202519,40|80|200,-23.694123,-46.505326,2024-01-30,2021-02-22,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2028-11-29|2041-12-08,Santo AndrÃÂ©,20250719,1,60.0,0.53611
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022|105802021,1011755740,RUA BERNARDO GUIMARÃÂES,,SP,3547809,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,2680|788|2160|2150|1867.5|1862.5|1875|874.5|3450,2560|733|1970|1960|1772.5|1767.5|1780|829.5|3450,190|210,Rooftop,,129052003519|212712202519,15.8|13.9|14.3|14.2|23.49,29|33|32|31|35|25,57|74|56|63|68|65,2,52.5|52,056351705894|057731705894|040952002519|039721705894|212712202519,40|80|200,-23.694123,-46.505326,2024-01-30,2021-02-22,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2028-11-29|2041-12-08,Santo AndrÃÂ©,20250719,3,190.0,0.53611
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022|105802021,1011755740,RUA BERNARDO GUIMARÃÂES,,SP,3547809,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,2680|788|2160|2150|1867.5|1862.5|1875|874.5|3450,2560|733|1970|1960|1772.5|1767.5|1780|829.5|3450,290|330,Rooftop,,129052003519|212712202519,15.8|13.9|14.3|14.2|23.49,29|33|32|31|35|25,57|74|56|63|68|65,2,52.5|52,056351705894|057731705894|040952002519|039721705894|212712202519,40|80|200,-23.694123,-46.505326,2024-01-30,2021-02-22,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2028-11-29|2041-12-08,Santo AndrÃÂ©,20250719,4,290.0,0.53611
VIVO,50409146447,48412023|59072012|48422023|97432014|166262022|105802021,1012178070,RUA SÃÂO GERALDO,EDIFÃÂCIO TOPÃÂZIO,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2160|2680|1867.5|1862.5|788|1875|2150|3450,1970|2560|1772.5|1767.5|733|1780|1960|3450,120,,,129052003519|212712202519,15.8|14.3|13.9|23.49,32|29|31|33|25,56|57|63|74|65,2|0,49|50,040952002519|056351705894|057731705894|212712202519,40|200,-23.6807,-46.5461,2024-06-12,2021-08-13,2038-04-29|2027-10-18|2032-12-22|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,2,120.0,0.491685
VIVO,50409146447,48412023|59072012|48422023|97432014|166262022|105802021,1012178070,RUA SÃÂO GERALDO,EDIFÃÂCIO TOPÃÂZIO,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2160|2680|1867.5|1862.5|788|1875|2150|3450,1970|2560|1772.5|1767.5|733|1780|1960|3450,240,,,129052003519|212712202519,15.8|14.3|13.9|23.49,32|29|31|33|25,56|57|63|74|65,2|0,49|50,040952002519|056351705894|057731705894|212712202519,40|200,-23.6807,-46.5461,2024-06-12,2021-08-13,2038-04-29|2027-10-18|2032-12-22|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,3,240.0,0.491685
VIVO,50409146447,48412023|59072012|48422023|97432014|166262022|105802021,1012178070,RUA SÃÂO GERALDO,EDIFÃÂCIO TOPÃÂZIO,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2160|2680|1867.5|1862.5|788|1875|2150|3450,1970|2560|1772.5|1767.5|733|1780|1960|3450,340,,,129052003519|212712202519,15.8|14.3|13.9|23.49,32|29|31|33|25,56|57|63|74|65,2|0,49|50,040952002519|056351705894|057731705894|212712202519,40|200,-23.6807,-46.5461,2024-06-12,2021-08-13,2038-04-29|2027-10-18|2032-12-22|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,4,340.0,0.491685
VIVO,50409146447,59072012|97432014,1012178142,AV. ANTÃÂNIO CARDOSO,,SP,3547809,20M0G7W|10M0G7W,LTE,2680|788,2560|733,20,,,044181403519,16.9|14.2,32,72.61|68.43,7|10,55,045621602519|029361602519,40,-23.643939,-46.523669,2021-08-13,2021-08-13,2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,1,20.0,0.013855000000000001
VIVO,50409146447,59072012|97432014,1012178142,AV. ANTÃÂNIO CARDOSO,,SP,3547809,20M0G7W|10M0G7W,LTE,2680|788,2560|733,130,,,044181403519,16.9|14.2,32,72.61|68.43,7|10,55,045621602519|029361602519,40,-23.643939,-46.523669,2021-08-13,2021-08-13,2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,2,130.0,0.013855000000000001
VIVO,50409146447,59072012|97432014,1012178142,AV. ANTÃÂNIO CARDOSO,,SP,3547809,20M0G7W|10M0G7W,LTE,2680|788,2560|733,260,,,044181403519,16.9|14.2,32,72.61|68.43,7|10,55,045621602519|029361602519,40,-23.643939,-46.523669,2021-08-13,2021-08-13,2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,3,260.0,0.013855000000000001
VIVO,50409146447,97432014|59072012|105802021,1012178150,RUA XINGU,,SP,3547809,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|3450,733|2560|3450,20,,,129052003519|102792102519,13.9|15.8|25,33|29|25,74|57|65,3|0,79|80,057731705894|024251201882|102792102519,80|30|200,-23.668169,-46.543989,2023-03-03,2021-08-13,2029-12-08|2027-10-18|2041-12-08,Santo AndrÃÂ©,20250719,1,20.0,0.21329499999999998
VIVO,50409146447,97432014|59072012|105802021,1012178150,RUA XINGU,,SP,3547809,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|3450,733|2560|3450,200,,,129052003519|102792102519,13.9|15.8|25,33|29|25,74|57|65,3|0,79|80,057731705894|024251201882|102792102519,80|30|200,-23.668169,-46.543989,2023-03-03,2021-08-13,2029-12-08|2027-10-18|2041-12-08,Santo AndrÃÂ©,20250719,3,200.0,0.21329499999999998
VIVO,50409146447,97432014|59072012|105802021,1012178150,RUA XINGU,,SP,3547809,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|3450,733|2560|3450,300,,,129052003519|102792102519,13.9|15.8|25,33|29|25,74|57|65,3|0,79|80,057731705894|024251201882|102792102519,80|30|200,-23.668169,-46.543989,2023-03-03,2021-08-13,2029-12-08|2027-10-18|2041-12-08,Santo AndrÃÂ©,20250719,4,300.0,0.21329499999999998
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012178177,RUA FRIBURGO,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,40,,,129052003519|212712202519,13.9|15.8|14.3|23.49,33|29|32|31|25,74|57|56|63|65,2,39|37,029361602519|045621602519|083192102519|212712202519,20|40|60.3|59.6|200,-23.633444,-46.520444,2024-06-12,2021-08-13,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,1,40.0,0.47941500000000004
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012178177,RUA FRIBURGO,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,170,,,129052003519|212712202519,13.9|15.8|14.3|23.49,33|29|32|31|25,74|57|56|63|65,2,39|37,029361602519|045621602519|083192102519|212712202519,20|40|60.3|59.6|200,-23.633444,-46.520444,2024-06-12,2021-08-13,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,2,170.0,0.47941500000000004
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012178177,RUA FRIBURGO,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,280,,,129052003519|212712202519,13.9|15.8|14.3|23.49,33|29|32|31|25,74|57|56|63|65,2,39|37,029361602519|045621602519|083192102519|212712202519,20|40|60.3|59.6|200,-23.633444,-46.520444,2024-06-12,2021-08-13,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,Santo AndrÃÂ©,20250719,4,280.0,0.47941500000000004
VIVO,50409146447,48422023|166262022|24862016|48412023|59072012|97432014|105802021,1012405408,RUA ITAPETI,,SP,3547809,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|2150|1867.5|2625|2160|2680|1875|788|3450,1767.5|1960|1772.5|2505|1970|2560|1780|733|3450,10,,,129052003519|102792102519,14.3|15.8|13.9|25,31|32|29|33|25,63|56|57|74|65,2|0,36,040952002519|056351705894|057731705894|102792102519,40|80|200,-23.652358,-46.543878,2023-08-22,2021-10-06,2032-12-22|2031-08-26|2038-04-30|2027-10-18|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,1,10.0,0.38062999999999997
VIVO,50409146447,48422023|166262022|24862016|48412023|59072012|97432014|105802021,1012405408,RUA ITAPETI,,SP,3547809,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|2150|1867.5|2625|2160|2680|1875|788|3450,1767.5|1960|1772.5|2505|1970|2560|1780|733|3450,130,,,129052003519|102792102519,14.3|15.8|13.9|25,31|32|29|33|25,63|56|57|74|65,2|0,36,040952002519|056351705894|057731705894|102792102519,40|80|200,-23.652358,-46.543878,2023-08-22,2021-10-06,2032-12-22|2031-08-26|2038-04-30|2027-10-18|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,2,130.0,0.38062999999999997
VIVO,50409146447,48422023|166262022|24862016|48412023|59072012|97432014|105802021,1012405408,RUA ITAPETI,,SP,3547809,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR,1862.5|2150|1867.5|2625|2160|2680|1875|788|3450,1767.5|1960|1772.5|2505|1970|2560|1780|733|3450,250,,,129052003519|102792102519,14.3|15.8|13.9|25,31|32|29|33|25,63|56|57|74|65,2|0,36,040952002519|056351705894|057731705894|102792102519,40|80|200,-23.652358,-46.543878,2023-08-22,2021-10-06,2032-12-22|2031-08-26|2038-04-30|2027-10-18|2029-12-08|2041-12-08,Santo AndrÃÂ©,20250719,3,250.0,0.38062999999999997
VIVO,50409146447,48422023|48412023|24862016|59072012|97432014,1012405432,AV. ANTÃÂNIO CARDOSO,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE,1867.5|1862.5|2160|2625|2680|788,1772.5|1767.5|1970|2505|2560|733,20,,,129052003519,13.34|13.36,25,65.71|79.01,0,54,040952002519|045621602519|055131805894|040651602519,60|40,-23.644072,-46.523439,2023-08-05,2021-10-06,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,1,20.0,0.013855000000000001
VIVO,50409146447,48422023|48412023|24862016|59072012|97432014,1012405432,AV. ANTÃÂNIO CARDOSO,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE,1867.5|1862.5|2160|2625|2680|788,1772.5|1767.5|1970|2505|2560|733,130,,,129052003519,13.34|13.36,25,65.71|79.01,0,54,040952002519|045621602519|055131805894|040651602519,60|40,-23.644072,-46.523439,2023-08-05,2021-10-06,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,2,130.0,0.013855000000000001
VIVO,50409146447,48422023|48412023|24862016|59072012|97432014,1012405432,AV. ANTÃÂNIO CARDOSO,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE,1867.5|1862.5|2160|2625|2680|788,1772.5|1767.5|1970|2505|2560|733,260,,,129052003519,13.34|13.36,25,65.71|79.01,0,54,040952002519|045621602519|040651602519,60|40,-23.644072,-46.523439,2023-08-05,2021-10-06,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,3,260.0,0.013855000000000001
