NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48412023|166262022|48422023|97432014|59072012|105802021|155832022,1011277791,RUA JOAQUIM NABUCO,CONDOMINIO RESIDENCIAL JOAQUIM NABUCO,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1867.5|788|2680|1862.5|1875|3450|874.5,1970|1960|1772.5|733|2560|1767.5|1780|3450|829.5,130,Rooftop,,056001603518|102792102519,17.2|16.7|13.5|17.5|25|14.1,30|25,60|64|63|57|65|59,3|0,52|53.5,040952002519|057731705894|045621602519|102792102519|039721705894,40|80|200,-23.713915,-46.553311,2024-02-29,2020-10-15,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,130.0,0.17640999999999998
VIVO,50409146447,48412023|166262022|48422023|97432014|59072012|105802021|155832022,1011277791,RUA JOAQUIM NABUCO,CONDOMINIO RESIDENCIAL JOAQUIM NABUCO,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1867.5|788|2680|1862.5|1875|3450|874.5,1970|1960|1772.5|733|2560|1767.5|1780|3450|829.5,230,Rooftop,,056001603518|102792102519,17.2|16.7|13.5|17.5|25|14.1,30|25,60|64|63|57|65|59,3|0,52|53.5,040952002519|057731705894|045621602519|102792102519|039721705894,40|80|200,-23.713915,-46.553311,2024-02-29,2020-10-15,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,230.0,0.17640999999999998
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|105802021|155832022,1011277880,RUA DOUTOR ANTÃÂNIO JORGE FRANCO,VL EURO,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2150|2160|2625|2680|788|3450|874.5,1772.5|1767.5|1780|1960|1970|2505|2560|733|3450|829.5,90,Rooftop,,056001603518|102792102519,15.8|16|14.5|25|15,25,67|60|68|65|66,2|-4,57|58,040952002519|056351705894|045621602519|057731705894|102792102519|039721705894,40|80|200,-23.718895,-46.562592,2024-02-29,2020-10-15,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,90.0,0.289105
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|105802021|155832022,1011277880,RUA DOUTOR ANTÃÂNIO JORGE FRANCO,VL EURO,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2150|2160|2625|2680|788|3450|874.5,1772.5|1767.5|1780|1960|1970|2505|2560|733|3450|829.5,230,Rooftop,,056001603518|102792102519,15.8|16|14.5|25|15,25,67|60|68|65|66,2|-4,57|58,040952002519|056351705894|045621602519|057731705894|102792102519|039721705894,40|80|200,-23.718895,-46.562592,2024-02-29,2020-10-15,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,230.0,0.289105
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|105802021|155832022,1011277880,RUA DOUTOR ANTÃÂNIO JORGE FRANCO,VL EURO,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2150|2160|2625|2680|788|3450|874.5,1772.5|1767.5|1780|1960|1970|2505|2560|733|3450|829.5,350,Rooftop,,056001603518|102792102519,15.8|16|14.5|25|15,25,67|60|68|65|66,2|-4,57|58,040952002519|056351705894|045621602519|057731705894|102792102519|039721705894,40|80|200,-23.718895,-46.562592,2024-02-29,2020-10-15,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,350.0,0.289105
VIVO,50409146447,166262022|48422023|24862016|48412023|59072012|97432014|105802021|155832022,1011277953,RUA DOMICIANO ROSSI,CONDOMÃÂNIO EDIFÃÂCIO LONDRES,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2150|1867.5|1862.5|2625|2160|2680|1875|788|3450|874.5,1960|1772.5|1767.5|2505|1970|2560|1780|733|3450|829.5,35,Rooftop,,56001603518|102792102519,14.8|15|14.5|25,25,56|65,0,69.5|70,040952002519|056351705894|045621602519|057731705894|102792102519|039721705894,40|80|200,-23.692371,-46.562657,2024-02-29,2020-10-15,2032-12-22|2031-08-26|2038-04-29|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,35.0,0.22428499999999998
VIVO,50409146447,166262022|48422023|24862016|48412023|59072012|97432014|105802021|155832022,1011277953,RUA DOMICIANO ROSSI,CONDOMÃÂNIO EDIFÃÂCIO LONDRES,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2150|1867.5|1862.5|2625|2160|2680|1875|788|3450|874.5,1960|1772.5|1767.5|2505|1970|2560|1780|733|3450|829.5,100,Rooftop,,56001603518|102792102519,14.8|15|14.5|25,25,56|65,2|0,69.5|70,040952002519|056351705894|045621602519|057731705894|102792102519|039721705894,40|80|200,-23.692371,-46.562657,2024-02-29,2020-10-15,2032-12-22|2031-08-26|2038-04-29|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.22428499999999998
VIVO,50409146447,166262022|48422023|24862016|48412023|59072012|97432014|105802021|155832022,1011277953,RUA DOMICIANO ROSSI,CONDOMÃÂNIO EDIFÃÂCIO LONDRES,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2150|1867.5|1862.5|2625|2160|2680|1875|788|3450|874.5,1960|1772.5|1767.5|2505|1970|2560|1780|733|3450|829.5,280,Rooftop,,56001603518|102792102519,14.8|15|14.5|25,25,56|65,2|0,69.5|70,040952002519|056351705894|045621602519|057731705894|102792102519|039721705894,40|80|200,-23.692371,-46.562657,2024-02-29,2020-10-15,2032-12-22|2031-08-26|2038-04-29|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,280.0,0.22428499999999998
VIVO,50409146447,59072012|48412023|155832022,1011741170,Avenida ÃÂngelo Demarchi,,SP,3548708,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,360,Greenfield,sim,056001603518,17.5|17.2|14.1,30|25,57|60|59,0,39,045621602519|027191702519|039721705894,40,-23.74802,-46.56188,2023-11-28,2021-02-22,2027-10-18|2038-04-30|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.489665
VIVO,50409146447,59072012|48412023|155832022,1011741170,Avenida ÃÂngelo Demarchi,,SP,3548708,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,120,Greenfield,sim,056001603518,17.5|17.2|14.1,30|25,57|60|59,0,39,045621602519|027191702519|039721705894,40,-23.74802,-46.56188,2023-11-28,2021-02-22,2027-10-18|2038-04-30|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.489665
VIVO,50409146447,59072012|48412023|155832022,1011741170,Avenida ÃÂngelo Demarchi,,SP,3548708,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,260,Greenfield,sim,056001603518,17.5|17.2|14.1,30|25,57|60|59,0,39,045621602519|027191702519|039721705894,40,-23.74802,-46.56188,2023-11-28,2021-02-22,2027-10-18|2038-04-30|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,260.0,0.489665
VIVO,50409146447,97432014|59072012|105802021,1012405190,RUA ADEMAR SARAIVA LEÃÂO,LOTE 15 - QUADRA D - AO LADO DO NÃÂº 243,SP,3548708,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|3450,733|2560|3450,360,,,129052003519|212712202519,13.9|15.8|23.49,33|29|25,74|57|65,2|0,31,057731705894|056351705894|212712202519,40|200,-23.741197,-46.604406,2024-06-11,2021-10-06,2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.518025
VIVO,50409146447,48412023|166262022,1012405190,RUA ADEMAR SARAIVA LEÃÂO,LOTE 15 - QUADRA D - AO LADO DO NÃÂº 243,SP,3548708,10M0G7W,LTE,2160|2150,1970|1960,0,,,129052003519,15.8,32,56,0,31,083192102519,40,-23.741197,-46.604406,2024-06-11,2021-10-06,2038-04-29|2032-12-22,SÃÂ£o Bernardo do Campo,20250717,1,0.0,0.518025
VIVO,50409146447,97432014|59072012|48412023|166262022|105802021,1012405190,RUA ADEMAR SARAIVA LEÃÂO,LOTE 15 - QUADRA D - AO LADO DO NÃÂº 243,SP,3548708,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|2160|2150|3450,733|2560|1970|1960|3450,165,,,129052003519|212712202519,13.9|15.8|23.49,33|29|32|25,74|57|56|65,2|0,31,057731705894|056351705894|083192102519|212712202519,40|200,-23.741197,-46.604406,2024-06-11,2021-10-06,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,165.0,0.518025
VIVO,50409146447,97432014|59072012|48412023|166262022|105802021,1012405190,RUA ADEMAR SARAIVA LEÃÂO,LOTE 15 - QUADRA D - AO LADO DO NÃÂº 243,SP,3548708,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|2160|2150|3450,733|2560|1970|1960|3450,240,,,129052003519|212712202519,13.9|15.8|23.49,33|29|32|25,74|57|56|65,2|0,31,057731705894|056351705894|083192102519|212712202519,40|200,-23.741197,-46.604406,2024-06-11,2021-10-06,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,240.0,0.518025
VIVO,50409146447,59072012|155832022,1012405335,AVENIDA PEREIRA BARRETO,,SP,3548708,20M0G7W|5M00G7W,LTE|WCDMA,2680|890.75,2560|845.75,0,,,0,0,0,0,0,3,024251201882|039721705894,30|79.4,-23.690811,-46.547975,2024-02-01,2021-10-06,2027-10-18|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,0.0,0.09213500000000001
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012610362,RUA JULIO BARAZAL SALGADO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,120,,,129052003519|212712202519,13.9|15.8|14.3|23.49,33|29|32|31|25,74|57|56|63|65,0,20|18,057731705894|056351705894|083192102519|040952002519|212712202519,40|200,-23.74665,-46.55239,2024-06-12,2021-11-24,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.27596
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012610362,RUA JULIO BARAZAL SALGADO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,220,,,129052003519|212712202519,13.9|15.8|14.3|23.49,33|29|32|31|25,74|57|56|63|65,0,20|18,057731705894|056351705894|083192102519|040952002519|212712202519,40|200,-23.74665,-46.55239,2024-06-12,2021-11-24,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,220.0,0.27596
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021,1012610362,RUA JULIO BARAZAL SALGADO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1862.5|1867.5|1875|2150|3450,733|2560|1970|1767.5|1772.5|1780|1960|3450,320,,,129052003519|212712202519,13.9|15.8|14.3|23.49,33|29|32|31|25,74|57|56|63|65,0,20|18,057731705894|056351705894|083192102519|040952002519|212712202519,40|200,-23.74665,-46.55239,2024-06-12,2021-11-24,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,320.0,0.27596
VIVO,50409146447,59072012|166262022|48412023|48422023|97432014|105802021,1012821711,RUA MILITÃÂO BARBOSA DE LIMA,EDIFÃÂCIO MONT PARNASSE,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR,2680|2150|2160|1867.5|1862.5|1875|788|3450,2560|1960|1970|1772.5|1767.5|1780|733|3450,20,,,129052003519|102792102519,15.8|14.3|13.9|25,29|32|31|33|25,57|56|63|74|65,2|0,48,056351705894|040952002519|057731705894|102792102519,40|80|200,-23.716942,-46.554389,2023-08-22,2022-02-14,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,20.0,0.17640999999999998
VIVO,50409146447,59072012|166262022|48412023|48422023|97432014|105802021,1012821711,RUA MILITÃÂO BARBOSA DE LIMA,EDIFÃÂCIO MONT PARNASSE,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR,2680|2150|2160|1867.5|1862.5|1875|788|3450,2560|1960|1970|1772.5|1767.5|1780|733|3450,140,,,129052003519|102792102519,15.8|14.3|13.9|25,29|32|31|33|25,57|56|63|74|65,2|0,48,056351705894|040952002519|057731705894|102792102519,40|80|200,-23.716942,-46.554389,2023-08-22,2022-02-14,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,140.0,0.17640999999999998
VIVO,50409146447,59072012|166262022|48412023|48422023|97432014|105802021,1012821711,RUA MILITÃÂO BARBOSA DE LIMA,EDIFÃÂCIO MONT PARNASSE,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR,2680|2150|2160|1867.5|1862.5|1875|788|3450,2560|1960|1970|1772.5|1767.5|1780|733|3450,250,,,129052003519|102792102519,15.8|14.3|13.9|25,29|32|31|33|25,57|56|63|74|65,2|0,48,056351705894|040952002519|057731705894|102792102519,40|80|200,-23.716942,-46.554389,2023-08-22,2022-02-14,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,250.0,0.17640999999999998
VIVO,50409146447,59072012,1014387105,RUA MARECHAL DEODORO,X RUA DOUTOR FLÃÂQUER,SP,3548708,20M0G7W,LTE,2680,2560,360,,,004741600762,10.74,25,80.1,0,4,024831702519,5,-23.709356,-46.550842,2022-10-21,2022-10-21,2027-10-18,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.002555
VIVO,50409146447,59072012,1014387113,AVENIDA ARMANDO ÃÂTALO SETTI,X AVENIDA PEREIRA BARRETO,SP,3548708,20M0G7W,LTE,2680,2560,360,,,004741600762,10.74,25,80.1,0,4,024831702519,5,-23.696758,-46.550478,2022-10-21,2022-10-21,2027-10-18,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.00087
VIVO,50409146447,59072012,1014497300,Estrada Particular Sadae Takagi,,SP,3548708,20M0G7W,LTE,2680,2560,0,,,0,0,0,0,0,2,055131805894,40,-23.725435,-46.598857,2022-11-23,2022-11-23,2027-10-18,SÃÂ£o Bernardo do Campo,20250717,1,0.0,0.20357499999999998
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|155832022,1014497342,AVENIDA ALFRED JURZYKOWSKI,CAIXA DÃÂ´AGUA ENTRE OS PRÃÂDIOS 62 E 41,SP,3548708,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1862.5|1867.5|2150|2160|2625|2680|788|874.5,1767.5|1772.5|1960|1970|2505|2560|733|829.5,100,,,056001603518,14.36|11.14,25,69.24|75.69,0,50,040952002519|055131805894|040651602519|039201301882|000081201882,60|40|83.95,-23.662283,-46.590293,2023-12-22,2022-11-23,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.26570499999999997
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|155832022,1014497342,AVENIDA ALFRED JURZYKOWSKI,CAIXA DÃÂ´AGUA ENTRE OS PRÃÂDIOS 62 E 41,SP,3548708,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1862.5|1867.5|2150|2160|2625|2680|788|874.5,1767.5|1772.5|1960|1970|2505|2560|733|829.5,230,,,056001603518,14.36|11.14,25,69.24|75.69,0,50,040952002519|055131805894|040651602519|039201301882|000081201882,60|40|83.95,-23.662283,-46.590293,2023-12-22,2022-11-23,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,230.0,0.26570499999999997
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|155832022,1014497342,AVENIDA ALFRED JURZYKOWSKI,CAIXA DÃÂ´AGUA ENTRE OS PRÃÂDIOS 62 E 41,SP,3548708,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1862.5|1867.5|2150|2160|2625|2680|788|874.5,1767.5|1772.5|1960|1970|2505|2560|733|829.5,320,,,056001603518,14.36|11.14,25,69.24|75.69,0,50,040952002519|055131805894|040651602519|039201301882|000081201882,60|40|83.95,-23.662283,-46.590293,2023-12-22,2022-11-23,2032-12-22|2038-04-30|2031-08-26|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,320.0,0.26570499999999997
VIVO,50409146447,97432014|59072012|166262022|48422023|155832022,1014605854,ESTRADA DO VERGUEIRO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1875|1867.5|1862.5|874.5,733|2560|1780|1772.5|1767.5|829.5,10,,,56001603518,14.5|14.8|15,25,65|56,2,60,029361602519|056351705894|040952002519|039721705894,40,-23.76225,-46.53706,2023-09-20,2023-01-23,2029-12-08|2027-10-18|2032-12-22|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,10.0,0.95411
VIVO,50409146447,97432014|59072012|166262022|48422023|155832022,1014605854,ESTRADA DO VERGUEIRO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1875|1867.5|1862.5|874.5,733|2560|1780|1772.5|1767.5|829.5,160,,,56001603518,14.5|14.8|15,25,65|56,2,60,029361602519|056351705894|040952002519|039721705894,40,-23.76225,-46.53706,2023-09-20,2023-01-23,2029-12-08|2027-10-18|2032-12-22|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,160.0,0.95411
VIVO,50409146447,97432014|59072012|166262022|48422023|155832022,1014605854,ESTRADA DO VERGUEIRO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1875|1867.5|1862.5|874.5,733|2560|1780|1772.5|1767.5|829.5,265,,,56001603518,14.5|14.8|15,25,65|56,2,60,029361602519|056351705894|040952002519|039721705894,40,-23.76225,-46.53706,2023-09-20,2023-01-23,2029-12-08|2027-10-18|2032-12-22|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,265.0,0.95411
VIVO,50409146447,97432014|59072012|166262022|48422023|105802021,1014697155,RUA RICARDO BATISTA GERBELLI,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|1875|1867.5|1862.5|3450,733|2560|1780|1772.5|1767.5|3450,110,,,56001603518|102792102519,14.5|14.8|15|25,25,65|56,2|0,47|48.5,057731705894|056351705894|040952002519|102792102519,80|40|200,-23.68587,-46.55579,2023-10-24,2023-02-14,2029-12-08|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,110.0,0.15337
VIVO,50409146447,97432014|59072012|166262022|48422023|105802021,1014697155,RUA RICARDO BATISTA GERBELLI,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|1875|1867.5|1862.5|3450,733|2560|1780|1772.5|1767.5|3450,200,,,56001603518|102792102519,14.5|14.8|15|25,25,65|56,2|0,47|48.5,057731705894|056351705894|040952002519|102792102519,80|40|200,-23.68587,-46.55579,2023-10-24,2023-02-14,2029-12-08|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,200.0,0.15337
VIVO,50409146447,97432014|59072012|166262022|48422023|105802021,1014697155,RUA RICARDO BATISTA GERBELLI,,SP,3548708,10M0G7W|20M0G7W|2M50G7W|5M00G7W|100MG7W,LTE|NR,788|2680|1875|1867.5|1862.5|3450,733|2560|1780|1772.5|1767.5|3450,340,,,56001603518|102792102519,14.5|14.8|15|25,25,65|56,2|0,47|48.5,057731705894|056351705894|040952002519|102792102519,80|40|200,-23.68587,-46.55579,2023-10-24,2023-02-14,2029-12-08|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,340.0,0.15337
VIVO,50409146447,105802021,1015691410,AVENIDA LUCAS NOGUEIRA GARCEZ,DE FRENTE CLINICA CINTILOG NUMERO 932,SP,3548708,100MG7W,NR,3450,3450,290,,,187192202519,12,25,65,0,4,187192202519,40,-23.690531,-46.558739,2024-03-08,2024-03-08,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,290.0,0.17033
VIVO,50409146447,105802021,1015691428,AVENIDA LUCAS NOGUEIIRA GARCEZ,,SP,3548708,100MG7W,NR,3450,3450,305,,,187192202519,12,25,65,0,4,187192202519,40,-23.69194,-46.55577,2024-03-08,2024-03-08,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,305.0,0.12394
VIVO,50409146447,105802021,1015691436,AVENIDA LUCAS NOGUEIRA GARCEZ,DE FRENTE A CLINICA ABC SAUDE PROXIMO AO NUMERO 357,SP,3548708,100MG7W,NR,3450,3450,315,,,187192202519,12,25,65,0,4,187192202519,40,-23.693511,-46.554039,2024-03-08,2024-03-08,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,315.0,0.12394
VIVO,50409146447,105802021,1015691444,RUA VITORIA,JOÃÂO C FILHO,SP,3548708,100MG7W,NR,3450,3450,30,,,187192202519,12,25,65,0,4,187192202519,40,-23.72817,-46.5754,2024-03-08,2024-03-08,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,30.0,0.28589499999999995
VIVO,50409146447,105802021,1015691452,AVENIDA SENADOR VERGUEIRO,AO LADO DA PAROQUIA SÃÂO JOÃÂO BATISTA DE FRENTE AO NUMERO 4964,SP,3548708,100MG7W,NR,3450,3450,270,,,187192202519,12,25,65,0,4,187192202519,40,-23.655089,-46.570819,2024-03-08,2024-03-08,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,270.0,0.27976
VIVO,50409146447,105802021,1015691460,RUA DR RUDGE RAMOS,DE FRENTE AO NUMERO 505 E DE FRENTE A EMPRESA SISCOM,SP,3548708,100MG7W,NR,3450,3450,120,,,187192202519,12,25,65,0,4,187192202519,40,-23.651369,-46.575819,2024-03-08,2024-03-08,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.30678
VIVO,50409146447,105802021,1015691479,RUA SEM DEMONINAÃÂÃÂO,DE FRENTE AO SHOPPING METROPOLE,SP,3548708,100MG7W,NR,3450,3450,100,,,187192202519,12,25,65,0,4,187192202519,40,-23.6923,-46.548781,2024-03-08,2024-03-08,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.08923
VIVO,50409146447,105802021,1015691487,RUA MARECHAL DEODORO,DE FRENTE A LOJA MARISA,SP,3548708,100MG7W,NR,3450,3450,180,,,187192202519,12,25,65,0,4,187192202519,40,-23.706031,-46.551231,2024-03-08,2024-03-08,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,180.0,0.09899
VIVO,50409146447,105802021,1015955352,ESTRADA PARTICULAR FUKUTARO YIDA,,SP,3548708,100MG7W,NR,3450,3450,360,,,212712202519,23.49,25,65,2,44,212712202519,200,-23.7292,-46.595831,2024-07-18,2024-07-18,2041-12-08,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.259365
VIVO,50409146447,48422023|166262022|48412023|105802021,1015955352,ESTRADA PARTICULAR FUKUTARO YIDA,,SP,3548708,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|3450,1767.5|1772.5|1780|1960|1970|3450,0|60,,,056001603518|212712202519,16.9|17.5|23.49,25,67|65,2,44,040952002519|083192102519|212712202519,40|200,-23.7292,-46.595831,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,60.0,0.259365
VIVO,50409146447,48422023|166262022|48412023|105802021,1015955352,ESTRADA PARTICULAR FUKUTARO YIDA,,SP,3548708,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|1875|2150|2160|3450,1767.5|1772.5|1780|1960|1970|3450,200,,,056001603518|212712202519,16.9|17.5|23.49,25,67|65,2,44,040952002519|083192102519|212712202519,40|200,-23.7292,-46.595831,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,200.0,0.259365
VIVO,50409146447,166262022|48412023|59072012|97432014|105802021,1015955387,RUA ITAQUERA,QD A LOTE 15,SP,3548708,10M0G7W|20M0G7W|100MG7W,LTE|NR,2150|2160|2680|788|3450,1960|1970|2560|733|3450,105,,,056001603518|116652103257,17.5|15.4|25,25|23,65|58|68|60,2,40,076562202519|057731705894|072792302519,40|200,-23.70676,-46.52693,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,105.0,0.48984500000000003
VIVO,50409146447,166262022|48412023|59072012|97432014|105802021,1015955387,RUA ITAQUERA,QD A LOTE 15,SP,3548708,10M0G7W|20M0G7W|100MG7W,LTE|NR,2150|2160|2680|788|3450,1960|1970|2560|733|3450,220,,,056001603518|116652103257,17.5|15.4|25,25|23,65|58|68|60,2,40,076562202519|057731705894|072792302519,40|200,-23.70676,-46.52693,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,220.0,0.48984500000000003
VIVO,50409146447,166262022|48412023|59072012|97432014|105802021,1015955387,RUA ITAQUERA,QD A LOTE 15,SP,3548708,10M0G7W|20M0G7W|100MG7W,LTE|NR,2150|2160|2680|788|3450,1960|1970|2560|733|3450,310,,,056001603518|116652103257,17.5|15.4|25,25|23,65|58|68|60,2,40,076562202519|057731705894|072792302519,40|200,-23.70676,-46.52693,2024-07-18,2024-07-18,2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,310.0,0.48984500000000003
